0: [[7, 35, 2], [1, 5, 9, 8, 4, 15, 18], [14, 3, 11, 16, 30, 10, 23, 25, 24, 12], [19, 27, 20], [13, 21, 6], [26, 17, 22, 28, 29, 31, 32, 39], [36, 33, 45, 34, 41, 37, 46, 42], [43, 47, 54], [38, 40, 44], [48, 53, 52, 51, 50, 59, 56, 58], [49, 55, 60, 57]]
1: [[7, 35, 2, 1], [5, 9, 8, 3, 30, 14], [4, 12, 11, 26, 23, 25], [16, 29], [19, 13, 21, 6], [15, 17, 22, 18, 10], [28, 24, 20, 31, 27, 32, 37, 42], [33, 34, 38, 36, 45, 44, 43], [39, 40, 54, 51, 46, 60, 48, 55, 47], [49, 41, 58, 52, 53, 50, 59, 57, 56]]
2: [[7, 35, 2], [1, 5, 9, 24, 19, 14, 15, 4, 3, 22, 11, 6, 10, 8, 12, 17, 16, 21, 20, 27, 26, 13, 23, 31, 18, 29, 25, 28, 30, 34, 32, 37, 33, 38, 36, 39, 40, 44, 43, 41, 42, 58, 45, 54, 47, 50, 55, 46, 51], [49, 52, 60, 48, 57, 53, 56, 59]]
3: [[7, 35, 2], [1, 5, 9, 8, 19, 14, 15, 4, 3, 6, 11, 10, 17, 12, 13, 24, 16, 23, 20, 27, 18, 21, 25, 22, 26, 29, 31, 28, 30, 32, 38, 37, 33, 39, 34, 41, 36, 44, 43, 40, 45, 58, 42, 46, 48, 50, 47, 54, 51], [49, 52, 55, 56, 57, 53, 60, 59]]
4: [[7, 35, 2, 1], [5, 9, 8, 10, 30, 18, 4, 3, 6, 12, 11, 15], [21, 13, 20, 14], [16, 19, 22, 24, 23, 17, 26, 27, 25, 29, 28, 31, 46, 39, 34, 32, 37, 40, 36, 33, 44, 43, 41, 38, 45, 42, 47, 58, 51, 54], [52, 50, 57, 48, 56, 53, 49, 59, 55, 60]]
5: [[7, 35, 2], [1, 5, 9, 24], [4, 6, 10, 3, 11, 8, 12, 15, 13, 18, 16, 14, 17, 19, 26, 21, 28, 29, 20, 22, 27, 23, 25, 31, 30, 32, 38, 34, 37, 36, 33, 41, 39, 40, 43, 42, 45, 44], [46, 60, 48], [50, 52, 53, 51, 54], [49, 59, 56, 47, 58, 55, 57]]
6: [[7, 35, 2], [1, 5, 9], [8, 4, 14, 3, 6, 15, 10, 13, 31, 11, 21, 27, 24, 12, 19, 16, 17, 18, 23, 25, 29, 22, 20, 26, 28, 30, 42, 39, 34, 32, 41, 36, 33, 37, 38, 43, 46, 44, 51, 40, 47, 55, 48], [54, 52, 49, 57, 59, 53, 45, 50, 56, 58, 60]]
7: [[7, 35, 2, 1], [5, 9, 24, 26, 14, 6, 4, 8, 3, 10, 15, 11, 21, 13, 12, 22, 18, 19, 20, 16, 27, 17, 23, 29, 25, 31, 28, 30, 46, 39, 34, 32, 37, 40, 36, 33, 38, 43, 41, 44, 45, 42, 48, 58, 47, 54], [52, 51, 57, 50, 53, 59, 49, 55, 56, 60]]
8: [[7, 35, 2, 1], [5, 9, 8, 3, 15, 10, 12, 6, 4, 16], [14, 11, 19, 13, 17, 21, 18, 23], [26, 20, 22, 25, 30, 24, 27, 31, 28, 29, 32, 37, 38, 33, 45, 34, 43, 36, 39, 40, 41, 47, 44, 42], [54, 50, 48, 46, 51, 53, 49, 55, 52, 58, 56, 59, 60, 57]]
9: [[7, 35, 2], [1, 5, 9, 8], [4, 14, 10, 6], [3, 11, 18, 28, 12, 17, 15], [16, 13, 21, 22, 19, 23, 24, 25, 26, 30, 29, 20, 27, 31, 40, 37, 34, 32, 33, 39, 41, 36], [42, 45, 43, 38, 54, 46, 44, 47, 50, 52, 53, 48], [49, 59, 51, 56, 55, 57, 60], [58]]
10: [[7, 35, 2], [1, 5, 9, 8], [4, 15, 11, 6], [3, 10, 18, 14, 13, 21, 19, 16, 12, 23, 22, 24, 17, 28, 25, 20, 26, 29, 27, 30, 31, 42, 39, 33, 32, 45, 37, 36, 34, 38, 43, 40, 44, 53, 46, 41, 47, 56], [52, 54, 51, 49, 59, 50, 57, 55, 58, 48, 60]]
11: [[7, 35, 2], [1, 5, 9], [10, 3, 15, 4], [6, 8, 11, 12, 14, 13, 19, 28, 17, 21, 18, 16, 22, 20, 31, 25, 26, 23, 24, 29, 30, 27, 32, 37, 36, 33, 47, 34, 38, 39, 43, 41, 40, 44, 42, 46, 55, 50, 48, 45], [53, 56, 49, 59, 51, 52, 54, 58, 60, 57]]
