0: [[3, 6], [9, 1, 4, 2], [11, 7], [13, 5, 8], [10, 14], [12, 15, 18, 17, 16, 19], [22, 20], [21, 23, 24]]
1: [[3, 6], [9, 1, 4, 2], [11, 7], [13, 5, 8], [10, 14], [12, 15, 18, 17, 16, 19], [22, 20], [21, 23, 24]]
2: [[1, 4, 2, 6, 9], [11, 7], [13, 5, 8], [10, 14], [12, 15, 18, 17], [16, 19, 3], [22, 20], [21, 23, 24]]
3: [[4, 2, 1], [11, 7], [13, 5, 6, 9], [8, 10, 3], [14, 12], [15, 18], [17, 16, 19], [22, 20], [21, 23, 24]]
4: [[1], [4, 2], [11, 7], [13, 5, 6, 9], [8, 10, 14, 12], [15, 18], [17, 16, 3], [19, 22, 20], [21, 23, 24]]
5: [[1, 6, 9], [4, 2], [11, 7], [13, 5], [8, 10, 14], [12, 15], [18, 17, 16, 3], [19, 22, 20], [21, 23, 24]]
6: [[1], [4, 2], [11, 7, 13], [5, 8, 9], [10, 14, 12], [15, 18, 17], [16, 19, 3, 6], [22, 20], [21, 23, 24]]
7: [[1], [4, 2], [11, 7], [13, 5, 6], [8, 10, 14, 12, 15], [18, 17, 9], [16, 19, 22, 20, 3], [21, 23, 24]]
8: [[4, 2], [11, 7], [13, 5, 6], [8, 10], [14, 12, 15], [18, 17, 9], [16, 19, 3, 1], [22, 20], [21, 23, 24]]
9: [[1, 4, 2, 6, 9], [11, 7], [13, 5, 8], [10, 14], [12, 15], [18, 17, 16, 19, 3], [22, 20, 21], [23, 24]]
10: [[4, 2, 1], [11, 7], [13, 5, 6, 9], [8, 10, 14], [12, 15], [18, 17, 16, 3], [19, 22], [20, 21], [23, 24]]
11: [[1, 4], [2, 11], [7, 13], [5, 8, 9], [10, 14, 12], [15, 18], [17, 16, 3, 6], [19, 22, 20], [21, 23, 24]]
12: [[1], [4, 2], [11, 7], [13, 5, 6], [8, 10, 3], [14, 12, 15], [18, 17, 9], [16, 19, 22, 20], [21, 23, 24]]
13: [[1, 6, 9], [4, 2], [11, 7], [13, 5, 8], [10, 14], [12, 15, 18, 17], [16, 19, 22, 20, 21, 3], [23, 24]]
14: [[4, 2, 1], [11, 7], [13, 5, 6, 9], [8, 10], [14, 12], [15, 18], [17, 16, 3], [19, 22], [20, 21], [23, 24]]
15: [[4, 2, 1], [11, 7], [13, 5, 6, 9], [8, 10], [14, 12], [15, 18], [17, 16, 3], [19, 22], [20, 21], [23, 24]]
16: [[1, 4, 2, 6, 9], [11, 7, 13], [5, 8], [10, 14], [12, 15, 18], [17, 16, 3], [19, 22], [20, 21, 23, 24]]
17: [[1, 4, 2, 6, 9], [11, 7, 13], [5, 8], [10, 14], [12, 15], [18, 17, 16, 3], [19, 22], [20, 21, 23, 24]]
18: [[4, 2, 1], [11, 7], [13, 5, 6, 9], [8, 10], [14, 12], [15, 18], [17, 16, 3], [19, 22], [20, 21, 23, 24]]
19: [[4, 2, 1], [11, 7], [13, 5, 6, 9], [8, 10], [14, 12], [15, 18], [17, 16, 3], [19, 22], [20, 21, 23, 24]]
20: [[4, 2, 1], [11, 7], [13, 5, 6, 9], [8, 10], [14, 12], [15, 18], [17, 16, 3], [19, 22], [20, 21, 23, 24]]
21: [[4, 2, 1], [11, 7], [13, 5, 6, 9], [8, 10], [14, 12], [15, 18], [17, 16, 3], [19, 22], [20, 21, 23, 24]]
22: [[1, 9], [4, 2], [11, 7], [13, 5, 8, 10, 6], [14, 12], [15, 18, 17], [16, 19, 22, 20, 21, 3], [23, 24]]
23: [[1], [4, 2, 11], [7, 13], [5, 8, 9], [10, 14], [12, 15], [18, 17], [16, 19, 22, 20, 3, 6], [21, 23, 24]]
24: [[1, 9], [4, 2], [11, 7], [13, 5], [8, 10, 3, 6], [14, 12], [15, 18, 17, 16, 19, 22], [20, 21], [23, 24]]
25: [[1, 9], [4, 2], [11, 7], [13, 5], [8, 10, 3, 6], [14, 12, 15], [18, 17, 16, 19], [22, 20, 21], [23, 24]]
26: [[4, 2, 1], [11, 7, 13, 5, 8, 6], [10, 14], [12, 15], [18, 17, 9], [16, 19, 3], [22, 20], [21, 23], [24]]
27: [[1, 9], [4, 2], [11, 7], [13, 5], [8, 10, 3, 6], [14, 12], [15, 18, 17, 16], [19, 22], [20, 21, 23, 24]]
28: [[1, 9], [4, 2], [11, 7], [13, 5], [8, 10, 3, 6], [14, 12], [15, 18, 17, 16], [19, 22], [20, 21, 23, 24]]
