0: [[35, 40, 14, 33, 2, 7], [5, 1], [3, 4], [6, 10, 9, 8, 25, 15, 12], [13, 21, 26, 16, 17, 11], [18, 23, 19, 22, 28], [20, 24, 31, 27, 30, 29, 54, 32], [48, 50, 37, 36], [42, 34], [39, 43, 46], [38, 41, 44], [45, 47], [49, 57], [53, 51, 52, 59, 55, 56, 58, 60]]
1: [[35, 40, 14, 33, 2, 7], [5, 1], [3, 4], [6, 10, 9, 8, 25, 15, 12], [13, 21, 26, 16, 17, 11], [18, 23, 19, 22, 28], [20, 24, 31, 27, 30, 29, 54, 32], [48, 50, 37, 36, 42, 34, 39, 43, 46, 38, 41], [44, 45, 47, 49, 57, 53, 51, 52, 59, 55, 56, 58, 60]]
2: [[35, 40, 14, 33, 2, 7], [5, 1], [3, 4], [6, 10, 9, 8, 25], [15, 12, 13, 21, 26, 16], [17, 11, 18, 23, 19], [22, 28], [20, 24, 31, 27], [30, 29], [54, 32, 48], [50, 37, 36, 42, 34], [39, 43, 46, 38], [41, 44, 45], [47, 49, 57], [53, 51], [52, 59, 55, 56], [58, 60]]
3: [[35, 40, 14, 33, 2, 7], [5, 1], [3, 4], [6, 10, 9, 8, 25, 15, 12], [13, 21, 26, 16, 17, 11], [18, 23], [19, 22, 28, 20], [24, 31], [27, 30, 29, 54, 32, 48, 50, 37], [36, 42, 34, 39, 43, 46, 38], [41, 44, 45, 47, 49, 57, 53], [51, 52, 59, 55, 56, 58, 60]]
4: [[35, 40, 14, 33], [2, 7, 5, 1], [3, 4, 6, 10], [9, 8, 25, 15, 12], [13, 21, 26, 16], [17, 11, 18, 23], [19, 22, 28, 20], [24, 31, 27, 30], [29, 54, 32, 48], [50, 37, 36, 42], [34, 39], [43, 46], [38, 41, 44, 45], [47, 49, 57, 53], [51, 52], [59, 55], [56, 58], [60]]
5: [[35, 40, 14, 33, 2, 7, 5], [1, 3, 4, 6, 10], [9, 8, 25, 15, 12], [13, 21, 26, 16], [17, 11], [18, 23, 19, 22, 28, 20, 24], [31, 27, 30, 29, 54, 32], [48, 50, 37, 36, 42], [34, 39, 43, 46, 38, 41, 44, 45], [47, 49, 57, 53], [51, 52, 59, 55, 56, 58, 60]]
6: [[35, 40, 14], [33, 2, 7], [5, 1, 3], [4, 6, 10], [9, 8], [25, 15, 12, 13, 21], [26, 16, 17, 11, 18], [23, 19, 22, 28], [20, 24, 31, 27], [30, 29, 54, 32], [48, 50], [37, 36, 42], [34, 39, 43, 46], [38, 41, 44, 45], [47, 49, 57], [53, 51, 52], [59, 55, 56, 58, 60]]
7: [[35, 40, 14, 33, 2, 7], [5, 1], [3, 4], [6, 10, 9, 8, 25, 15], [12, 13, 21, 26, 16, 17], [11, 18], [23, 19], [22, 28, 20, 24, 31, 27], [30, 29, 54, 32, 48, 50], [37, 36, 42, 34, 39], [43, 46, 38, 41, 44, 45], [47, 49, 57, 53], [51, 52], [59, 55, 56], [58, 60]]
8: [[35, 40, 14, 33], [2, 7], [5, 1, 3, 4], [6, 10, 9], [8, 25], [15, 12], [13, 21, 26, 16], [17, 11, 18], [23, 19, 22, 28], [20, 24, 31, 27], [30, 29, 54], [32, 48, 50], [37, 36], [42, 34, 39], [43, 46, 38], [41, 44, 45], [47, 49, 57], [53, 51], [52, 59, 55], [56, 58, 60]]
9: [[35, 40, 14, 33, 2, 7], [5, 1], [3, 4, 6, 10, 9, 8, 25, 15], [12, 13, 21, 26], [16, 17, 11, 18], [23, 19, 22, 28], [20, 24, 31, 27], [30, 29, 54], [32, 48, 50, 37], [36, 42], [34, 39, 43, 46], [38, 41, 44, 45], [47, 49, 57, 53, 51, 52, 59, 55], [56, 58, 60]]
10: [[35, 40, 14, 33, 2, 7], [5, 1], [3, 4, 6, 10, 9, 8, 25, 15], [12, 13, 21, 26], [16, 17, 11, 18], [23, 19, 22, 28], [20, 24, 31, 27], [30, 29, 54], [32, 48, 50, 37], [36, 42], [34, 39, 43, 46], [38, 41, 44, 45], [47, 49, 57, 53, 51, 52, 59, 55], [56, 58, 60]]
