0: [[1, 6, 3, 2], [5, 4], [10, 11, 7, 14], [8, 13, 9], [12, 15, 16, 17, 18, 20, 19], [21, 23, 22, 24]]
1: [[1, 6, 3, 2], [5, 4, 10], [11, 7], [14, 8, 13, 9], [12, 15, 16], [17, 18, 20, 19], [21, 23, 22, 24]]
2: [[1, 6, 3], [2, 5, 4], [10, 11, 7, 14], [8, 13, 9], [12, 15, 16, 17], [18, 20, 19], [21, 23, 22, 24]]
3: [[1, 6, 3], [2, 5, 4], [10, 11, 7, 14, 8], [13, 9, 12], [15, 16, 17, 18], [20, 19], [21, 23, 22, 24]]
4: [[1, 6, 3, 2], [5, 4], [10, 11, 7, 14], [8, 13, 9, 12], [15, 16, 17], [18, 20, 19], [21, 23, 22, 24]]
5: [[1, 6, 3], [2, 5, 4], [10, 11, 7], [14, 8, 13], [9, 12, 15, 16], [17, 18, 20, 19], [21, 23, 22, 24]]
6: [[1, 6, 3], [2, 5, 4], [10, 11, 7], [14, 8, 13], [9, 12, 15, 16], [17, 18, 20, 19], [21, 23, 22, 24]]
7: [[1, 6, 3], [2, 5, 4], [10, 11, 7], [14, 8, 13], [9, 12, 15, 16], [17, 18, 20, 19], [21, 23, 22, 24]]
8: [[1, 6, 3], [2, 5, 4], [10, 11, 7], [14, 8, 13], [9, 12, 15, 16], [17, 18, 20, 19], [21, 23, 22, 24]]
9: [[1, 6, 3], [2, 5, 4], [10, 11, 7], [14, 8, 13], [9, 12, 15, 16], [17, 18, 20, 19], [21, 23, 22, 24]]
10: [[1, 6, 3], [2, 5, 4], [10, 11, 7], [14, 8, 13], [9, 12, 15, 16], [17, 18, 20, 19], [21, 23, 22, 24]]
11: [[1, 6, 3], [2, 5, 4], [10, 11, 7], [14, 8], [13, 9, 12], [15, 16, 17, 18], [20, 19], [21, 23, 22, 24]]
12: [[1, 6, 3, 2], [5, 4, 10], [11, 7, 14], [8, 13, 9], [12, 15, 16], [17, 18], [20, 19], [21, 23, 22, 24]]
13: [[1, 6, 3], [2, 5, 4], [10, 11, 7], [14, 8, 13, 9], [12, 15, 16], [17, 18], [20, 19], [21, 23, 22, 24]]
14: [[1, 6, 3, 2], [5, 4, 10], [11, 7, 14], [8, 13, 9, 12], [15, 16, 17], [18, 20, 19], [21, 23, 22, 24]]
15: [[1, 6, 3], [2, 5, 4], [10, 11, 7], [14, 8, 13], [9, 12, 15, 16], [17, 18], [20, 19], [21, 23, 22, 24]]
16: [[1, 6], [3, 2, 5, 4], [10, 11, 7], [14, 8, 13], [9, 12, 15], [16, 17, 18, 20, 19], [21, 23, 22, 24]]
17: [[1, 6, 3], [2, 5], [4, 10], [11, 7, 14], [8, 13, 9], [12, 15, 16, 17], [18, 20, 19], [21, 23, 22, 24]]
18: [[1, 6, 3, 2], [5, 4], [10, 11, 7], [14, 8, 13, 9], [12, 15, 16, 17, 18, 20, 19], [21, 23], [22, 24]]
19: [[1, 6, 3, 2], [5, 4, 10], [11, 7, 14], [8, 13, 9, 12], [15, 16, 17, 18], [20, 19, 21], [23, 22, 24]]
20: [[1, 6, 3], [2, 5, 4], [10, 11, 7, 14], [8, 13, 9], [12, 15, 16, 17, 18], [20, 19, 21, 23, 22, 24]]
21: [[1, 6, 3, 2], [5, 4, 10], [11, 7, 14, 8, 13, 9, 12, 15, 16, 17, 18, 20, 19, 21], [23, 22, 24]]
22: [[1, 6], [3, 2, 5], [4, 10, 11, 7], [14, 8, 13], [9, 12, 15], [16, 17, 18, 20, 19], [21, 23, 22, 24]]
23: [[1, 6, 3], [2, 5, 4, 10], [11, 7, 14, 8], [13, 9, 12], [15, 16, 17, 18], [20, 19, 21], [23, 22, 24]]
24: [[1, 6, 3, 2], [5, 4], [10, 11, 7], [14, 8, 13, 9], [12, 15, 16, 17, 18], [20, 19, 21, 23, 22, 24]]
25: [[1, 6], [3, 2], [5, 4], [10, 11, 7, 14], [8, 13, 9, 12], [15, 16, 17, 18], [20, 19, 21], [23, 22, 24]]
26: [[1, 6, 3], [2, 5, 4], [10, 11, 7], [14, 8, 13], [9, 12, 15, 16], [17, 18, 20], [19, 21, 23, 22, 24]]
27: [[1, 6, 3, 2, 5, 4], [10, 11], [7, 14, 8, 13], [9, 12, 15], [16, 17, 18, 20], [19, 21], [23, 22, 24]]
28: [[1, 6], [3, 2], [5, 4], [10, 11, 7, 14], [8, 13, 9], [12, 15, 16, 17], [18, 20, 19, 21], [23, 22, 24]]
29: [[1, 6, 3, 2], [5, 4, 10], [11, 7, 14, 8, 13, 9, 12], [15, 16, 17, 18], [20, 19, 21, 23, 22, 24]]
30: [[1, 6, 3, 2], [5, 4], [10, 11, 7, 14], [8, 13, 9], [12, 15, 16], [17, 18, 20], [19, 21, 23, 22], [24]]
31: [[1, 6, 3, 2], [5, 4], [10, 11, 7, 14], [8, 13, 9, 12, 15, 16, 17, 18, 20, 19, 21, 23, 22, 24]]
32: [[1, 6, 3, 2], [5, 4], [10, 11, 7, 14], [8, 13, 9], [12, 15], [16, 17, 18, 20, 19, 21, 23, 22, 24]]
33: [[1, 6, 3, 2], [5, 4], [10, 11, 7, 14], [8, 13, 9, 12, 15, 16, 17, 18, 20, 19, 21, 23, 22, 24]]
34: [[1, 6, 3, 2], [5, 4], [10, 11, 7, 14], [8, 13], [9, 12, 15, 16], [17, 18, 20, 19, 21, 23, 22, 24]]
35: [[1, 6, 3], [2, 5, 4], [10, 11], [7, 14, 8, 13, 9], [12, 15, 16, 17], [18, 20, 19, 21], [23, 22, 24]]
36: [[1, 6, 3], [2, 5, 4], [10, 11, 7, 14], [8, 13, 9, 12, 15, 16, 17, 18, 20, 19, 21, 23, 22, 24]]
37: [[1, 6, 3], [2, 5], [4, 10, 11], [7, 14], [8, 13, 9], [12, 15, 16], [17, 18, 20, 19], [21, 23], [22, 24]]
38: [[1, 6, 3, 2], [5, 4, 10], [11, 7, 14], [8, 13, 9, 12], [15, 16, 17, 18], [20, 19, 21, 23], [22, 24]]
39: [[1, 6, 3], [2, 5, 4], [10, 11, 7], [14, 8, 13, 9, 12], [15, 16, 17], [18, 20, 19, 21, 23, 22, 24]]
40: [[1, 6, 3, 2], [5, 4, 10], [11, 7, 14], [8, 13, 9, 12], [15, 16, 17, 18, 20, 19, 21, 23, 22, 24]]
41: [[1, 6], [3, 2, 5, 4], [10, 11], [7, 14, 8], [13, 9, 12, 15, 16], [17, 18, 20, 19], [21, 23], [22, 24]]
42: [[1, 6, 3], [2, 5, 4, 10], [11, 7, 14, 8], [13, 9, 12, 15], [16, 17, 18, 20, 19, 21, 23, 22, 24]]
43: [[1, 6, 3, 2], [5, 4, 10, 11, 7, 14, 8, 13, 9, 12], [15, 16, 17, 18, 20, 19, 21, 23, 22, 24]]
