0: [[7, 14], [3, 16, 6], [5, 4], [13, 1, 9], [2, 10], [8, 11, 12, 15, 18, 19, 17, 22, 20], [21, 23, 24]]
1: [[7, 14], [3, 16, 6], [5, 4], [13, 1], [9, 2, 10], [8, 11, 12], [15, 18], [19, 17, 22, 20], [21, 23, 24]]
2: [[7, 14], [3, 16], [6, 5, 4, 13], [1, 9], [2, 10, 8], [11, 12], [15, 18], [19, 17, 22, 20], [21, 23, 24]]
3: [[7, 14], [3, 16, 6, 5], [4, 13], [1, 9, 2], [10, 8, 11], [12, 15, 18], [19, 17, 22, 20], [21, 23, 24]]
4: [[7, 14], [3, 16, 6], [5, 4], [13, 1, 9], [2, 10, 8], [11, 12], [15, 18, 19], [17, 22, 20], [21, 23, 24]]
5: [[7, 14], [3, 16, 6], [5, 4], [13, 1], [9, 2, 10, 8], [11, 12], [15, 18, 19], [17, 22, 20], [21, 23, 24]]
6: [[7, 14], [3, 16, 6], [5, 4, 13], [1, 9, 2], [10, 8], [11, 12, 15], [18, 19, 17], [22, 20], [21, 23, 24]]
7: [[7, 14], [3, 16, 6, 5], [4, 13, 1, 9], [2, 10, 8], [11, 12], [15, 18, 19, 17], [22, 20], [21, 23, 24]]
8: [[7, 14], [3, 16], [6, 5, 4, 13], [1, 9, 2], [10, 8], [11, 12, 15], [18, 19], [17, 22, 20], [21, 23, 24]]
9: [[7, 14], [3, 16], [6, 5], [4, 13, 1], [9, 2, 10], [8, 11], [12, 15, 18], [19, 17], [22, 20], [21, 23, 24]]
10: [[7, 14], [3, 16], [6, 5], [4, 13], [1, 9], [2, 10], [8, 11], [12, 15, 18], [19, 17], [22, 20], [21, 23, 24]]
11: [[7, 14], [3, 16, 6], [5, 4], [13, 1], [9, 2], [10, 8], [11, 12, 15], [18, 19, 17], [22, 20], [21, 23, 24]]
12: [[7, 14], [3, 16, 6], [5, 4], [13, 1, 9], [2, 10], [8, 11, 12], [15, 18], [19, 17], [22, 20, 21], [23, 24]]
13: [[7, 14], [3, 16, 6], [5, 4], [13, 1, 9], [2, 10], [8, 11, 12, 15, 18, 19, 17, 22], [20, 21, 23, 24]]
14: [[7, 14], [3, 16], [6, 5], [4, 13], [1, 9], [2, 10, 8], [11, 12], [15, 18, 19, 17], [22, 20], [21, 23, 24]]
15: [[7, 14], [3, 16], [6, 5], [4, 13], [1, 9], [2, 10, 8], [11, 12], [15, 18, 19, 17], [22, 20], [21, 23, 24]]
16: [[7, 14], [3, 16], [6, 5], [4, 13], [1, 9, 2], [10, 8], [11, 12, 15], [18, 19, 17], [22, 20], [21, 23, 24]]
17: [[7, 14], [3, 16], [6, 5], [4, 13], [1, 9], [2, 10], [8, 11], [12, 15], [18, 19], [17, 22, 20], [21, 23, 24]]
18: [[7, 14], [3, 16, 6], [5, 4, 13], [1, 9], [2, 10, 8], [11, 12], [15, 18], [19, 17, 22, 20, 21], [23, 24]]
19: [[7, 14], [3, 16], [6, 5], [4, 13, 1], [9, 2], [10, 8], [11, 12], [15, 18, 19], [17, 22, 20], [21, 23, 24]]
20: [[7, 14], [3, 16], [6, 5, 4], [13, 1, 9, 2], [10, 8], [11, 12], [15, 18, 19, 17], [22, 20, 21], [23, 24]]
21: [[7, 14], [3, 16], [6, 5, 4], [13, 1, 9], [2, 10], [8, 11, 12, 15], [18, 19, 17], [22, 20, 21, 23, 24]]
22: [[7, 14], [3, 16], [6, 5, 4], [13, 1, 9], [2, 10], [8, 11], [12, 15, 18], [19, 17], [22, 20, 21, 23, 24]]
23: [[7, 14], [3, 16], [6, 5, 4], [13, 1], [9, 2], [10, 8], [11, 12, 15, 18], [19, 17, 22, 20, 21], [23, 24]]
24: [[7, 14], [3, 16], [6, 5, 4], [13, 1], [9, 2, 10, 8], [11, 12], [15, 18], [19, 17, 22], [20, 21, 23, 24]]
25: [[7, 14], [3, 16], [6, 5], [4, 13], [1, 9], [2, 10], [8, 11, 12], [15, 18], [19, 17, 22], [20, 21], [23, 24]]
26: [[7, 14], [3, 16], [6, 5, 4], [13, 1, 9], [2, 10], [8, 11, 12], [15, 18, 19], [17, 22], [20, 21, 23, 24]]
27: [[7, 14], [3, 16, 6, 5], [4, 13], [1, 9, 2], [10, 8], [11, 12], [15, 18, 19], [17, 22, 20, 21], [23, 24]]
28: [[7, 14], [3, 16], [6, 5], [4, 13], [1, 9], [2, 10], [8, 11], [12, 15, 18], [19, 17, 22], [20, 21], [23, 24]]
29: [[7, 14], [3, 16, 6], [5, 4], [13, 1], [9, 2, 10], [8, 11], [12, 15], [18, 19, 17, 22], [20, 21, 23, 24]]
30: [[7, 14], [3, 16], [6, 5], [4, 13, 1, 9], [2, 10], [8, 11], [12, 15, 18, 19], [17, 22], [20, 21, 23, 24]]
31: [[7, 14], [3, 16], [6, 5, 4, 13, 1], [9, 2], [10, 8], [11, 12], [15, 18], [19, 17, 22], [20, 21, 23, 24]]
32: [[7, 14, 3], [16, 6], [5, 4], [13, 1], [9, 2], [10, 8], [11, 12, 15], [18, 19], [17, 22, 20], [21, 23, 24]]
33: [[7, 14], [3, 16, 6], [5, 4], [13, 1, 9], [2, 10, 8], [11, 12, 15, 18], [19, 17, 22, 20, 21, 23, 24]]
34: [[7, 14], [3, 16], [6, 5, 4, 13, 1, 9, 2, 10, 8, 11], [12, 15, 18], [19, 17, 22, 20, 21, 23, 24]]
35: [[7, 14], [3, 16, 6], [5, 4], [13, 1, 9], [2, 10], [8, 11], [12, 15], [18, 19], [17, 22, 20, 21, 23, 24]]
36: [[7, 14], [3, 16, 6], [5, 4], [13, 1, 9], [2, 10, 8, 11, 12, 15, 18, 19, 17, 22, 20, 21, 23, 24]]
37: [[7, 14, 3], [16, 6, 5], [4, 13], [1, 9, 2], [10, 8], [11, 12], [15, 18, 19, 17], [22, 20, 21], [23, 24]]
38: [[7, 14], [3, 16, 6], [5, 4], [13, 1, 9, 2, 10, 8, 11, 12, 15, 18], [19, 17, 22], [20, 21, 23], [24]]
