0: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6, 1], [9, 3, 7, 10], [17, 8, 11, 5, 21], [18, 13, 16, 23, 24], [26, 19, 50], [20, 27, 25, 31, 29, 28], [59, 30, 33, 32], [36, 43, 35], [34, 44, 39], [37, 38, 42, 40], [47, 45, 56], [61, 46, 48], [49, 54, 51, 53], [52, 55, 62, 57, 58], [60, 63, 65, 64, 66], [71, 67, 73, 76], [77, 70, 69, 74, 75], [79, 78, 82], [80, 81], [85, 83, 86, 84, 87, 88]]
1: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6, 1], [9, 3, 7, 10], [17, 8, 11, 5, 21], [18, 13, 16, 23, 24], [26, 19, 50], [20, 27, 25, 31, 29, 28], [59, 30, 33, 32], [36, 43, 35], [34, 44, 39], [37, 38, 42, 40], [47, 45, 56], [61, 46, 48], [49, 54, 51, 53], [52, 55, 62, 57, 58], [60, 63, 65, 64, 66], [71, 67, 73, 76], [77, 70, 69, 74, 75], [79, 78, 82], [80, 81], [85, 83, 86, 84, 87, 88]]
2: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6, 1], [9, 3, 7, 10], [17, 8, 11, 5, 21], [18, 13, 16, 23, 24], [26, 19, 50], [20, 27, 25, 31, 29, 28], [59, 30, 33, 32], [36, 43, 35], [34, 44, 39], [37, 38, 42, 40], [47, 45, 56], [61, 46, 48], [49, 54, 51, 53], [52, 55, 62, 57, 58], [60, 63, 65, 64, 66], [71, 67, 73, 76], [77, 70, 69, 74, 75], [79, 78, 82], [80, 81], [85, 83, 86, 84, 87, 88]]
3: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5, 21], [18, 13, 16, 23, 24], [26, 19, 50, 20], [27, 25, 31, 29, 28], [59, 30, 33], [32, 36, 43], [35, 34, 44, 39], [37, 38, 42], [40, 47, 45, 56], [61, 46, 48, 49, 54], [51, 53, 52, 55, 62], [57], [58, 60, 63, 65, 64, 66, 71, 67, 73, 76, 77, 70, 69, 74, 75, 79, 78, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
4: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5, 21], [18, 13, 16, 23, 24], [26, 19, 50, 20], [27, 25, 31, 29, 28], [59, 30, 33], [32, 36, 43], [35, 34, 44, 39], [37, 38, 42], [40, 47, 45], [56, 61, 46, 48], [49, 54, 51], [53, 52, 55], [62, 57, 58, 60], [63, 65, 64, 66, 71], [67, 73, 76, 77, 70], [69, 74, 75, 79], [78, 82, 80, 81, 85], [83, 86, 84], [87, 88]]
5: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5, 21], [18, 13, 16, 23, 24], [26, 19, 50, 20], [27, 25, 31, 29, 28], [59, 30, 33], [32, 36, 43], [35, 34, 44, 39], [37, 38, 42], [40, 47, 45], [56, 61, 46, 48], [49, 54, 51, 53, 52], [55, 62, 57, 58, 60], [63, 65, 64, 66], [71, 67, 73, 76, 77], [70, 69, 74], [75, 79], [78, 82, 80, 81, 85, 83], [86, 84, 87, 88]]
6: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5, 21], [18, 13, 16, 23, 24], [26, 19, 50, 20, 27], [25, 31, 29, 28, 59], [30, 33, 32, 36, 43], [35, 34, 44, 39], [37, 38, 42], [40, 47, 45], [56, 61, 46, 48], [49, 54, 51, 53], [52, 55, 62, 57, 58], [60, 63, 65, 64, 66], [71, 67, 73, 76, 77], [70, 69, 74], [75], [79, 78, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
7: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5, 21], [18, 13, 16, 23, 24], [26, 19, 50, 20, 27], [25, 31, 29, 28, 59], [30, 33, 32, 36, 43], [35, 34, 44, 39, 37], [38, 42, 40, 47, 45], [56, 61, 46, 48], [49, 54, 51, 53, 52], [55, 62, 57, 58], [60, 63], [65, 64, 66, 71, 67], [73, 76, 77], [70, 69], [74, 75], [79, 78, 82, 80], [81, 85], [83, 86, 84, 87, 88]]
8: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5, 21], [18, 13, 16, 23, 24], [26, 19, 50, 20], [27, 25, 31, 29, 28], [59, 30, 33, 32, 36], [43, 35, 34, 44, 39], [37, 38, 42, 40, 47], [45, 56, 61, 46, 48], [49, 54, 51, 53, 52], [55, 62, 57, 58], [60, 63, 65], [64, 66, 71, 67], [73, 76, 77, 70, 69], [74, 75, 79, 78, 82], [80, 81, 85], [83, 86, 84], [87, 88]]
9: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5, 21], [18, 13, 16, 23, 24], [26, 19, 50, 20, 27], [25, 31, 29, 28, 59], [30, 33, 32, 36, 43], [35, 34, 44, 39], [37, 38, 42], [40, 47, 45], [56, 61, 46, 48], [49, 54, 51], [53, 52, 55], [62, 57, 58, 60], [63, 65, 64, 66, 71], [67, 73, 76, 77], [70, 69, 74, 75, 79], [78, 82, 80], [81, 85], [83, 86, 84, 87, 88]]
10: [[68, 41, 72, 14, 15], [4, 2, 12, 22, 6], [1, 9, 3, 7, 10], [17, 8, 11, 5, 21], [18, 13, 16, 23, 24], [26, 19, 50, 20, 27], [25, 31, 29, 28], [59, 30, 33], [32, 36], [43, 35, 34, 44], [39, 37], [38, 42, 40], [47, 45, 56], [61, 46, 48, 49, 54], [51, 53, 52, 55], [62, 57, 58, 60, 63], [65, 64, 66, 71], [67, 73, 76, 77, 70], [69, 74, 75, 79, 78, 82], [80, 81, 85, 83, 86, 84], [87, 88]]
