0: [[26, 21, 27], [6, 1, 2], [4, 15], [7, 8, 12], [11, 3, 10], [9, 17, 13], [5, 25], [19, 16], [14, 18, 22, 20, 23, 29], [24, 28]]
1: [[26, 21, 27], [6, 1, 2], [4, 15], [7, 8, 12], [11, 3, 10], [9, 17, 13], [5, 25], [19, 16], [14, 18, 22, 20, 23, 29], [24, 28]]
2: [[26, 21, 27], [6, 1, 2], [4, 15], [7, 8, 12], [11, 3, 10], [9, 17, 13], [5, 25], [19, 16], [14, 18, 22, 20, 23, 29], [24, 28]]
3: [[26, 21, 27], [6, 1, 2], [4, 15], [7, 8, 12], [11, 3, 10], [9, 17, 13], [5, 25], [19, 16], [14, 18, 22, 20, 23, 29], [24, 28]]
4: [[26, 21, 27], [6, 1, 2], [4, 15], [7, 8, 12], [11, 3, 10], [9, 17, 13], [5, 25], [19, 16], [14, 18, 22, 20, 23, 29], [24, 28]]
5: [[26, 21, 27], [6, 1, 2], [4, 15], [7, 8, 12], [11, 3, 10], [9, 17, 13], [5, 25], [19, 16], [14, 18, 22, 20, 23, 29], [24, 28]]
6: [[26, 21, 27], [6, 1, 2], [4, 15], [7, 8, 12], [11, 3, 10], [9, 17, 13], [5, 25], [19, 16], [14, 18, 22, 20, 23, 29], [24, 28]]
7: [[26, 21, 27], [6, 1, 2], [4, 15], [7, 8, 12], [11, 3, 10], [9, 17, 13], [5, 25], [19, 16], [14, 18, 22, 20, 23, 29], [24, 28]]
8: [[26, 21, 27], [6, 1, 2], [4, 15], [7, 8, 12], [11, 3, 10], [9, 17, 13], [5, 25], [19, 16], [14, 18, 22, 20, 23, 29], [24, 28]]
9: [[26, 21, 27], [6, 1, 2], [4, 15], [7, 8, 12], [11, 3, 10], [9, 17, 13], [5, 25], [19, 16], [14, 18, 22, 20, 23, 29], [24, 28]]
10: [[26, 21, 27], [6, 1, 2], [4, 15], [7, 8, 12], [11, 3, 10], [9, 17, 13], [5, 25], [19, 16], [14, 18, 22, 20, 23, 29], [24, 28]]
11: [[26, 21, 27], [6, 1, 2], [4, 15], [7, 8, 12], [11, 3, 10], [9, 17, 13], [5, 25], [19, 16], [14, 18, 22, 20, 23, 29], [24, 28]]
12: [[26, 21, 27], [6, 1, 2], [4, 15], [7, 8, 12], [11, 3, 10], [9, 17, 13], [5, 25], [19, 16], [14, 18, 22, 20, 23, 29], [24, 28]]
13: [[26, 21, 27], [6, 1, 2], [4, 15], [7, 8, 12], [11, 3, 10], [9, 17, 13], [5, 25], [19, 16], [14, 18, 22, 20, 23, 29], [24, 28]]
14: [[26, 21, 27], [6, 1, 2], [4, 15], [7, 8, 12], [11, 3, 10], [9, 17, 13], [5, 25], [19, 16], [14, 18, 22, 20, 23, 29], [24, 28]]
15: [[26, 21, 27], [6, 1, 2], [4, 15], [7, 8, 12], [11, 3, 10], [9, 17, 13], [5, 25], [19, 16], [14, 18, 22, 20, 23, 29], [24, 28]]
16: [[26, 21, 27], [6, 1, 2], [4, 15], [7, 8, 12], [11, 3, 10], [9, 17, 13], [5, 25], [19, 16], [14, 18, 22, 20, 23, 29], [24, 28]]
17: [[26, 21, 27], [6, 1, 2], [4, 15], [7, 8, 12], [11, 3, 10], [9, 17, 13], [5, 25], [19, 16], [14, 18, 22, 20, 23, 29], [24, 28]]
18: [[26, 21, 27], [6, 1, 2], [4, 15], [7, 8, 12], [11, 3, 10], [9, 17, 13], [5, 25], [19, 16], [14, 18, 22, 20, 23, 29], [24, 28]]
19: [[26, 21, 27], [6, 1, 2], [4, 15], [7, 8, 12], [11, 3, 10], [9, 17, 13], [5, 25], [19, 16], [14, 18, 22, 20, 23, 29], [24, 28]]
20: [[26, 21, 27], [6, 1, 2], [4, 15], [7, 8, 12], [11, 3, 10], [9, 17, 13], [5, 25], [19, 16], [14, 18, 22, 20, 23, 29], [24, 28]]
21: [[26, 21, 27], [6, 1, 2], [4, 15], [7, 8, 12], [11, 3, 10], [9, 17, 13], [5, 25], [19, 16], [14, 18, 22, 20, 23, 29], [24, 28]]
22: [[26, 21, 27], [6, 1, 2], [4, 15], [7, 8, 12], [11, 3, 10], [9, 17, 13], [5, 25], [19, 16], [14, 18, 22, 20, 23, 29], [24, 28]]
23: [[26, 21, 27], [6, 1, 2], [4, 15], [7, 8, 12], [11, 3, 10], [9, 17, 13], [5, 25], [19, 16], [14, 18, 22, 20, 23, 29], [24, 28]]
24: [[26, 21, 27], [6, 1, 2], [4, 15], [7, 8, 12], [11, 3, 10], [9, 17, 13], [5, 25], [19, 16], [14, 18, 22, 20, 23, 29], [24, 28]]
25: [[26, 21, 27], [6, 1, 2], [4, 15], [7, 8, 12], [11, 3, 10], [9, 17, 13], [5, 25], [19, 16], [14, 18, 22, 20, 23, 29], [24, 28]]
26: [[26, 21, 27], [6, 1, 2], [4, 15], [7, 8, 12], [11, 3, 10], [9, 17, 13], [5, 25], [19, 16], [14, 18, 22, 20, 23, 29], [24, 28]]
27: [[26, 21, 27], [6, 1, 2], [4, 15], [7, 8, 12], [11, 3, 10], [9, 17, 13], [5, 25], [19, 16], [14, 18, 22, 20, 23, 29], [24, 28]]
28: [[26, 21, 27], [6, 1, 2], [4, 15], [7, 8, 12], [11, 3, 10], [9, 17, 13], [5, 25], [19, 16], [14, 18, 22, 20, 23, 29], [24, 28]]
29: [[26, 21, 27], [6, 1, 2], [4, 15], [7, 8, 12], [11, 3, 10], [9, 17, 13], [5, 25], [19, 16], [14, 18, 22, 20, 23, 29], [24, 28]]
30: [[26, 21, 27], [6, 1, 2], [4, 15], [7, 8, 12], [11, 3, 10], [9, 17, 13], [5, 25], [19, 16], [14, 18, 22, 20, 23, 29], [24, 28]]
31: [[26, 21, 27], [6, 1, 2], [4, 15], [7, 8, 12], [11, 3, 10], [9, 17, 13], [5, 25], [19, 16], [14, 18, 22, 20, 23, 29], [24, 28]]
32: [[26, 21, 27], [6, 1, 2], [4, 15], [7, 8, 12], [11, 3, 10], [9, 17, 13], [5, 25], [19, 16], [14, 18, 22, 20, 23, 29], [24, 28]]
33: [[26, 21, 27], [6, 1, 2], [4, 15], [7, 8, 12], [11, 3, 10], [9, 17, 13], [5, 25], [19, 16], [14, 18, 22, 20, 23, 29], [24, 28]]
34: [[26, 21, 27], [6, 1, 2], [4, 15], [7, 8, 12], [11, 3, 10], [9, 17, 13], [5, 25], [19, 16], [14, 18, 22, 20, 23, 29], [24, 28]]
35: [[26, 21, 27], [6, 1, 2], [4, 15], [7, 8, 12], [11, 3, 10], [9, 17, 13], [5, 25], [19, 16], [14, 18, 22, 20, 23, 29], [24, 28]]
36: [[26, 21, 27], [6, 1, 2], [4, 15], [7, 8, 12], [11, 3, 10], [9, 17, 13], [5, 25], [19, 16], [14, 18, 22, 20, 23, 29], [24, 28]]
37: [[26, 21, 27], [6, 1, 2], [4, 15], [7, 8, 12], [11, 3, 10], [9, 17, 13], [5, 25], [19, 16], [14, 18, 22, 20, 23, 29], [24, 28]]
38: [[26, 21, 27], [6, 1, 2], [4, 15], [7, 8, 12], [11, 3, 10], [9, 17, 13], [5, 25], [19, 16], [14, 18, 22, 20, 23, 29], [24, 28]]
39: [[26, 21, 27], [6, 1, 2], [4, 15], [7, 8, 12], [11, 3, 10], [9, 17, 13], [5, 25], [19, 16], [14, 18, 22, 20, 23, 29], [24, 28]]
40: [[26, 21, 27], [6, 1, 2], [4, 15], [7, 8, 12], [11, 3, 10], [9, 17, 13], [5, 25], [19, 16], [14, 18, 22, 20, 23, 29], [24, 28]]
41: [[26, 21, 27], [6, 1, 2], [4, 15], [7, 8, 12], [11, 3, 10], [9, 17, 13], [5, 25], [19, 16], [14, 18, 22, 20, 23, 29], [24, 28]]
42: [[26, 21, 27], [6, 1, 2], [4, 15], [7, 8, 12], [11, 3, 10], [9, 17, 13], [5, 25], [19, 16], [14, 18, 22, 20, 23, 29], [24, 28]]
43: [[26, 21, 27], [6, 1, 2], [4, 15], [7, 8, 12], [11, 3, 10], [9, 17, 13], [5, 25], [19, 16], [14, 18, 22, 20, 23, 29], [24, 28]]
44: [[26, 21, 27], [6, 1, 2], [4, 15], [7, 8, 12], [11, 3, 10], [9, 17, 13], [5, 25], [19, 16], [14, 18, 22, 20, 23, 29], [24, 28]]
45: [[26, 21, 27], [6, 1, 2], [4, 15], [7, 8, 12], [11, 3, 10], [9, 17, 13], [5, 25], [19, 16], [14, 18, 22, 20, 23, 29], [24, 28]]
46: [[26, 21, 27], [6, 1, 2], [4, 15], [7, 8, 12], [11, 3, 10], [9, 17, 13], [5, 25], [19, 16], [14, 18, 22, 20, 23, 29], [24, 28]]
47: [[26, 21, 27], [6, 1, 2], [4, 15], [7, 8, 12], [11, 3, 10], [9, 17, 13], [5, 25], [19, 16], [14, 18, 22, 20, 23, 29], [24, 28]]
48: [[26, 21, 27], [6, 1, 2], [4, 15], [7, 8, 12], [11, 3, 10], [9, 17, 13], [5, 25], [19, 16], [14, 18, 22, 20, 23, 29], [24, 28]]
49: [[26, 21, 27], [6, 1, 2], [4, 15], [7, 8, 12], [11, 3, 10], [9, 17, 13], [5, 25], [19, 16], [14, 18, 22, 20, 23, 29], [24, 28]]
50: [[26, 21, 27], [6, 1, 2], [4, 15], [7, 8, 12], [11, 3, 10], [9, 17, 13], [5, 25], [19, 16], [14, 18, 22, 20, 23, 29], [24, 28]]
51: [[26, 21, 27], [6, 1, 2], [4, 15], [7, 8, 12], [11, 3, 10], [9, 17, 13], [5, 25], [19, 16], [14, 18, 22, 20, 23, 29], [24, 28]]
52: [[26, 21, 27], [6, 1, 2], [4, 15], [7, 8, 12], [11, 3, 10], [9, 17, 13], [5, 25], [19, 16], [14, 18, 22, 20, 23, 29], [24, 28]]
53: [[26, 21, 27], [6, 1, 2], [4, 15], [7, 8, 12], [11, 3, 10], [9, 17, 13], [5, 25], [19, 16], [14, 18, 22, 20, 23, 29], [24, 28]]
54: [[26, 21, 27], [6, 1, 2], [4, 15], [7, 8, 12], [11, 3, 10], [9, 17, 13], [5, 25], [19, 16], [14, 18, 22, 20, 23, 29], [24, 28]]
55: [[26, 21, 27], [6, 1, 2], [4, 15], [7, 8, 12], [11, 3, 10], [9, 17, 13], [5, 25], [19, 16], [14, 18, 22, 20, 23, 29], [24, 28]]
56: [[26, 21, 27], [6, 1, 2], [4, 15], [7, 8, 12], [11, 3, 10], [9, 17, 13], [5, 25], [19, 16], [14, 18, 22, 20, 23, 29], [24, 28]]
57: [[26, 21, 27], [6, 1, 2], [4, 15], [7, 8], [11, 3, 10], [9, 17, 13], [5, 25], [19, 16], [18, 20, 23, 29, 12, 22, 14], [24, 28]]
58: [[26, 21, 27], [6, 1, 2], [4, 15], [7, 8], [11, 3, 10], [9, 17, 13], [5, 25], [19, 16], [18, 20, 23, 29, 12, 22, 14], [24, 28]]
59: [[26, 21, 27], [6, 1, 2], [4, 15], [7, 8], [9, 11, 10], [3, 17, 12], [13, 5], [19, 18], [16, 14, 20, 28, 23, 22, 25], [24, 29]]
