104: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
105: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
106: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
107: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
108: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
109: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
110: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
111: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
112: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
113: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
114: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
115: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
116: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
117: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
118: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
119: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
120: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
121: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
122: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
123: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
124: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
125: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
126: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
127: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
128: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
129: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
130: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
131: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
132: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
133: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
134: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
135: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
136: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
137: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
138: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
139: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
140: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
141: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
142: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
143: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
144: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
145: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
146: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
147: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
148: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
149: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
150: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
151: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
152: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
153: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
154: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
155: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
