0: [[11, 8, 3], [1, 2], [13, 12], [7, 5, 10, 9], [16, 14, 6, 15], [18, 19, 17, 20, 4]]
1: [[11, 8, 3], [1, 2], [13, 12], [7, 5, 10, 9], [16], [14, 4, 6], [15, 19, 17, 20, 18]]
2: [[11, 8, 3], [1, 2], [13, 12], [7, 5, 10, 9], [16, 6], [14, 18, 15], [19, 17, 20], [4]]
3: [[11, 8, 3], [1, 2], [13, 12], [7, 5, 10, 16, 14, 4, 6, 9, 17], [15, 19, 20, 18]]
4: [[11, 8, 3], [1, 2], [13, 12, 7, 5], [10, 16, 14, 6, 9], [15, 18, 19, 17, 20, 4]]
5: [[11, 8, 3], [1, 2], [13, 12], [7, 5, 10, 16, 14, 6, 4, 9, 19], [15, 18, 20, 17]]
6: [[11, 8, 3], [1, 2, 13], [12, 7, 5, 10, 9], [16, 14, 6, 15, 18, 19, 17, 20, 4]]
7: [[11, 8, 3], [1, 2], [13, 12], [7, 5], [10, 9], [14, 6, 17, 15, 18, 19], [16, 20, 4]]
8: [[11, 8, 3], [1, 2], [13, 12], [7, 5, 10, 16], [6, 14, 4, 15, 18, 19, 9, 17], [20]]
9: [[11, 8, 3], [1, 2], [13, 12, 7], [10, 14, 6, 4, 9], [5, 16, 15], [17, 20, 18, 19]]
10: [[11, 8, 3], [1, 2], [13, 12], [7, 5, 10, 4], [6, 14, 20, 15, 18, 19, 9, 17], [16]]
11: [[11, 8, 3, 1, 2], [13, 12, 7], [5, 10], [16, 6], [14, 15, 4, 9], [17], [19, 20, 18]]
12: [[11, 8, 3, 1], [2, 13, 12, 7, 5], [10, 4, 9, 6], [14, 19, 15, 17, 16, 20, 18]]
13: [[11, 8, 3], [1, 2], [13, 12, 7], [9, 10, 4, 14], [6, 5, 15, 16], [17, 20, 18, 19]]
14: [[11, 8, 3, 1], [2, 13, 12, 7, 5, 10, 9, 18, 15, 6, 4, 14, 16], [17, 20, 19]]
15: [[11, 8, 3], [1, 2], [13, 12, 7, 5, 10, 6, 9, 18, 4], [14, 15, 16, 19], [20, 17]]
16: [[11, 8, 3], [1, 2, 13, 12, 7, 5, 4], [6, 10, 14, 9], [16, 17, 18, 15], [19, 20]]
17: [[11, 8, 3, 1], [2, 13, 12, 7, 9], [5, 6, 14, 4], [19, 17, 10, 16, 15], [20, 18]]
18: [[11, 8, 3], [1, 2], [13, 12], [4, 7, 16, 6, 14, 5, 10, 15, 18, 17, 20, 19, 9]]
19: [[11, 8, 3, 1, 2], [13, 12, 7, 5], [10, 14, 6], [15, 9, 4, 18, 16, 17, 19, 20]]
20: [[11, 8], [3, 1, 2], [13, 12], [7, 5, 10, 4, 9], [14, 6, 15, 19, 18, 17, 16, 20]]
21: [[11, 8, 3], [1, 2, 13], [12, 7, 5, 9], [14, 6, 4], [16, 19, 15], [10, 17], [20, 18]]
22: [[11, 8, 3], [1, 2], [13, 12, 7], [5, 10, 9, 20, 4], [14, 15, 17, 6, 16, 19, 18]]
23: [[11, 8, 3], [1, 13, 12, 7, 5, 10, 17, 2], [14, 9, 15, 6], [18, 19, 16, 20, 4]]
24: [[11, 8, 3, 1, 2, 13], [12, 7, 5, 14, 9], [10, 6, 15, 17, 16, 4], [18, 19, 20]]
25: [[11, 8, 3], [1, 2, 13], [12, 7], [5, 10, 9, 16], [14, 6, 15, 18], [19, 17, 20, 4]]
26: [[11, 8], [3, 1], [2, 13, 12, 7], [5, 10], [16, 6, 4, 14, 9], [18, 15], [17, 19, 20]]
27: [[11, 8, 3], [1, 2, 13, 12, 7, 5], [10, 9, 18, 14, 6, 4, 15, 19, 17, 16, 20]]
28: [[11, 8, 3], [1, 2], [13, 12, 7, 5, 10, 4], [15, 18, 6, 9], [17, 19, 16, 14, 20]]
29: [[11, 8], [3, 1, 4], [13, 15], [5, 7, 2, 16, 10, 14, 6, 12, 9], [18, 19, 20, 17]]
30: [[11, 8, 3], [1, 2, 13, 12], [7], [5, 10, 16], [14, 6], [4, 9, 19, 15], [18, 20, 17]]
31: [[11, 8, 3], [1, 2, 13, 12, 7], [5, 10, 9, 14, 6, 4, 15, 16, 18, 17, 20, 19]]
32: [[11, 8, 3, 1, 2], [13, 12, 7, 5], [10, 4, 6], [9, 20], [14, 18, 17, 15, 16, 19]]
33: [[11, 8, 3, 1], [2, 13, 12], [7, 5, 14, 4], [6, 9, 20], [10, 19, 17, 16, 15, 18]]
34: [[11, 8, 3], [1, 13, 12, 7, 2], [5], [10, 6, 14, 18, 19, 16, 15, 17, 20, 4, 9]]
35: [[11, 8, 3], [1, 2, 13], [12, 7], [5, 9], [10, 14, 6, 4, 19, 17], [16, 18, 20, 15]]
36: [[11, 8, 3, 1], [2, 13, 12, 7, 5], [10, 9, 18], [15, 4, 19, 16], [20, 6, 14, 17]]
37: [[11, 8], [3, 1], [2, 13, 4], [12], [7, 14, 5, 9, 6, 16], [15, 18, 10, 19, 17], [20]]
38: [[11, 8, 3], [1, 2, 13], [12, 7, 5], [10, 16], [14, 4], [18, 6, 17], [9, 15], [19, 20]]
39: [[11, 8, 3], [1, 7, 12, 4, 2, 6], [10, 5, 13, 14, 15], [17, 9, 16, 18], [20, 19]]
40: [[11, 8, 3, 1, 2, 13], [12, 7, 9, 5, 4, 6, 14, 19, 17], [10, 15, 16, 20, 18]]
41: [[11, 8], [3, 1], [2, 13, 12, 7], [5, 10, 9], [18, 14], [6, 4], [15, 19], [17, 16, 20]]
