0: [[3, 11, 1], [8, 2, 7, 5, 10], [14, 4], [13, 12, 9], [16, 6, 15], [17, 19, 18, 20]]
1: [[3, 11, 1], [8, 2, 7, 5, 10], [14, 4], [13, 12, 9], [16, 6, 15], [17, 19, 18, 20]]
2: [[3, 11, 1], [8, 2, 7, 5, 10], [14, 4], [13, 12], [6, 9], [15, 16, 17, 19, 18, 20]]
3: [[3, 11, 1], [8, 2, 7, 5, 10], [14, 4], [13, 12], [6, 9], [15, 16, 17, 19, 18, 20]]
4: [[3, 11], [1, 8, 2], [7, 5, 10], [14, 4], [13, 12, 9], [16, 6, 15], [17, 19, 18], [20]]
5: [[3, 11, 1], [8, 2], [7, 5, 10], [14, 13, 4], [12, 9], [16, 17, 6, 15], [19, 18, 20]]
6: [[3, 11, 1], [8, 2], [7, 5, 10], [14, 13, 4], [12, 9, 6], [16, 17, 15], [19, 18, 20]]
7: [[3, 11, 1], [8, 2, 7], [5, 10], [14, 4], [13, 12, 9], [16, 17, 6, 15], [19, 18, 20]]
8: [[3, 11], [1, 8, 2], [7, 5, 10], [14, 13, 4], [12, 9, 6], [16, 17, 15], [19, 18, 20]]
9: [[3, 11], [1, 8, 2], [7, 5, 10], [14, 13, 4], [12, 9, 6], [16, 17, 15], [19, 18, 20]]
10: [[3, 11], [1, 8, 2], [7, 5, 10], [14, 13, 4], [12, 9, 6], [16, 17, 15], [19, 18, 20]]
11: [[3, 11], [1, 8, 2], [7, 5, 10], [14, 13, 4], [12, 9, 6], [16, 17, 15], [19, 18, 20]]
12: [[3, 11, 1], [8, 2, 7], [5, 10, 14], [4, 13, 12, 9], [6, 15, 16], [17, 19, 18, 20]]
13: [[3, 11, 1, 8, 2], [7, 5], [10, 14, 4], [13, 12], [16, 9, 6, 15], [17, 19, 18, 20]]
14: [[3, 11], [1, 8, 2], [7, 5, 10], [14, 12, 4], [13, 9, 6], [15, 16, 17, 19, 18, 20]]
15: [[3, 11, 1], [8, 2], [7, 5, 10, 14], [4, 13, 12], [9, 6, 15], [16, 17, 19, 18, 20]]
16: [[3, 11], [1, 8, 2], [7, 5, 10], [14, 13, 12, 4], [15, 16, 17, 19, 18, 20, 9, 6]]
17: [[3, 11], [1, 8, 2], [7, 5], [10, 14, 6], [13, 12, 4], [15, 16, 17, 19, 18, 20, 9]]
18: [[3, 11, 1], [8, 2, 7], [5, 10, 14], [13, 4], [12, 9], [17, 16, 6, 15], [19, 18, 20]]
19: [[3, 11, 1], [8, 2, 7], [5, 10, 14], [13, 4], [12, 9, 6], [17, 16, 19, 18, 20, 15]]
20: [[3, 11], [1, 8, 2], [7, 5, 10, 14], [12, 6, 4], [9, 13], [15, 16, 17], [19, 18, 20]]
21: [[3, 11, 1], [8, 2, 7, 5], [10, 14, 4, 6], [13, 9], [20, 12, 15], [17, 19, 18, 16]]
22: [[3, 11, 1], [8, 2, 7], [5, 10, 14], [4, 13, 12], [9, 6], [15, 17, 16], [19, 18, 20]]
23: [[3, 11, 1], [8, 2, 7], [5, 10, 14], [4, 13, 12], [9, 6], [15, 16, 17], [19, 18, 20]]
24: [[3, 11], [1, 8, 2], [7, 5, 10, 14], [13, 4], [12, 15, 16, 17, 19, 18, 20, 9, 6]]
25: [[3, 11], [1, 8, 2, 7], [5, 10, 14], [4, 13, 12], [9, 6], [15, 16, 17], [19, 18, 20]]
26: [[3, 11], [1, 8, 2], [7, 5, 10, 14], [13, 12, 20, 15, 16, 17, 19, 18, 9, 4, 6]]
27: [[3, 11], [1, 8, 2], [7, 5, 10, 14, 12, 13, 4, 16, 15, 6, 9], [17, 19, 18], [20]]
28: [[3, 11], [1, 8, 2], [7, 5, 10], [14, 13, 4], [12, 18, 6], [16, 17, 15], [19, 20, 9]]
29: [[3, 11, 1], [8, 2, 7], [5, 10, 14, 4], [13, 12, 15, 16, 17, 19, 18, 20, 9, 6]]
30: [[3, 11, 1], [8, 2, 7], [5, 10, 14], [13, 12, 4], [18, 15, 16, 17, 19, 20, 9, 6]]
31: [[3, 11, 1], [8, 2, 7], [5, 10, 14, 4], [13, 12, 15, 17, 16, 19, 18, 20, 9, 6]]
32: [[3, 11, 1], [8, 2, 7, 5], [10, 14, 4, 12, 6, 9, 15, 13, 16, 17, 19, 18, 20]]
33: [[11], [1, 8, 3], [2, 7, 5, 10, 14, 4], [13, 12, 6, 9, 15, 18, 16, 19, 17, 20]]
34: [[3, 11, 1], [8, 2, 7], [5, 10], [14], [13, 18, 4], [17, 16, 9, 6], [19, 12, 20, 15]]
35: [[3, 11], [1, 8, 2, 7], [5, 10, 14], [13, 18, 4, 6], [12, 9], [17, 19, 16, 20, 15]]
36: [[3, 11, 1], [8, 2, 7], [5, 10, 14], [12, 4, 6], [13, 9, 15], [16, 17, 19, 18, 20]]
37: [[3, 11, 1], [8, 2, 7], [5, 10, 14], [12, 9, 6], [18], [16, 17, 19, 15], [13, 20, 4]]
38: [[3, 11], [1, 8, 2], [7, 5, 10, 14, 12], [13, 15, 16, 17, 19, 18, 20, 9, 4, 6]]
39: [[3, 11], [1, 8, 2, 7], [5, 10, 14, 12, 4, 6, 9, 15, 13, 18, 17, 19, 16, 20]]
40: [[3, 11], [1, 8], [2, 7, 5], [10, 14, 6], [13, 12], [18], [16, 17, 4, 15], [19, 20, 9]]
41: [[3, 11, 1], [8, 2, 7, 5, 10, 14, 4, 13, 12, 9, 6, 15, 16, 17, 19], [18, 20]]
