0: [[3, 22, 4, 2, 1, 10], [7, 11], [14, 9, 6, 5, 13], [8, 12, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
1: [[3, 22, 4, 2, 5, 13, 1, 10], [7, 11], [14, 9, 6], [8, 12, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
2: [[3, 22, 4, 2, 5, 13, 1, 10], [7, 11], [14, 9, 6], [8, 12, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
3: [[3, 22, 4, 2, 5, 13, 1, 10], [7, 11], [14, 9, 6], [8, 12, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
4: [[3, 22, 4, 2, 5, 13, 1, 10], [7, 11], [14, 9, 6], [8, 12, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
5: [[3, 22, 4, 2, 5, 13, 1, 10], [7, 11], [14, 9, 6], [8, 12, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
6: [[3, 22, 4, 2, 5, 13, 1, 10], [7, 11], [14, 9, 6], [8, 12, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
7: [[3, 22, 4, 2, 5, 13, 1, 10], [7, 11], [14, 9, 6], [8, 12, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
8: [[3, 22, 4, 2, 5, 13, 1, 10], [7, 11], [14, 9, 6], [8, 12, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
9: [[3, 22, 4, 2, 5, 13, 1, 10], [7, 11], [14, 9, 6], [8, 12, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
10: [[3, 22, 4, 2, 5, 13, 1, 10], [7, 11], [14, 9, 6], [8, 12, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
11: [[3, 22, 4, 2, 5, 13, 1, 10], [7, 11], [14, 9, 6], [8, 12, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
12: [[3, 22, 4, 2, 5, 13, 1, 10], [7, 11], [14, 9, 6], [8, 12, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
13: [[3, 22, 4, 2, 5, 13, 1, 10], [7, 11], [14, 9, 6], [8, 12, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
14: [[3, 22, 4, 2, 5, 13, 1, 10], [7, 11], [14, 9, 6], [8, 12, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
15: [[3, 22, 4, 2, 5, 13, 1, 10], [7, 11], [14, 9, 6], [8, 12, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
16: [[3, 22, 4, 2, 5, 13, 1, 10], [7, 11], [14, 9, 6], [8, 12, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
17: [[3, 22, 4, 2, 5, 13, 1, 10], [7, 11], [14, 9, 6], [8, 12, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
18: [[3, 22, 4, 2, 5, 13, 1, 10], [7, 11], [14, 9, 6], [8, 12, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
19: [[3, 22, 4, 2, 5, 13, 1, 10], [7, 11], [14, 9, 6], [8, 12, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
20: [[3, 22, 4, 2, 5, 13, 1, 10], [7, 11], [14, 9, 6], [8, 12, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
21: [[3, 22, 4, 2, 5, 13, 1, 10], [7, 11], [14, 9, 6], [8, 12, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
22: [[3, 22, 4, 2, 5, 13, 1, 10], [7, 11], [14, 9, 6], [8, 12, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
