0: [[11, 6, 8], [13, 7, 5, 12, 9, 2], [3, 1, 4, 10]]
1: [[11, 6, 8], [13, 7, 5, 12, 9, 2], [3, 1, 4, 10]]
2: [[11, 6, 8], [13, 7, 5, 12, 9, 2], [3, 1, 4, 10]]
3: [[11, 6, 8], [13, 7, 5, 12, 9, 2], [3, 1, 4, 10]]
4: [[11, 6, 8], [13, 7, 5, 12, 9, 2], [3, 1, 4, 10]]
5: [[11, 6, 8], [13, 7, 5, 12, 9, 2], [3, 1, 4, 10]]
6: [[11, 6, 8], [13, 7, 5, 12, 9, 2], [3, 1, 4, 10]]
7: [[11, 6, 8], [13, 7, 5, 12, 9, 2], [3, 1, 4, 10]]
8: [[11, 6, 8], [13, 7, 5, 12, 9], [2, 3, 1, 4, 10]]
9: [[11, 6, 8], [13, 7, 5, 12, 9], [2, 3, 1, 4, 10]]
10: [[11, 6, 8], [13, 7, 5, 12, 9], [2, 3, 1, 4, 10]]
11: [[11, 6, 8], [13, 7, 5, 12, 9], [2, 3, 1, 4, 10]]
12: [[11, 6, 8], [13, 7, 5, 12, 9], [2, 3, 1, 4, 10]]
13: [[11, 6, 8, 13, 7], [5, 12, 9, 2], [3, 1, 4, 10]]
14: [[11, 6, 8, 13, 7], [5, 12, 9, 2], [3, 1, 4, 10]]
15: [[11, 6, 8, 13, 7], [5, 12, 9, 2], [3, 1, 4, 10]]
16: [[11, 6, 8, 13, 7], [5, 12, 9, 2], [3, 1, 4, 10]]
17: [[11, 6, 8, 13], [7, 5, 12, 9, 2], [3, 1, 4, 10]]
18: [[11, 6], [8, 13, 7, 5, 12, 9, 2], [3, 1, 4, 10]]
19: [[11, 6], [8, 13, 7, 5, 12, 9, 2, 3], [1, 4, 10]]
20: [[11, 6, 8, 13], [7, 5, 12, 9], [2, 3, 1, 4, 10]]
21: [[11, 6, 8, 13], [7, 5, 12, 9], [2, 3, 1, 4, 10]]
22: [[11, 6, 8, 13, 7, 5], [12, 9, 2], [3, 1, 4, 10]]
23: [[11, 6, 8, 13, 7, 5], [12, 9, 2], [3, 1, 4, 10]]
24: [[11, 6, 8, 13, 7, 5], [12, 9, 2], [3, 1, 4, 10]]
25: [[11, 6, 8, 13], [7, 5, 12], [9, 2, 3, 1, 4, 10]]
26: [[11, 6], [8, 13, 7, 5, 12, 9], [2, 3, 1, 4, 10]]
27: [[11, 6, 8, 13, 7, 5], [12, 9, 2, 3], [1, 4, 10]]
