0: [[5, 19, 4], [2, 1], [16, 6, 3], [7, 11, 14, 13, 10, 12], [8, 9, 15, 17, 18, 22, 20], [21, 23, 24]]
1: [[5, 19, 4], [2, 1], [16, 6, 3], [7, 11, 14, 13, 10, 12], [8, 9, 15, 17, 18, 22, 20], [21, 23, 24]]
2: [[5, 19, 4], [2, 1], [16, 6, 3], [7, 11, 14, 13, 10, 12], [8, 9, 15, 17, 18, 22, 20], [21, 23, 24]]
3: [[5, 19, 4], [2, 1], [16, 6, 3], [7, 11, 14, 13, 10, 12], [8, 9, 15, 17, 18, 22, 20], [21, 23, 24]]
4: [[5, 19, 4], [2, 1], [16, 6, 3], [7, 11, 14, 13, 10, 12], [8, 9, 15, 17, 18, 22, 20], [21, 23, 24]]
5: [[5, 19, 4], [2, 1], [16, 6, 3], [7, 11, 14, 13, 10, 12], [8, 9, 15, 17, 18, 22, 20], [21, 23, 24]]
6: [[5, 19, 4], [2, 1], [16, 6, 3], [7, 11, 14, 13, 10, 12], [8, 9, 15, 17, 18, 22, 20], [21, 23, 24]]
7: [[5, 19, 4], [2, 1], [16, 6, 3], [7, 11, 14, 13, 10, 12], [8, 9, 15, 17, 18, 22, 20], [21, 23, 24]]
8: [[5, 19, 4], [2, 1], [16, 6, 3], [7, 11, 14, 13, 10, 12], [8, 9, 15, 17, 18, 22, 20], [21, 23, 24]]
9: [[5, 19, 4], [2, 1], [16, 6, 3], [7, 11, 14, 13, 10, 12], [8, 9, 15, 17, 18, 22, 20], [21, 23, 24]]
10: [[5, 19, 4], [2, 1], [16, 6, 3], [7, 11, 14, 13, 10, 12], [8, 9, 15, 17, 18, 22, 20], [21, 23, 24]]
11: [[5, 19, 4], [2, 1], [16, 6, 3], [7, 11, 14, 13, 10, 12], [8, 9, 15, 17, 18, 22, 20], [21, 23, 24]]
12: [[5, 19, 4], [2, 1], [16, 6, 3], [7, 11, 14, 13, 10, 12], [8, 9, 15, 17, 18, 22, 20], [21, 23, 24]]
13: [[5, 19, 4], [2, 1], [16, 6, 3], [7, 11, 14, 13, 10, 12], [8, 9, 15, 17, 18, 22, 20], [21, 23, 24]]
14: [[5, 19, 4], [2, 1], [16, 6, 3], [7, 11, 14, 13, 10, 12], [8, 9, 15, 17, 18, 22, 20], [21, 23, 24]]
15: [[5, 19, 4], [2, 1], [16, 6, 3], [7, 11, 14, 13, 10, 12], [8, 9, 15, 17, 18, 22, 20], [21, 23, 24]]
16: [[5, 19, 4], [2, 1], [16, 6, 3], [7, 11, 14, 13, 10, 12], [8, 9, 15, 17, 18, 22, 20], [21, 23, 24]]
17: [[5, 19, 4], [2, 1], [16, 6, 3], [7, 11, 14, 13, 10, 12], [8, 9, 15, 17, 18, 22, 20], [21, 23, 24]]
