0: [[19, 7, 2], [8, 1, 9, 11, 3], [5, 4, 17, 6, 10], [29, 18, 13, 16, 15, 22, 14, 12], [21, 26, 27], [20, 25], [28, 24, 23]]
1: [[19, 7, 2], [8, 1, 9, 11, 3], [5, 4, 17, 6, 10], [29, 18, 13, 16, 15, 22, 14, 12], [21, 26, 27], [20, 25], [28, 24, 23]]
2: [[19, 7, 2], [8, 1, 9, 11, 3], [5, 4], [17, 6, 29, 18, 13, 10], [16, 15, 22, 14, 12], [21, 26, 27], [20, 25], [28, 24, 23]]
3: [[19, 7, 2, 8], [1, 9, 11], [6, 12], [3, 24, 10, 5], [4, 13, 22], [15, 25, 14, 20, 16, 17, 18, 23], [21, 26, 29, 27, 28]]
4: [[19, 7, 2, 8], [1, 9, 11], [6, 12], [3, 24, 10, 5], [4, 13, 22], [15, 25, 14, 20, 16, 17, 18, 23], [21, 26, 29, 27, 28]]
5: [[19, 7, 2, 8], [1, 11, 15], [4, 5, 28, 6, 10], [3, 13, 18, 9, 22, 12], [16, 17, 23], [20, 14], [26, 21, 25], [24, 27, 29]]
6: [[19, 7, 2], [8, 1, 3, 11, 6, 4, 12], [5, 17, 13, 9, 10], [23, 15], [16, 20, 18, 22], [21, 25, 27, 24, 29, 26, 28, 14]]
7: [[19, 7, 2, 8, 1, 3, 13], [5, 6], [23, 12], [4, 17], [9, 11, 15, 22, 10], [16, 21, 18, 20, 25, 14], [27, 24, 29, 26, 28]]
8: [[19, 7, 2], [8, 1, 3], [15, 5, 6, 21, 4, 12], [18, 9, 16, 11, 22, 10], [13, 17, 20], [25, 27], [28, 24], [29, 26, 23, 14]]
9: [[19, 7, 2], [8, 1, 3], [15, 4, 5, 6, 22, 12], [18, 9, 27, 11, 10], [13, 17, 16], [25, 20], [21, 23, 24, 14], [28, 26, 29]]
10: [[19, 7, 2, 8, 1, 11, 3, 4], [5, 6, 16, 9, 29, 10], [13, 15, 22, 17, 18, 12], [21, 27, 28, 20, 25, 24, 26, 23, 14]]
11: [[19, 7, 2, 8, 1, 11, 3, 5, 10, 12], [4, 17, 6, 25, 9], [29, 15, 16, 18, 21, 13, 20, 26, 22, 14], [23, 28, 24, 27]]
12: [[19, 7, 2], [8, 1, 9, 13, 12], [3, 29, 11], [4, 21, 22, 15, 6, 5, 16, 25, 20, 17, 18, 23, 24, 28, 26, 27, 10, 14]]
13: [[19, 7, 2], [8, 1, 11, 3, 4], [5, 6, 20, 13, 9, 10], [18, 24, 23, 17, 15, 22, 27, 16, 21, 25, 26, 29, 28, 12, 14]]
14: [[19, 7, 2], [8, 1, 11, 3, 4], [5, 6, 20, 13, 9, 10], [18, 24, 23, 17, 15, 22, 27, 16, 21, 25, 26, 29, 28, 12, 14]]
15: [[19, 7, 2], [8, 1, 9, 11, 6, 12], [5, 3, 28, 4, 10], [13, 24, 15, 17, 22, 16, 18, 21, 25, 20, 29, 23, 26, 27, 14]]
16: [[19, 7, 2, 8], [1, 3, 11, 4, 6, 5, 18, 13, 9, 15, 23, 17, 20, 22, 24, 10, 12], [21, 16, 25, 26, 29, 14], [27, 28]]
17: [[19, 7, 2], [8, 1], [11, 3, 5, 13, 29, 6, 4, 10], [9, 16, 15, 17, 18, 25, 12, 14], [21, 24, 23, 20, 22, 26, 27, 28]]
18: [[19, 7, 2], [8, 1, 11], [3, 4, 6, 5, 16, 26, 13, 23, 22, 15, 25, 9, 17, 20, 12], [21, 18, 24, 29, 28, 27, 10, 14]]
19: [[19, 7, 2], [8, 1, 11], [3, 4, 6, 5, 16, 26, 13, 23, 22, 15, 25, 9, 17, 20, 12], [21, 18, 24, 29, 28, 27, 10, 14]]
20: [[19, 7, 2, 8, 1, 9, 3, 4], [5, 6, 16, 11, 29, 10], [13], [15, 21, 17, 20, 22, 14, 12], [27, 18, 26], [25, 24, 28, 23]]
21: [[19, 7, 2], [8, 1, 9, 13, 6, 12], [4, 29, 3, 26, 22, 15, 5, 23, 17, 25, 11, 16, 18, 24, 10, 14], [21, 27, 28, 20]]
22: [[19, 7, 2], [8, 1, 3, 11, 4], [9, 5, 17, 13], [28, 18, 6, 23, 15, 16, 10, 12, 14], [21, 26, 20, 24, 25], [27, 29, 22]]
23: [[19, 7, 2], [8, 1, 9, 11, 6, 3, 29, 12], [5, 4, 13, 18, 22, 10], [17, 14], [16, 15, 21], [20, 25, 27, 23, 26, 24, 28]]
24: [[19, 7, 2], [8, 1, 11, 3, 12], [6, 5], [4, 17, 28], [9, 23, 15, 18, 10], [16, 13], [26, 20, 21, 14], [24, 25, 27, 29, 22]]
25: [[19, 7, 2], [8, 1, 9], [11, 3], [5, 4, 17], [6, 29, 18, 13, 16, 15, 22, 21, 26, 27, 20, 25, 28, 24, 23, 10, 14, 12]]
26: [[19, 7, 2], [8, 1, 11], [4, 6, 3, 12], [25, 5, 13, 10], [9, 18, 15, 16], [28, 21, 17, 14], [20, 24, 22], [23, 29, 27, 26]]
27: [[19, 7, 2], [8, 1], [11, 3], [5, 4, 28, 9, 10], [6, 13, 14], [15, 18, 16], [17, 20], [24, 27, 23, 22, 12], [25, 21, 26, 29]]
28: [[19, 7, 2], [8, 1, 11], [6, 3, 5, 4, 12, 9, 18, 29, 22, 13, 15, 16, 17, 20, 28, 21, 23, 25, 24, 27, 26, 10, 14]]
