0: [[5, 6, 25], [10, 19, 11, 8, 4, 12, 3], [1, 14, 7, 2, 9, 13, 15, 18, 21, 17, 16], [22, 20, 23], [24, 28], [27, 26], [29]]
1: [[5, 6], [25, 10, 19, 11, 8, 4, 12, 3], [1, 14, 7, 2, 9, 13, 15, 18, 21, 17, 16], [22, 20, 23], [24, 28], [27, 26], [29]]
2: [[5, 25, 6], [8, 4, 12, 10], [3, 1, 14], [7, 2, 19], [9, 13], [15, 18], [21, 17, 11], [16, 22, 20, 23], [24, 28], [27, 26], [29]]
3: [[5, 25, 6, 10], [11, 8, 4, 12], [3, 1, 14], [7, 2, 9, 19], [13, 15, 18, 21, 17, 16], [22, 20, 23], [24, 28], [27, 26], [29]]
4: [[5, 25], [11, 8, 10], [4, 12, 6], [3, 1], [14, 7, 2, 19], [9, 13], [15, 18, 21, 17], [16, 22, 20, 23], [24, 28], [27, 26], [29]]
5: [[5, 25, 6], [11, 10], [8, 4, 12, 3, 1], [14, 7, 2, 9, 13, 15, 18, 19], [21, 17, 16, 22, 20], [23, 24, 28], [27, 26, 29]]
6: [[5, 25, 6], [11, 8, 10], [4, 12, 3], [1, 14, 7, 2, 19], [9, 13, 15, 18, 21], [17, 16, 22], [20, 23, 24, 28], [27, 26], [29]]
7: [[5, 25], [8, 4, 12, 10], [3, 1, 14, 11], [7, 2, 9, 13, 15, 18, 21, 19], [17, 16], [22, 6], [20], [23], [24, 28], [27, 26], [29]]
8: [[5, 25, 6, 10], [11, 8, 4, 12, 3, 1], [14, 7, 2, 9, 13, 15, 18, 21, 17, 16, 19], [22, 20], [23], [24, 28], [27, 26], [29]]
9: [[5, 6, 25], [11, 8, 4, 10], [12, 3, 1], [14, 7, 2, 19], [9, 13], [15, 18, 21], [17, 16, 22], [20, 23, 24, 28], [27, 26], [29]]
10: [[5, 25, 6], [8, 10, 11], [4, 12], [3, 1, 14], [7, 2, 19], [9, 13], [15, 18, 21, 17, 16, 22], [20, 23], [24, 28], [27, 26], [29]]
11: [[5, 25, 6], [11, 8, 10], [4, 12, 3], [1, 14, 7, 2, 19], [9, 13, 15, 18, 21, 17, 16], [22, 20, 23], [24, 28, 27, 26], [29]]
12: [[5, 25], [11, 8, 4, 12, 10], [3, 1, 14, 7], [2, 9, 19], [13, 15, 18], [21, 17, 6], [16, 22], [20, 23], [24, 28], [27, 26], [29]]
13: [[5, 25, 6], [8, 10, 11], [4, 12], [3], [1, 14], [7, 2, 9, 13, 19], [15, 18, 21], [17, 16, 22], [20], [23], [24, 28], [27, 26], [29]]
14: [[5, 25, 6], [11, 10], [8, 4], [12, 3, 1], [14, 7, 2, 19], [9, 13, 15], [18, 21, 17], [16, 22, 20], [23, 24, 28], [27, 26, 29]]
15: [[5, 6, 25], [11, 10], [8, 4, 12, 3, 1, 14, 7, 2, 9, 13, 15], [18, 21], [17], [16, 19], [22, 20], [23], [24, 28], [27, 26], [29]]
16: [[5, 25], [11, 8, 4, 10], [12, 3, 1], [14, 7], [2, 9, 13, 19], [15], [18], [21, 17, 6], [16, 22, 20], [23, 24, 28], [27, 26], [29]]
17: [[5, 25], [11, 8, 10], [4, 12], [3, 1, 14], [7, 2, 6, 19], [9, 13, 15], [18, 21, 17], [16, 22], [20, 23], [24, 28], [27, 26, 29]]
18: [[5, 25, 6], [11, 10], [8, 4, 12], [3, 1], [14, 7, 2, 9, 13, 19], [15, 18, 21], [17, 16], [22, 20, 23, 24], [28, 27, 26, 29]]
19: [[5, 25], [19, 11, 8, 4, 10], [12, 3, 6], [1, 14], [7, 2, 9], [13, 15], [18, 21], [17, 16, 22, 20, 23, 24, 28], [27, 26, 29]]
20: [[5, 25, 10], [11, 8, 4, 12, 3, 1], [14, 7], [2, 6, 19], [9, 13], [15, 18, 21, 17, 16], [22, 20, 23], [24, 28, 27, 26], [29]]
21: [[5, 25, 6], [11, 8, 4, 10], [12, 3, 1, 14], [7, 2, 19], [9, 13], [15, 18], [21], [17, 16, 22, 20], [23, 24, 28, 27, 26, 29]]
