0: [[19, 12, 16, 8, 3, 4], [15, 1, 5, 6, 10, 2], [7, 9, 11, 13, 14, 17], [18, 24, 20, 28, 23, 22], [21, 27, 26, 25, 29]]
1: [[19, 12, 16, 8, 3, 4], [15, 1, 5, 6, 10, 2], [7, 9, 11, 13, 14, 17], [18, 24, 20, 28, 23, 22], [21, 27, 26, 25, 29]]
2: [[19, 12, 16, 8, 3, 4], [15, 1, 5, 6, 10, 2], [7, 9, 11, 13, 14, 17], [18, 24, 20, 28, 23, 22], [21, 27, 26, 25, 29]]
3: [[19, 12, 16, 8, 3, 4], [15, 1, 5, 6, 10, 2], [7, 9, 11, 13, 14, 17], [18, 24, 20, 28, 23, 22], [21, 27, 26, 25, 29]]
4: [[19, 12, 16, 8, 3, 4], [15, 1, 5, 6, 10, 2], [7, 9, 11, 13, 14, 17], [18, 24, 20, 28, 23, 22], [21, 27, 26, 25, 29]]
5: [[19, 12, 16, 8, 3, 4], [15, 1, 5, 6, 10, 2], [7, 9, 11, 13, 14, 17], [18, 24, 20, 28, 23, 22], [21, 27, 26, 25, 29]]
6: [[19, 12, 16, 8, 3, 4], [15, 1, 5, 6, 10, 2], [7, 9, 11, 13, 14, 17], [18, 24, 20, 28, 23, 22], [21, 27, 26, 25, 29]]
7: [[19, 12, 16, 8, 3, 4], [15, 1, 5, 6, 10, 2], [7, 9, 11, 13, 14, 17], [18, 24, 20, 28, 23, 22], [21, 27, 26, 25, 29]]
8: [[19, 12, 16, 8, 3, 4], [15, 1, 5, 6, 10, 2], [7, 9, 11, 13, 14, 17], [18, 24, 20, 28, 23, 22], [21, 27, 26, 25, 29]]
9: [[19, 12, 16, 8, 3, 4], [15, 1, 5, 6, 10, 2], [7, 9, 11, 13, 14, 17], [18, 24, 20, 28, 23, 22], [21, 27, 26, 25, 29]]
10: [[19, 12, 16, 8, 3, 4], [15, 1, 5, 6, 10, 2], [7, 9, 11, 13, 14, 17], [18, 24, 20, 28, 23, 22], [21, 27, 26, 25, 29]]
11: [[19, 12, 16, 8, 3, 4], [15, 1, 5, 6, 10, 2], [7, 9, 11, 13, 14, 17], [18, 24, 20, 28, 23, 22], [21, 27, 26, 25, 29]]
12: [[19, 12, 16, 8, 3, 4], [15, 1, 5, 6, 10, 2], [7, 9, 11, 13, 14, 17], [18, 24, 20, 28, 23, 22], [21, 27, 26, 25, 29]]
13: [[19, 12, 16, 8, 3, 4], [15, 1, 5, 6, 10, 2], [7, 9, 11, 13, 14, 17], [18, 24, 20, 28, 23, 22], [21, 27, 26, 25, 29]]
14: [[19, 12, 16, 8, 3, 4], [15, 1, 5, 6, 10, 2], [7, 9, 11, 13, 14, 17], [18, 24, 20, 28, 23, 22], [21, 27, 26, 25, 29]]
15: [[19, 12, 16, 8, 3, 4], [15, 1, 5, 6, 10, 2], [7, 9, 11, 13, 14, 17], [18, 24, 20, 28, 23, 22], [21, 27, 26, 25, 29]]
16: [[19, 12, 16, 8, 3, 4], [15, 1, 5, 6, 10, 2], [7, 9, 11, 13, 14, 17], [18, 24, 20, 28, 23, 22], [21, 27, 26, 25, 29]]
17: [[19, 12, 16, 8, 3, 4], [15, 1, 5, 6, 10, 2], [7, 9, 11, 13, 14, 17], [18, 24, 20, 28, 23, 22], [21, 27, 26, 25, 29]]
18: [[19, 12, 16, 8, 3, 4], [15, 1, 5, 6, 10, 2], [7, 9, 11, 13, 14, 17], [18, 24, 20, 28, 23, 22], [21, 27, 26, 25, 29]]
19: [[19, 12, 16, 8, 3, 4], [15, 1, 5, 6, 10, 2], [7, 9, 11, 13, 14, 17], [18, 24, 20, 28, 23, 22], [21, 27, 26, 25, 29]]
20: [[19, 12, 16, 8, 3, 4], [15, 1, 5, 6, 10, 2], [7, 9, 11, 13, 14, 17], [18, 24, 20, 28, 23, 22], [21, 27, 26, 25, 29]]
21: [[19, 12, 16, 8, 3, 4], [15, 1, 5, 6, 10, 2], [7, 9, 11, 13, 14, 17], [18, 24, 20, 28, 23, 22], [21, 27, 26, 25, 29]]
22: [[19, 12, 16, 8, 3, 4], [15, 1, 5, 6, 10, 2], [7, 9, 11, 13, 14, 17], [18, 24, 20, 28, 23, 22], [21, 27, 26, 25, 29]]
