0: [[2, 10, 7, 5], [1, 3, 8], [13, 11, 12, 9], [14, 16, 15, 6, 4], [17, 18, 19, 20]]
1: [[2, 10, 7, 5], [1, 3, 8], [13, 11, 12, 9], [14, 16, 15, 4, 6], [17, 18, 19, 20]]
2: [[2, 10, 7, 5], [1, 3, 8], [13, 11, 12, 9], [14, 16, 15, 6, 4], [17, 18, 19, 20]]
3: [[2, 10, 7, 5], [1, 3, 8], [13, 11, 12, 9], [14, 16, 6, 4], [15, 17, 18, 19, 20]]
4: [[2, 10, 7, 5], [1, 3, 8], [13, 11, 12, 9], [14, 15, 6, 4], [18, 19, 17, 20, 16]]
5: [[2, 10, 7, 5], [1, 3, 8], [13, 11, 12, 9], [14, 15, 6, 4], [16, 17, 18, 19, 20]]
6: [[2, 10, 7, 5], [1, 3, 8], [13, 11, 12], [14, 15, 6, 4, 9], [16, 17, 19, 18, 20]]
7: [[2, 10, 7, 5], [1, 3, 8], [13, 11, 12], [16, 14, 6], [18, 4, 9], [17, 19, 20, 15]]
8: [[2, 10, 7, 5], [1, 3, 8], [13, 11, 12, 9], [6, 16, 14, 4], [15], [17, 20], [18, 19]]
9: [[2, 10, 7, 5], [1, 3, 8], [13, 11, 12], [6, 14, 4, 15], [9, 16, 17, 19, 18, 20]]
10: [[2, 10, 7, 5], [1, 3, 8], [13, 11, 12], [4, 14, 20, 6], [16, 9, 15, 17, 18, 19]]
11: [[2, 10, 7, 5], [1, 3, 8], [13, 11, 12], [20, 6, 4, 14, 16, 9], [17, 18, 19, 15]]
12: [[2, 10, 7, 5], [1, 3, 8], [13, 11, 12], [9, 14, 6], [4, 15, 18], [19, 16, 17, 20]]
13: [[2, 10, 7, 5], [1, 3, 8], [13, 11, 12], [6, 14, 4, 15, 9], [16], [17, 18, 19], [20]]
14: [[2, 10, 7, 5], [1, 3, 8], [13, 11, 12, 6], [14, 9, 15, 16, 4], [17, 19, 18, 20]]
15: [[2, 10, 7, 5], [1, 3, 8], [13, 11, 12], [4, 6, 17, 14, 9], [15], [16, 18, 19, 20]]
16: [[2, 10, 7, 5], [1, 3, 8, 13], [11, 12, 9, 6], [4, 14, 15], [16, 17, 18, 19, 20]]
17: [[2, 10, 7, 5], [1, 3, 8], [13, 11, 12, 17], [14, 15, 16, 6, 19, 18, 20, 4, 9]]
18: [[2, 10, 7, 5], [1, 3, 8], [13, 11, 12, 4], [6, 9, 14], [15, 19, 17, 18], [16, 20]]
19: [[2, 10, 7, 5], [1, 3, 8], [13, 11, 12, 6, 14], [9, 16, 4], [15, 17, 18, 19, 20]]
20: [[2, 10, 7, 5], [1, 3, 8], [13, 11, 12, 9], [20, 6], [17, 16, 18], [19, 14, 15, 4]]
21: [[2, 10, 7, 5, 1], [3, 8, 13, 11], [12, 14, 9], [16, 6, 4], [15, 17, 18, 19, 20]]
22: [[2, 10, 7, 5], [1, 3, 8], [13], [12, 17, 11], [14, 6, 15, 18, 16, 19, 20, 4, 9]]
23: [[2, 10, 7, 5], [1, 3, 8, 13], [11, 4, 9, 6], [12, 18, 14, 15, 16], [17, 19, 20]]
24: [[2, 10, 7], [5, 1, 3, 8], [13, 11, 12, 14, 16, 6, 4, 9, 15], [17, 19, 18, 20]]
25: [[2, 10, 7, 5], [1, 3, 8, 13], [11, 12, 19], [14, 16, 6, 4], [15, 17, 9], [18, 20]]
26: [[10, 2, 7, 6], [1, 3, 8], [13, 11, 12, 17], [4, 5, 15, 9, 16, 14, 19, 18, 20]]
27: [[2, 10, 7, 5], [1, 3, 8], [13, 11, 12], [18, 15, 9], [14, 6, 19, 17], [16, 4, 20]]
28: [[2, 10, 7, 5], [1, 3, 8, 13], [11, 12, 18, 4, 9], [17, 14, 15, 20, 16, 19, 6]]
29: [[2, 10, 7], [5, 1, 3, 8], [13, 11, 12], [14, 6, 4, 15, 9], [18], [17, 16, 19, 20]]
30: [[2, 11, 7, 5], [1, 3, 8], [13, 6], [9, 12, 4, 10], [15, 14, 16], [17, 19, 18, 20]]
31: [[10, 7, 5, 1], [2, 3, 8], [13, 11, 9, 12], [14, 6], [4, 15, 16, 19], [17, 18], [20]]
32: [[2, 10, 7], [5, 1, 3, 8], [13, 11, 12], [4, 6, 14, 15], [16, 9, 19, 20], [18, 17]]
33: [[2, 10, 7, 5], [1, 3, 8, 13], [11, 12, 17, 20, 4], [14, 19, 6, 9], [18, 15, 16]]
34: [[2, 10, 7, 5], [1, 3, 8, 13], [11], [12, 17, 4, 6, 14, 19, 9, 15], [16, 18, 20]]
35: [[2, 10, 7], [5, 1, 3, 8], [13, 11, 12, 4], [9, 19, 6, 14], [15, 17, 18, 16, 20]]
36: [[2, 10, 7], [5, 1, 3], [8, 13, 11, 9], [12], [14, 17, 4], [19, 18], [16, 20, 6, 15]]
37: [[2, 10, 7], [5, 1, 3], [8, 13, 11], [12, 4, 6, 9], [14, 15, 19, 16], [17, 18, 20]]
38: [[2, 10], [7, 1, 3], [4, 8, 13, 11], [12, 14, 6], [5, 9], [15, 17, 18, 16], [19, 20]]
39: [[2, 10, 7], [5, 1, 3], [8, 13, 11, 12], [9, 6, 14, 20], [17, 15], [16, 19, 18, 4]]
40: [[2, 10, 7], [5, 1, 3], [8, 13, 11], [12, 4, 14, 6], [16, 20, 18], [19, 17, 15, 9]]
41: [[2, 10, 7], [5, 1], [8, 13, 11, 12, 20, 6, 9, 14, 15], [16, 19, 17, 4, 18, 3]]
