0: [[3, 11, 1], [10, 8, 2, 7, 5], [12, 13, 9], [14, 15, 16, 4, 6], [17, 18, 19, 20]]
1: [[3, 11, 1], [10, 8, 2, 7, 5], [12, 13, 9], [14, 15, 16, 4, 6], [17, 18, 19, 20]]
2: [[3, 11, 1], [10, 8, 2], [7, 5], [12, 13, 9], [14, 4, 6], [15, 18, 19, 16, 17, 20]]
3: [[3, 11, 1], [10, 8, 2], [7, 5], [12, 13, 9], [14, 4, 6], [15, 16, 19, 18, 17, 20]]
4: [[3, 11, 1], [10, 8, 2, 7], [5, 12, 13, 9], [14, 4], [16, 6, 15], [19, 18, 17, 20]]
5: [[3, 11, 1], [10, 8, 2], [7, 5], [12, 13, 9], [14, 6], [4], [15, 16], [17, 19, 20, 18]]
6: [[3, 11, 1], [10, 8], [2, 7, 5], [12, 13, 9], [14, 4, 6], [18, 16, 15], [19, 17, 20]]
7: [[3, 11, 1], [10, 8, 2], [7, 5], [12, 13, 9], [14, 4, 6], [17, 18], [16, 19, 20, 15]]
8: [[3, 11, 1], [10, 8, 2], [7, 5], [12, 13, 4], [14, 6], [9], [15, 16], [17, 18, 19, 20]]
9: [[3, 11, 1], [10, 8, 2, 7, 5], [12, 13, 9], [14, 6], [16, 19, 4, 15], [18, 17, 20]]
10: [[3, 11, 1], [10, 8, 2, 7, 5], [12, 13, 4], [14, 15, 9, 6], [18, 16, 19, 17, 20]]
11: [[3, 11, 1], [10, 8], [2, 7, 5], [12, 13, 9], [14, 4, 6], [18, 15], [19, 17, 16, 20]]
12: [[3, 11], [1, 10, 8], [2, 7, 5], [12, 13, 9], [14, 4, 6], [18, 16, 15], [19, 17, 20]]
13: [[3, 11, 1], [10, 8, 2], [7, 5, 12, 13, 9], [14, 15, 18, 17, 16, 20, 19, 4, 6]]
14: [[3, 11, 1], [10, 8], [2, 7, 5], [12, 13, 14, 9], [15, 16, 19, 18, 17, 20, 4, 6]]
15: [[3, 11, 1], [10, 8, 2], [7, 5], [12, 13, 14, 9], [18, 15, 19, 17, 16, 20, 4, 6]]
16: [[3, 11, 1], [10, 8, 2], [7, 5, 12], [13, 9], [14, 4, 6], [15, 19, 16], [18, 17, 20]]
17: [[3, 11], [1, 10, 8], [2, 7, 5], [12, 13, 9], [14, 16, 4, 6, 15], [19], [17, 18, 20]]
18: [[3, 11, 1], [10, 8, 2], [7, 5, 12], [13, 9], [14, 4, 6], [15, 19, 16], [18, 17, 20]]
19: [[3, 11, 1], [10, 8, 2], [7, 5, 12], [13, 14, 9], [16, 4, 6, 15], [17, 19, 20, 18]]
20: [[3, 11, 1], [10, 8, 2], [7, 5, 12], [13, 14, 9, 4, 6], [15, 18, 17, 16, 20, 19]]
21: [[3, 11, 1], [10, 8, 2], [7, 5, 12, 13, 9], [14, 19, 4, 6], [15, 17, 16, 18, 20]]
22: [[3, 11, 1], [10, 8], [2, 7, 5], [12, 13, 14, 9], [18, 17, 4, 6], [16, 19, 20, 15]]
23: [[3, 11, 1], [10, 8, 7, 2], [5], [12, 13, 14, 9], [15, 4, 6], [16, 17, 19, 20, 18]]
24: [[3, 11], [1, 10, 8], [2, 7, 5], [12, 13], [14, 9, 6], [18, 17, 4], [16, 20, 19, 15]]
25: [[3, 11, 1], [10, 8, 2], [7, 5, 12], [13, 9], [14, 4, 6], [18], [17, 16, 19, 20, 15]]
26: [[3, 11, 1], [10, 8, 2], [7, 5, 12], [13, 14, 9], [16, 17, 4, 6, 15], [19, 18, 20]]
27: [[3, 11, 1], [10, 8], [2, 7], [5, 12, 13], [14, 9, 4, 6], [16, 19, 15], [17, 18, 20]]
28: [[3, 11, 1], [10, 8, 2, 7], [5, 12, 13], [14, 9, 15], [16, 4, 6], [19, 17, 20], [18]]
29: [[3, 11, 1], [10, 8, 2], [7, 5, 12], [13, 9, 14], [6, 4, 15], [16, 19, 17, 18, 20]]
30: [[3, 11, 1], [10, 8, 2], [7, 5, 12], [13, 14, 4], [16, 17, 18, 19, 20, 9, 15], [6]]
31: [[3, 11], [1, 10, 8], [2, 7, 5], [12, 13, 9], [14, 6], [16, 17, 4, 15], [19], [20, 18]]
32: [[3, 11, 1], [10, 8, 2], [7, 5, 12], [13, 14, 9], [16, 17, 4, 6], [19, 20, 18, 15]]
33: [[3, 11, 1], [10, 8, 2], [7, 5, 12], [13, 14, 9], [15, 16, 18, 19, 20, 17, 4, 6]]
34: [[3, 11, 1], [10, 8, 2], [7, 5, 12], [13, 14, 9], [16, 19, 4, 6, 15], [17, 18, 20]]
35: [[3, 11, 1], [10, 8, 2], [7, 5, 12], [13, 14, 9], [18, 15, 16, 19, 17, 20, 4, 6]]
36: [[3, 11, 1], [10, 8], [2, 7], [5, 12], [13, 14, 9, 6], [18, 16, 4, 15], [19, 17, 20]]
37: [[3, 11, 1], [10, 8], [2, 7], [5, 12, 13], [14, 9, 15], [16, 4, 6], [17, 18], [19, 20]]
38: [[3, 11, 1], [10, 8, 2], [7, 5, 12, 13], [14, 9, 6], [16, 17, 19, 18, 4, 15], [20]]
39: [[3, 11, 1], [10, 8, 2], [7, 5, 12, 13], [14, 15, 9, 4], [16, 17, 19, 20, 18, 6]]
40: [[3, 11], [1, 10, 8], [2, 7, 5], [12, 13, 14, 6, 4, 15, 16, 19, 17, 18, 20, 9]]
41: [[3, 11, 1], [10, 8, 2], [7, 5, 12, 13, 9, 14, 6, 4, 15, 16, 17, 18, 19, 20]]
