0: [[3, 11, 9], [1, 7, 2, 5], [10, 8, 14, 4, 6], [13, 12], [15, 16], [17, 19, 18, 20]]
1: [[3, 11, 1, 9], [7, 2, 5], [10, 8, 14, 4, 6], [13, 12], [15, 16], [17, 19, 18, 20]]
2: [[3, 11, 9], [1, 7, 2, 5, 4], [6, 10, 8], [14, 13, 12, 15, 16], [17, 19, 18, 20]]
3: [[11, 9, 3], [1, 2, 5, 7], [4, 6], [10, 8], [14, 13], [12, 15, 16], [17, 19, 18, 20]]
4: [[3, 11, 9], [1, 2], [5, 7], [4, 6, 10, 8], [14, 13, 12, 15, 16], [17, 19, 18, 20]]
5: [[11, 9], [1, 7, 2], [5, 4, 6, 10], [8, 14, 3], [13, 12], [15, 16], [17, 19, 18, 20]]
6: [[11, 9, 3], [1, 2], [5, 4], [6, 10, 8, 14, 7], [13, 12, 15, 16, 17], [19, 18, 20]]
7: [[11, 9, 3], [1], [2, 5, 7], [4, 6], [10, 8], [14, 13, 12, 15, 16, 17], [19, 18, 20]]
8: [[11, 1, 3], [2, 5, 4, 6, 7], [10, 8, 14, 13, 9], [12, 15, 16, 17], [19, 18, 20]]
9: [[11, 1, 3], [2], [5, 4], [6, 10, 8, 7], [14, 13, 12, 9], [15, 16, 17], [19, 18, 20]]
10: [[11, 9], [1, 7, 2], [5, 4, 6, 10], [8, 14, 3], [13, 12], [15, 16, 17, 19, 18, 20]]
11: [[11, 9, 3], [1], [2, 5, 4], [6, 10, 7], [8, 14, 13, 12], [15, 16], [17, 19, 18, 20]]
12: [[11, 1, 9, 3], [7, 5, 4, 2], [6, 10], [8, 14, 13, 12], [15, 16], [17, 19, 18, 20]]
13: [[11, 1, 3], [2, 5, 7], [4, 6, 10], [8, 14, 13, 12, 9], [15, 16, 17], [19, 18, 20]]
14: [[3, 11, 1, 9], [5, 7, 2], [4, 6], [10, 8], [14, 13], [12, 15], [16, 17, 19, 18, 20]]
15: [[11, 1, 9, 3], [2, 5, 7], [4, 6, 10], [8, 14, 13, 12], [15, 16, 17, 19, 18, 20]]
16: [[11, 1, 9, 3], [7, 2, 5, 4], [6, 10], [8, 14, 13, 12], [15, 16, 17, 19, 18, 20]]
17: [[11, 1, 9, 3], [7, 2, 5, 4], [6, 10], [8, 14, 13, 12], [15, 16, 17, 19, 18, 20]]
18: [[11, 9, 3], [1, 2], [5, 4, 6, 7], [10, 8, 14, 13], [12, 15, 16, 17], [19, 18, 20]]
19: [[11, 1, 9, 3], [2], [5, 4], [6, 10, 7], [8, 14], [13, 12, 15, 16], [17, 19, 18, 20]]
20: [[11, 1, 2, 9, 3], [5, 4], [6, 10, 7], [8, 14, 13], [12, 15, 16], [17, 19, 18, 20]]
21: [[3, 9], [11, 1, 7, 2, 5, 4], [6, 10, 8, 14], [13, 12, 15, 16], [17, 19, 18, 20]]
22: [[3, 11, 1, 7, 9], [2, 5, 10, 8, 6], [14, 13, 4], [12, 15], [16, 17], [19, 18, 20]]
23: [[9, 3, 11, 1, 7, 2], [5, 6, 10, 8, 14, 13, 4], [15, 16, 17, 12], [19, 18, 20]]
24: [[9, 3, 11], [1, 7, 2], [5, 4, 6, 10], [8, 14, 13, 12], [15, 16, 17], [19, 18, 20]]
25: [[11, 9, 3], [1], [2, 5, 4, 6, 7], [10, 8], [14, 13], [12, 15], [16, 17, 19, 18, 20]]
26: [[3, 9], [11, 1, 7, 2], [5, 6, 10, 8, 14, 4], [13, 12, 15, 16], [17, 19, 18, 20]]
27: [[11, 1, 2, 9, 3], [5, 4], [6, 10, 7], [8, 14, 13], [12, 15, 16, 17], [19, 18, 20]]
28: [[3, 11, 1, 7, 9], [2, 5], [6, 10, 8, 4], [14, 13, 12], [15, 16, 17, 19, 18, 20]]
29: [[11, 9, 3], [1], [2, 5, 4, 6, 7], [10, 8], [14, 13], [12, 15, 16, 17, 19], [18, 20]]
30: [[3, 11, 1, 7, 9], [2, 5, 6, 4], [10, 8, 14], [13, 12, 15, 16, 17, 19, 18, 20]]
31: [[9, 3, 11], [1, 7, 2], [5, 4, 6, 10], [8, 14], [13, 12, 15], [16, 17, 19, 18, 20]]
32: [[11, 1, 9, 3], [7, 5, 4, 2], [6, 10], [8, 14, 13, 12], [15, 16, 17, 19], [18, 20]]
33: [[11, 1, 7, 5, 4, 9, 2], [6, 10], [8, 14, 3], [13, 12], [15, 16, 17, 19], [18, 20]]
34: [[11], [1, 3], [2, 5, 4, 6, 7], [10, 8, 14, 13, 12, 15, 9], [16, 17, 19], [18, 20]]
35: [[9, 3, 11], [1, 7, 2, 5], [4, 6], [10, 8, 14, 13, 12], [15, 16, 17], [19], [18, 20]]
36: [[9, 3, 11], [1, 7, 2, 5, 4, 6], [10, 8, 14, 13, 12, 15, 16, 17, 19, 18, 20]]
37: [[3, 11, 9], [1, 2], [5, 7], [4, 6, 10, 8], [14, 13], [12, 15], [16, 17, 19], [18, 20]]
38: [[11, 1, 9, 3], [7, 2, 5, 4], [6, 10, 8, 14, 13, 12, 15, 16, 17, 19, 18, 20]]
39: [[9, 3, 11], [1, 7], [2, 5, 4, 6, 10, 8, 14, 13, 12, 15, 16, 17, 19, 18, 20]]
40: [[9, 3], [11, 1, 7, 2], [5, 4, 6, 10, 8, 14, 13, 12, 15, 16, 17, 19, 18, 20]]
41: [[9, 3], [11, 1, 7, 2, 5, 4, 6, 10, 8, 14, 13, 12, 15, 16, 17, 19, 18], [20]]
