0: [[24, 7, 2, 19], [20, 25], [10, 27, 13, 8], [26, 21], [15, 4], [3, 11], [17, 9], [5, 6], [14, 1, 16], [28, 29, 23], [18, 22, 12]]
1: [[20, 25], [10, 27, 24, 7], [13, 8], [26, 21], [15, 4], [3, 11], [17, 9], [5, 6], [14, 1, 16, 28, 29, 23, 18, 22, 12, 2, 19]]
2: [[20, 25], [10, 27, 24, 7], [13, 8], [26, 21], [15, 4], [3, 11], [17, 9], [5, 6], [14, 1, 16, 28, 29, 23, 18, 22, 12, 2, 19]]
3: [[20, 25], [10, 27, 24, 7], [13, 8], [26, 21], [15, 4], [3, 11], [17, 9], [5, 6], [14, 1, 16, 28, 29, 23, 18, 22, 12, 2, 19]]
4: [[20, 25], [10, 27, 24, 7], [13, 8], [26, 21], [15, 4], [3, 11], [17, 9], [5, 6], [14, 1, 16, 28, 29, 23, 18, 22, 12, 2, 19]]
5: [[20, 25], [10, 27, 24, 7], [13, 8], [26, 21], [15, 4], [3, 11], [17, 9], [5, 6], [14, 1, 16, 28, 29, 23, 18, 22, 12, 2, 19]]
6: [[20, 25], [10, 27, 24, 7], [13, 8], [26, 21], [15, 4], [3, 11], [17, 9], [5, 6], [14, 1, 16, 28, 29, 23, 18, 22, 12, 2, 19]]
7: [[20, 25], [10, 27, 24, 7], [13, 8], [26, 21], [15, 4], [3, 11], [17, 9], [5, 6], [14, 1, 16, 28, 29, 23, 18, 22, 12, 2, 19]]
8: [[20, 25], [10, 27, 24, 7], [13, 8], [26, 21], [15, 4], [3, 11], [17, 9], [5, 6], [14, 1, 16, 28, 29, 23, 18, 22, 12, 2, 19]]
9: [[20, 25], [10, 27, 24, 7], [13, 8], [26, 21], [15, 4], [3, 11], [17, 9], [5, 6], [14, 1, 16, 28, 29, 23, 18, 22, 12, 2, 19]]
10: [[20, 25], [10, 27, 24, 7], [13, 8], [26, 21], [15, 4], [3, 11], [17, 9], [5, 6], [14, 1, 16, 28, 29, 23, 18, 22, 12, 2, 19]]
11: [[20, 25], [10, 27, 24, 7], [13, 8], [26, 21], [15, 4], [3, 11], [17, 9], [5, 6], [14, 1, 16, 28, 29, 23, 18, 22, 12, 2, 19]]
12: [[20, 25], [10, 27, 24, 7], [13, 8], [26, 21], [15, 4], [3, 11], [17, 9], [5, 6], [14, 1, 16, 28, 29, 23, 18, 22, 12, 2, 19]]
13: [[20, 25], [10, 27, 24, 7], [13, 8], [26, 21], [15, 4], [3, 11], [17, 9], [5, 6], [14, 1, 16, 28, 29, 23, 18, 22, 12, 2, 19]]
14: [[20, 25], [10, 27, 24, 7], [13, 8], [26, 21], [15, 4], [3, 11], [17, 9], [5, 6], [14, 1, 16, 28, 29, 23, 18, 22, 12, 2, 19]]
15: [[20, 25], [10, 27, 24, 7], [13, 8], [26, 21], [15, 4], [3, 11], [17, 9], [5, 6], [14, 1, 16, 28, 29, 23, 18, 22, 12, 2, 19]]
16: [[20, 25], [10, 27, 24, 7], [13, 8], [26, 21], [15, 4], [3, 11], [17, 9], [5, 6], [14, 1, 16, 28, 29, 23, 18, 22, 12, 2, 19]]
17: [[20, 25], [10, 27, 24, 7], [13, 8], [26, 21], [15, 4], [3, 11], [17, 9], [5, 6], [14, 1, 16, 28, 29, 23, 18, 22, 12, 2, 19]]
18: [[20, 25], [10, 27, 24, 7], [13, 8], [26, 21], [15, 4], [3, 11], [17, 9], [5, 6], [14, 1, 16, 28, 29, 23, 18, 22, 12, 2, 19]]
19: [[20, 25], [10, 27, 24, 7], [13, 8], [26, 21], [15, 4], [3, 11], [17, 9], [5, 6], [14, 1, 16, 28, 29, 23, 18, 22, 12, 2, 19]]
