0: [[24, 8, 3], [26, 1, 7, 10], [27, 21, 15], [13, 4, 2, 12, 14], [9, 11, 22], [23, 16, 19, 28], [25, 5, 20], [18, 6, 29, 17]]
1: [[24, 8, 3], [26, 1, 7, 10], [27, 21, 15], [13, 4, 2, 12, 14], [9, 11, 22], [23, 16, 19, 28], [25, 5, 20], [18, 6, 29, 17]]
2: [[25, 29, 21, 16, 26, 5, 19, 14, 27], [1, 3, 4, 23, 20, 12, 8, 6, 22, 11], [2, 7, 17, 15, 10, 9, 18, 13, 28, 24]]
3: [[25, 29, 21, 16, 26, 5, 19, 14, 27], [1, 3, 4, 23, 20, 12, 8, 6, 22, 11], [2, 7, 17, 15, 10, 9, 18, 13, 28, 24]]
4: [[25, 29, 21, 16, 26, 5, 19, 14, 27], [1, 3, 4, 23, 20, 12, 8, 6, 22, 11], [2, 7, 17, 15, 10, 9, 18, 13, 28, 24]]
5: [[25, 29, 21, 16, 26, 5, 19, 14, 27], [1, 3, 4, 23, 20, 12, 8, 6, 22, 11], [2, 7, 17, 15, 10, 9, 18, 13, 28, 24]]
6: [[25, 29, 21, 16, 26, 5, 19, 14, 27], [1, 3, 4, 23, 20, 12, 8, 6, 22, 11], [2, 7, 17, 15, 10, 9, 18, 13, 28, 24]]
7: [[25, 29, 21, 16, 26, 5, 19, 14, 27], [1, 3, 4, 23, 20, 12, 8, 6, 22, 11], [2, 7, 17, 15, 10, 9, 18, 13, 28, 24]]
8: [[25, 29, 21, 16, 26, 5, 19, 14, 27], [1, 3, 4, 23, 20, 12, 8, 6, 22, 11], [2, 7, 17, 15, 10, 9, 18, 13, 28, 24]]
9: [[25, 29, 21, 16, 26, 5, 19, 14, 27], [1, 3, 4, 23, 20, 12, 8, 6, 22, 11], [2, 7, 17, 15, 10, 9, 18, 13, 28, 24]]
10: [[25, 29, 21, 16, 26, 5, 19, 14, 27], [1, 3, 4, 23, 20, 12, 8, 6, 22, 11], [2, 7, 17, 15, 10, 9, 18, 13, 28, 24]]
11: [[25, 29, 21, 16, 26, 5, 19, 14, 27], [1, 3, 4, 23, 20, 12, 8, 6, 22, 11], [2, 7, 17, 15, 10, 9, 18, 13, 28, 24]]
