0: [[28, 24, 5, 10], [1, 2, 7], [13, 17, 6], [8, 3, 12, 4], [14, 15, 19, 18], [29, 25, 20], [22, 11, 16, 9], [26, 21, 27, 23]]
1: [[28, 24, 5, 10], [1, 2, 7], [13, 17, 6], [8, 3, 12, 4], [14, 15, 19, 18], [29, 25, 20], [22, 11, 16, 9], [26, 21, 27, 23]]
2: [[28, 24, 5, 10], [1, 2, 7], [13, 17, 6], [8, 3, 12, 4], [14, 15, 19, 18], [29, 25, 20], [22, 11, 16, 9], [26, 21, 27, 23]]
3: [[28, 24, 5, 10], [1, 2, 7], [13, 17, 6], [8, 3, 12, 4], [14, 15, 19, 18], [29, 25, 20], [22, 11, 16, 9], [26, 21, 27, 23]]
4: [[28, 24, 5, 10], [1, 2, 7], [13, 17, 6], [8, 3, 12, 4], [14, 15, 19, 18], [29, 25, 20], [22, 11, 16, 9], [26, 21, 27, 23]]
5: [[28, 24, 5, 10], [1, 2, 7], [13, 17, 6], [8, 3, 12, 4], [14, 15, 19, 18], [29, 25, 20], [22, 11, 16, 9], [26, 21, 27, 23]]
6: [[28, 24, 5, 10], [1, 2, 7], [13, 17, 6], [8, 3, 12, 4], [14, 15, 19, 18], [29, 25, 20], [22, 11, 16, 9], [26, 21, 27, 23]]
7: [[28, 24, 5, 10], [1, 2, 7], [13, 17, 6], [8, 3, 12, 4], [14, 15, 19, 18], [29, 25, 20], [22, 11, 16, 9], [26, 21, 27, 23]]
8: [[28, 24, 5, 10], [1, 2, 7], [13, 17, 6], [8, 3, 12, 4], [14, 15, 19, 18], [29, 25, 20], [22, 11, 16, 9], [26, 21, 27, 23]]
9: [[28, 24, 5, 10], [1, 2, 7], [13, 17, 6], [8, 3, 12, 4], [14, 15, 19, 18], [29, 25, 20], [22, 11, 16, 9], [26, 21, 27, 23]]
10: [[28, 24, 5, 10], [1, 2, 7], [13, 17, 6], [8, 3, 12, 4], [14, 15, 19, 18], [29, 25, 20], [22, 11, 16, 9], [26, 21, 27, 23]]
11: [[28, 24, 5, 10], [1, 2, 7], [13, 17, 6], [8, 3, 12, 4], [14, 15, 19, 18], [29, 25, 20], [22, 11, 16, 9], [26, 21, 27, 23]]
12: [[28, 24, 5, 10], [1, 2, 7], [13, 17, 6], [8, 3, 12, 4], [14, 15, 19, 18], [29, 25, 20], [22, 11, 16, 9], [26, 21, 27, 23]]
13: [[28, 24, 5, 10], [1, 2, 7], [13, 17, 6], [8, 3, 12, 4], [14, 15, 19, 18], [29, 25, 20], [22, 11, 16, 9], [26, 21, 27, 23]]
14: [[28, 24, 5, 10], [1, 2, 7], [13, 17, 6], [8, 3, 12, 4], [14, 15, 19, 18], [29, 25, 20], [22, 11, 16, 9], [26, 21, 27, 23]]
15: [[28, 24, 5, 10], [1, 2, 7], [13, 17, 6], [8, 3, 12, 4], [14, 15, 19, 18], [29, 25, 20], [22, 11, 16, 9], [26, 21, 27, 23]]
16: [[28, 24, 5, 10], [1, 2, 7], [13, 17, 6], [8, 3, 12, 4], [14, 15, 19, 18], [29, 25, 20], [22, 11, 16, 9], [26, 21, 27, 23]]
17: [[28, 24, 5, 10], [1, 2, 7], [13, 17, 6], [8, 3, 12, 4], [14, 15, 19, 18], [29, 25, 20], [22, 11, 16, 9], [26, 21, 27, 23]]
18: [[28, 24, 5, 10], [1, 2, 7], [13, 17, 6], [8, 3, 12, 4], [14, 15, 19, 18], [29, 25, 20], [22, 11, 16, 9], [26, 21, 27, 23]]
19: [[28, 24, 5, 10], [1, 2, 7], [13, 17, 6], [8, 3, 12, 4], [14, 15, 19, 18], [29, 25, 20], [22, 11, 16, 9], [26, 21, 27, 23]]
20: [[28, 24, 5, 10], [1, 2, 7], [13, 17, 6], [8, 3, 12, 4], [14, 15, 19, 18], [29, 25, 20], [22, 11, 16, 9], [26, 21, 27, 23]]
21: [[28, 24, 5, 10], [1, 2, 7], [13, 17, 6], [8, 3, 12, 4], [14, 15, 19, 18], [29, 25, 20], [22, 11, 16, 9], [26, 21, 27, 23]]
22: [[28, 24, 5, 10], [1, 2, 7], [13, 17, 6], [8, 3, 12, 4], [14, 15, 19, 18], [29, 25, 20], [22, 11, 16, 9], [26, 21, 27, 23]]
23: [[28, 24, 5, 10], [1, 2, 7], [13, 17, 6], [8, 3, 12, 4], [14, 15, 19, 18], [29, 25, 20], [22, 11, 16, 9], [26, 21, 27, 23]]
24: [[28, 24, 5, 10], [1, 2, 7], [13, 17, 6], [8, 3, 12, 4], [14, 15, 19, 18], [29, 25, 20], [22, 11, 16, 9], [26, 21, 27, 23]]
