0: [[4, 3, 10], [7, 11, 16], [20, 9, 1, 2], [6, 14, 17, 5], [19, 13, 12], [8, 18, 15], [22], [23, 24, 21]]
1: [[4, 3, 10], [7, 11, 16], [20, 9, 1, 2], [6, 14, 17, 5], [19, 13, 12], [8, 18, 15], [22], [23, 24, 21]]
2: [[4, 3, 10], [7, 11, 16], [20, 9, 1, 2], [6, 14, 17, 5], [19, 13, 12, 8], [18, 15, 22], [23, 24, 21]]
3: [[4, 3, 10], [7, 11, 16], [20, 9, 1, 2], [6, 14, 17, 5], [19, 13, 12, 8], [18, 15, 22], [23, 24, 21]]
4: [[4, 3, 10], [7, 11, 16], [20, 9, 1], [2, 6, 14], [17, 5, 19], [13, 12], [8, 18, 15, 22], [23, 24, 21]]
5: [[4, 3, 10], [7, 11, 16], [20, 9, 1], [2, 6, 14], [17, 5, 19], [13, 12], [8, 18, 15, 22], [23, 24, 21]]
6: [[4, 3, 10], [7, 11, 16], [20, 9, 1], [2, 6], [14, 17, 5], [19, 13, 12], [8, 18, 15], [22], [23, 24, 21]]
7: [[4, 3, 10], [7, 11, 16], [20, 9, 1], [2, 6, 14], [17, 5], [19, 13, 12, 8], [18, 15, 22], [23, 24, 21]]
8: [[4, 3, 10], [7, 11, 16], [20, 9, 1], [2, 6, 14], [17, 5, 19], [13, 12, 8], [18, 15, 22], [23, 24, 21]]
9: [[4, 3, 10], [7, 11, 16], [20, 9, 1], [2, 6, 14], [17, 5, 19], [13, 12, 8], [18, 15, 22], [23, 24, 21]]
10: [[4, 3, 10], [7, 11, 16], [20, 9, 1, 2], [6, 14, 17], [5, 19], [13, 12, 8], [18, 15, 22], [23, 24, 21]]
11: [[4, 3, 10], [7, 11, 16, 20], [9, 1, 2], [6, 14], [17, 5, 19], [13, 12, 8], [18, 15, 22], [23, 24, 21]]
12: [[4, 3, 10], [7, 11, 16], [20, 9, 1], [2, 6, 14], [17, 5, 19, 13, 12], [8, 18, 15], [22, 23, 24, 21]]
13: [[4, 3, 10], [7, 11, 16], [20, 9, 1], [2, 6, 14], [17, 5, 19, 13, 12], [8, 18, 15], [22, 23, 24, 21]]
14: [[4, 3, 10], [7, 11], [16, 20], [9, 1, 2], [6, 14], [17, 5, 19], [13, 12, 8], [18, 15, 22], [23, 24, 21]]
15: [[4, 3, 10], [7, 11, 16], [20, 9, 1], [2, 6, 14], [17, 5, 19, 13, 12], [8, 18, 15], [22, 23, 24, 21]]
16: [[4, 3, 10], [7, 11, 16], [20, 9, 1], [2, 6, 14], [17, 5, 19], [13, 12], [8, 18, 15], [22, 23, 24, 21]]
