0: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
1: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
2: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
3: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
4: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
5: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
6: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
7: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
8: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
9: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
10: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
11: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
12: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
13: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
14: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
15: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
16: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
17: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
18: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
19: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
20: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
21: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
22: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
23: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
24: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
25: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
26: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
27: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
28: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
29: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
30: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
31: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
32: [[6, 24, 7, 31, 36, 29, 18, 1, 22, 3], [25, 14, 20, 15, 12, 21, 10, 13, 26], [16, 5, 37, 17, 11, 4, 8, 9, 28], [2, 19, 23, 27, 34, 33, 30, 32, 35]]
