0: [[40, 35, 6, 21, 17, 13], [1, 2, 7], [3, 4, 8], [9, 5, 11], [12, 14, 10], [30, 18, 16, 15], [20, 19, 26], [22, 23, 28], [25, 31, 24, 27, 29, 37, 34, 32, 45, 38], [33, 39, 36], [41, 43], [46, 44, 42], [47, 54, 48], [50, 51, 53], [57, 49], [52, 55, 58, 59, 56, 60]]
1: [[40, 35, 6], [21, 17, 13], [1, 2, 7], [3, 4], [8, 9, 5, 11], [12, 14, 10], [30, 18, 16, 15], [20, 19, 26], [22, 23, 28], [25, 31, 24], [27, 29, 37], [34, 32, 45], [38, 33], [39, 36, 41], [43, 46, 44], [42, 47, 54], [48, 50, 51], [53, 57, 49], [52, 55, 58], [59, 56, 60]]
2: [[40, 35, 6], [21, 17, 13], [1, 2, 7], [3, 4], [8, 9, 5], [11, 12, 14], [10, 30, 18, 16], [15, 20, 19], [26, 22, 23, 28], [25, 31, 24], [27, 29, 37], [34, 32, 45, 38], [33, 39, 36], [41, 43, 46], [44, 42], [47, 54, 48], [50, 51, 53], [57, 49, 52], [55, 58], [59, 56, 60]]
3: [[40, 35, 6], [21, 17, 13], [1, 2, 7], [3, 4], [8, 9], [5, 11, 12], [14, 10, 30], [18, 16, 15], [20, 19, 26], [22, 23, 28], [25, 31], [24, 27, 29], [37, 34, 32], [45, 38, 33], [39, 36, 41], [43, 46, 44], [42, 47], [54, 48], [50, 51, 53], [57, 49], [52, 55], [58, 59, 56, 60]]
4: [[40, 35, 6, 21, 17, 13], [1, 2, 7], [3, 4, 8], [9, 5, 11], [12, 14, 10], [30, 18, 16, 15], [20, 19, 26], [22, 23], [28, 25, 31], [24, 27, 29], [37, 34], [32, 45, 38, 33], [39, 36, 41, 43], [46, 44], [42, 47, 54], [48, 50, 51], [53, 57, 49], [52, 55, 58], [59, 56], [60]]
5: [[40, 35, 6], [21, 17, 13], [1, 2, 7], [3, 4, 8], [9, 5], [11, 12, 14], [10, 30, 18], [16, 15], [20, 19], [26, 22, 23], [28, 25], [31, 24, 27], [29, 37, 34], [32, 45, 38], [33, 39, 36], [41, 43, 46, 44], [42, 47, 54], [48, 50, 51], [53, 57, 49], [52, 55, 58, 59], [56, 60]]
6: [[40, 35, 6], [21, 17, 13], [1, 2, 7], [3, 4, 8], [9, 5, 11], [12, 14, 10], [30, 18, 16], [15, 20, 19], [26, 22, 23], [28, 25], [31, 24, 27], [29, 37, 34], [32, 45, 38], [33, 39, 36], [41, 43, 46], [44, 42, 47], [54, 48], [50, 51, 53], [57, 49], [52, 55, 58, 59], [56, 60]]
7: [[40, 35, 6], [21, 17, 13], [1, 2, 7], [3, 4, 8, 9], [5, 11, 12], [14, 10, 30], [18, 16, 15], [20, 19, 26], [22, 23, 28], [25, 31, 24], [27, 29, 37], [34, 32, 45], [38, 33, 39], [36, 41, 43], [46, 44, 42], [47, 54, 48], [50, 51], [53, 57, 49], [52, 55, 58], [59, 56, 60]]
8: [[40, 35, 6], [21, 17, 13], [1, 2, 7], [3, 4, 8], [9, 5, 11], [12, 14, 10], [30, 18, 16], [15, 20, 19], [26, 22, 23], [28, 25, 31], [24, 27, 29], [37, 34, 32], [45, 38], [33, 39, 36], [41, 43, 46], [44, 42], [47, 54, 48], [50, 51, 53], [57, 49], [52, 55, 58, 59, 56, 60]]
9: [[40, 35, 6], [21, 17, 13], [1, 2, 7], [3, 4, 8], [9, 5], [11, 12, 14], [10, 30, 18], [16, 15], [20, 19, 26], [22, 23, 28], [25, 31], [24, 27, 29], [37, 34, 32], [45, 38], [33, 39], [36, 41, 43], [46, 44, 42], [47, 54, 48], [50, 51, 53], [57, 49, 52, 55], [58], [59, 56, 60]]
10: [[40, 35, 6], [21, 17, 13], [1, 2, 7], [3, 4, 8], [9, 5], [11, 12, 14], [10, 30, 18], [16, 15], [20, 19, 26], [22, 23, 28], [25, 31], [24, 27, 29], [37, 34, 32], [45, 38], [33, 39], [36, 41, 43], [46, 44, 42], [47, 54, 48], [50, 51, 53], [57, 49, 52, 55], [58], [59, 56, 60]]
