0: [[22, 11, 5, 1, 3, 8, 6, 25, 12, 4, 13], [2, 7, 10, 9, 28, 15, 14, 18, 19, 16, 17, 20, 23, 24], [21, 27, 26, 29]]
1: [[22, 11, 5, 1, 3, 8, 6, 25, 12, 4, 13], [2, 7, 10, 9, 28, 15, 14, 18, 19, 16, 17, 20, 23, 24], [21, 27, 26, 29]]
2: [[22, 11, 5, 1, 3, 8, 6, 25, 12, 4, 13], [2, 7, 10, 9, 28, 15, 14, 18, 19, 16, 17, 20, 23, 24], [21, 27, 26, 29]]
3: [[22, 11, 5, 1, 3, 8, 6, 25, 12, 4, 13], [2, 7, 10, 9, 28, 15, 14, 18, 19, 16, 17, 20, 23, 24], [21, 27, 26, 29]]
4: [[22, 11, 5, 1, 3, 8, 6, 25, 12, 4, 13], [2, 7, 10, 9, 28, 15, 14, 18, 19, 16, 17, 20, 23, 24], [21, 27, 26, 29]]
5: [[22, 11, 5, 1, 3, 8, 6, 25, 12, 4, 13], [2, 7, 10, 9, 28, 15, 14, 18, 19, 16, 17, 20, 23, 24], [21, 27, 26, 29]]
6: [[22, 11, 5, 1, 3, 8, 6, 25, 12, 4, 13], [2, 7, 10, 9, 28, 15, 14, 18, 19, 16, 17, 20, 23, 24], [21, 27, 26, 29]]
7: [[22, 11, 5, 1, 3, 8, 6, 25, 12, 4, 13], [2, 7, 10, 9, 28, 15, 14, 18, 19, 16, 17, 20, 23, 24], [21, 27, 26, 29]]
8: [[22, 11, 5, 1, 3, 8, 6, 25, 12, 4, 13], [2, 7, 10, 9, 28, 15, 14, 18, 19, 16, 17, 20, 23, 24], [21, 27, 26, 29]]
9: [[22, 11, 5, 1, 3, 8, 6, 25, 12, 4, 13], [2, 7, 10, 9, 28, 15, 14, 18, 19, 16, 17, 20, 23, 24], [21, 27, 26, 29]]
10: [[22, 11, 5, 1, 3, 8, 6, 25, 12, 4, 13], [2, 7, 10, 9, 28, 15, 14, 18, 19, 16, 17, 20, 23, 24], [21, 27, 26, 29]]
11: [[22, 11, 5, 1, 3, 8, 6, 25, 12, 4, 13], [2, 7, 10, 9, 28, 15, 14, 18, 19, 16, 17, 20, 23, 24], [21, 27, 26, 29]]
12: [[22, 11, 5, 1, 3, 8, 6, 25, 12, 4, 13], [2, 7, 10, 9, 28, 15, 14, 18, 19, 16, 17, 20, 23, 24], [21, 27, 26, 29]]
13: [[22, 11, 5, 1, 3, 8, 6, 25, 12, 4, 13], [2, 7, 10, 9, 28, 15, 14, 18, 19, 16, 17, 20, 23, 24], [21, 27, 26, 29]]
14: [[22, 11, 5, 1, 3, 8, 6, 25, 12, 4, 13], [2, 7, 10, 9, 28, 15, 14, 18, 19, 16, 17, 20, 23, 24], [21, 27, 26, 29]]
15: [[22, 11, 5, 1, 3, 8, 6, 25, 12, 4, 13], [2, 7, 10, 9, 28, 15, 14, 18, 19, 16, 17, 20, 23, 24], [21, 27, 26, 29]]
16: [[22, 11, 5, 1, 3, 8, 6, 25, 12, 4, 13], [2, 7, 10, 9, 28, 15, 14, 18, 19, 16, 17, 20, 23, 24], [21, 27, 26, 29]]
17: [[22, 11, 5, 1, 3, 8, 6, 25, 12, 4, 13], [2, 7, 10, 9, 28, 15, 14, 18, 19, 16, 17, 20, 23, 24], [21, 27, 26, 29]]
18: [[22, 11, 5, 1, 3, 8, 6, 25, 12, 4, 13], [2, 7, 10, 9, 28, 15, 14, 18, 19, 16, 17, 20, 23, 24], [21, 27, 26, 29]]
19: [[22, 11, 5, 1, 3, 8, 6, 25, 12, 4, 13], [2, 7, 10, 9, 28, 15, 14, 18, 19, 16, 17, 20, 23, 24], [21, 27, 26, 29]]
20: [[22, 11, 5, 1, 3, 8, 6, 25, 12, 4, 13], [2, 7, 10, 9, 28, 15, 14, 18, 19, 16, 17, 20, 23, 24], [21, 27, 26, 29]]
21: [[22, 11, 5, 1, 3, 8, 6, 25, 12, 4, 13], [2, 7, 10, 9, 28, 15, 14, 18, 19, 16, 17, 20, 23, 24], [21, 27, 26, 29]]
22: [[22, 11, 5, 1, 3, 8, 6, 25, 12, 4, 13], [2, 7, 10, 9, 28, 15, 14, 18, 19, 16, 17, 20, 23, 24], [21, 27, 26, 29]]
23: [[22, 11, 5, 1, 3, 8, 6, 25, 12, 4, 13], [2, 7, 10, 9, 28, 15, 14, 18, 19, 16, 17, 20, 23, 24], [21, 27, 26, 29]]
24: [[22, 11, 5, 1, 3, 8, 6, 25, 12, 4, 13], [2, 7, 10, 9, 28, 15, 14, 18, 19, 16, 17, 20, 23, 24], [21, 27, 26, 29]]
25: [[22, 11, 5, 1, 3, 8, 6, 25, 12, 4, 13], [2, 7, 10, 9, 28, 15, 14, 18, 19, 16, 17, 20, 23, 24], [21, 27, 26, 29]]
26: [[22, 11, 5, 1, 3, 8, 6, 25, 12, 4, 13], [2, 7, 10, 9, 28, 15, 14, 18, 19, 16, 17, 20, 23, 24], [21, 27, 26, 29]]
27: [[22, 11, 5, 1, 3, 8, 6, 25, 12, 4, 13], [2, 7, 10, 9, 28, 15, 14, 18, 19, 16, 17, 20, 23, 24], [21, 27, 26, 29]]
28: [[22, 11, 5, 1, 3, 8, 6, 25, 12, 4, 13], [2, 7, 10, 9, 28, 15, 14, 18, 19, 16, 17, 20, 23, 24], [21, 27, 26, 29]]
29: [[22, 11, 5, 1, 3, 8, 6, 25, 12, 4, 13], [2, 7, 10, 9, 28, 15, 14, 18, 19, 16, 17, 20, 23, 24], [21, 27, 26, 29]]
30: [[22, 11, 5, 1, 3, 8, 6, 25, 12, 4, 13], [2, 7, 10, 9, 28, 15, 14, 18, 19, 16, 17, 20, 23, 24], [21, 27, 26, 29]]
31: [[22, 11, 5, 1, 3, 8, 6, 25, 12, 4, 13], [2, 7, 10, 9, 28, 15, 14, 18, 19, 16, 17, 20, 23, 24], [21, 27, 26, 29]]
32: [[22, 11, 5, 1, 3, 8, 6, 25, 12, 4, 13], [2, 7, 10, 9, 28, 15, 14, 18, 19, 16, 17, 20, 23, 24], [21, 27, 26, 29]]
33: [[22, 11, 5, 1, 3, 8, 6, 25, 12, 4, 13], [2, 7, 10, 9, 28, 15, 14, 18, 19, 16, 17, 20, 23, 24], [21, 27, 26, 29]]
34: [[22, 11, 5, 1, 3, 8, 6, 25, 12, 4, 13], [2, 7, 10, 9, 28, 15, 14, 18, 19, 16, 17, 20, 23, 24], [21, 27, 26, 29]]
35: [[22, 11, 5, 1, 3, 8, 6, 25, 12, 4, 13], [2, 7, 10, 9, 28, 15, 14, 18, 19, 16, 17, 20, 23, 24], [21, 27, 26, 29]]
36: [[22, 11, 5, 1, 3, 8, 6, 25, 12, 4, 13], [2, 7, 10, 9, 28, 15, 14, 18, 19, 16, 17, 20, 23, 24], [21, 27, 26, 29]]
37: [[22, 11, 5, 1, 3, 8, 6, 25, 12, 4, 13], [2, 7, 10, 9, 28, 15, 14, 18, 19, 16, 17, 20, 23, 24], [21, 27, 26, 29]]
38: [[22, 11, 5, 1, 3, 8, 6, 25, 12, 4, 13], [2, 7, 10, 9, 28, 15, 14, 18, 19, 16, 17, 20, 23, 24], [21, 27, 26, 29]]
39: [[22, 11, 5, 1, 3, 8, 6, 25, 12, 4, 13], [2, 7, 10, 9, 28, 15, 14, 18, 19, 16, 17, 20, 23, 24], [21, 27, 26, 29]]
40: [[22, 11, 5, 1, 3, 8, 6, 25, 12, 4, 13], [2, 7, 10, 9, 28, 15, 14, 18, 19, 16, 17, 20, 23, 24], [21, 27, 26, 29]]
