0: [[5, 19, 2, 1, 6, 7], [11, 3, 8, 4, 15, 12], [25, 24, 28], [13, 20, 9, 17, 18, 16, 22, 23, 10, 14], [21, 27, 26, 29]]
1: [[5, 19, 2, 1, 6, 7], [11, 3, 8, 4, 15, 12], [25, 24, 28], [13, 20, 9, 17, 18, 16, 22, 23, 10, 14], [21, 27, 26, 29]]
2: [[5, 19, 2, 1, 6, 7], [11, 3, 8, 4, 15, 12], [25, 24, 28], [13, 20, 9, 17, 18, 16, 22, 23, 10, 14], [21, 27, 26, 29]]
3: [[5, 19, 2, 1, 6, 7], [11, 3, 8, 4, 15, 12], [25, 24, 28], [13, 20, 9, 17, 18, 16, 22, 23, 10, 14], [21, 27, 26, 29]]
4: [[5, 19, 2, 1, 6, 7], [11, 3, 8, 4, 15, 12], [25, 24, 28], [13, 20, 9, 17, 18, 16, 22, 23, 10, 14], [21, 27, 26, 29]]
5: [[5, 19, 2, 1, 6, 7], [11, 3, 8, 4, 15, 12], [25, 24, 28], [13, 20, 9, 17, 18, 16, 22, 23, 10, 14], [21, 27, 26, 29]]
6: [[5, 19, 2, 1, 6, 7], [11, 3, 8, 4, 15, 12], [25, 24, 28], [13, 20, 9, 17, 18, 16, 22, 23, 10, 14], [21, 27, 26, 29]]
7: [[5, 19, 2, 1, 6, 7], [11, 3, 8, 4, 15, 12], [25, 24, 28], [13, 20, 9, 17, 18, 16, 22, 23, 10, 14], [21, 27, 26, 29]]
8: [[5, 19, 2, 1, 6, 7], [11, 3, 8, 4, 15, 12], [25, 24, 28], [13, 20, 9, 17, 18, 16, 22, 23, 10, 14], [21, 27, 26, 29]]
9: [[5, 19, 2, 1, 6, 7], [11, 3, 8, 4, 15, 12], [25, 24, 28], [13, 20, 9, 17, 18, 16, 22, 23, 10, 14], [21, 27, 26, 29]]
10: [[5, 19, 2, 1, 6, 7], [11, 3, 8, 4, 15, 12], [25, 24, 28], [13, 20, 9, 17, 18, 16, 22, 23, 10, 14], [21, 27, 26, 29]]
11: [[5, 19, 2, 1, 6, 7], [11, 3, 8, 4, 15, 12], [25, 24, 28], [13, 20, 9, 17, 18, 16, 22, 23, 10, 14], [21, 27, 26, 29]]
12: [[5, 19, 2, 1, 6, 7], [11, 3, 8, 4, 15, 12], [25, 24, 28], [13, 20, 9, 17, 18, 16, 22, 23, 10, 14], [21, 27, 26, 29]]
13: [[5, 19, 2, 1, 6, 7], [11, 3, 8, 4, 15, 12], [25, 24, 28], [13, 20, 9, 17, 18, 16, 22, 23, 10, 14], [21, 27, 26, 29]]
