0: [[11, 1, 3], [10, 8, 5, 7, 2], [14, 6, 4], [13, 12, 9], [15, 16], [17, 20, 18, 19]]
1: [[11, 1, 3], [10, 8, 5, 7, 2], [14, 6, 4], [13, 12, 9], [15, 16], [17, 20, 18, 19]]
2: [[11, 1, 3], [5, 7, 8, 10, 2], [14, 6, 4], [13, 12, 9], [15, 16, 17, 20, 18, 19]]
3: [[11, 1, 3], [10, 8], [5, 7, 2], [6, 4, 14], [13, 12, 9], [15, 16, 17], [20, 18, 19]]
4: [[11, 1, 3], [8], [7, 2, 10, 5], [14, 6, 4], [13, 12, 9], [15, 16, 17], [20, 18, 19]]
5: [[11, 1, 3], [8, 5, 7, 2], [14, 10, 4, 6], [13, 12, 9], [15, 16], [17, 20, 18, 19]]
6: [[11, 1, 3], [8], [7, 10, 5], [2, 14, 6, 4], [13, 12, 9, 15, 16, 17], [20, 18, 19]]
7: [[11, 1, 3], [10, 8], [5, 7, 2], [14, 6, 4], [13, 12, 9, 15, 16, 17, 20, 18, 19]]
8: [[11, 1, 3], [8, 7], [2, 10, 5], [14, 6, 4], [13, 12, 9], [15, 16, 17], [20, 18, 19]]
9: [[11, 1, 3], [10, 6], [5, 7], [2, 14, 4, 8], [13, 12, 9, 15, 16, 17], [20, 18, 19]]
10: [[11, 1, 3], [2], [6, 7, 10, 5], [14, 8, 4], [13, 12, 9], [15, 16, 17], [20, 18, 19]]
11: [[11, 1], [3, 10, 8], [5, 7, 2], [14, 6, 4], [13, 12, 9], [15, 16, 17], [20, 18, 19]]
12: [[11, 1], [3, 10, 8], [5, 7, 2], [14, 6, 4], [13, 12, 9], [15, 16, 17], [20, 18, 19]]
13: [[11], [1, 3], [8], [7, 2], [10, 5], [14, 6, 4], [13, 12, 9], [15, 16, 17], [20, 18, 19]]
14: [[11, 1, 3], [9, 7], [10, 6, 2], [14, 4, 5], [13, 12, 8], [15, 16, 17], [20, 18, 19]]
15: [[11, 1, 3], [10, 8], [5, 7, 2], [14, 6, 4, 13, 12, 9, 15, 16, 17, 20, 18, 19]]
16: [[11], [1, 3, 4], [2, 14, 6, 5], [8, 7, 10], [12, 13, 9, 15, 16], [17, 20, 18, 19]]
17: [[11, 1, 3], [10, 5], [4, 7, 2, 14], [6, 9, 13, 12], [8, 15, 16, 17, 20, 18, 19]]
18: [[11, 1, 3], [10, 6, 5], [7, 2], [14, 4, 8, 13], [12, 9, 15, 16, 17, 20, 18, 19]]
19: [[11, 1, 3], [9, 8], [5, 7, 2], [14, 6, 4], [13, 12, 10, 15, 16, 17, 20, 18, 19]]
20: [[11, 1], [3, 10, 8], [5, 4, 2], [7, 6, 9], [13, 12, 14], [15, 16, 17], [20, 18, 19]]
21: [[11, 1], [3, 9, 7], [10, 6, 2], [14, 4, 5], [13, 12, 8], [15, 16], [17, 20, 18, 19]]
22: [[11, 1, 3], [10, 8, 7], [5, 2, 14], [6, 4, 13, 12, 9, 15, 16, 17, 20, 18, 19]]
23: [[11, 1, 3], [10, 8, 5], [7, 2, 14], [6, 4, 13], [12, 9, 15], [16, 17, 20], [18, 19]]
24: [[11, 1, 3], [7], [14, 8, 10, 2, 6], [4, 5, 13, 12, 9, 15, 16, 17, 20, 18, 19]]
25: [[11, 1], [3, 10, 4], [5, 7, 2], [14, 6, 8], [13, 12, 9], [15, 16, 17, 20, 18, 19]]
26: [[11, 1], [3, 10, 4], [5, 7, 2], [14, 6, 8], [13, 12, 9], [15, 16, 17], [20, 18, 19]]
27: [[11, 1, 3], [10, 8, 4], [5, 2, 15], [6, 7], [13, 12, 14, 9], [16, 17, 20, 18, 19]]
28: [[11, 1, 3], [10, 5, 9], [2], [14, 4, 7, 13, 12, 8, 15, 16, 6], [17, 20, 18], [19]]
29: [[11, 1], [3, 10, 8], [6, 5, 2], [14, 4, 12], [13, 7, 9], [15, 16, 17], [20, 18, 19]]
30: [[11, 1, 3], [10, 7, 4], [5, 2], [12, 9, 8], [13, 14, 15], [16, 17, 6], [20, 18, 19]]
31: [[11, 1, 3, 8], [14, 5, 2], [6, 7, 4, 13, 10, 9, 12, 15, 16, 17, 20, 18, 19]]
32: [[1], [2], [12, 5, 4], [7, 6, 8, 3, 10], [13, 14, 9, 11], [15, 16, 17], [20, 18, 19]]
33: [[11, 1], [3, 10], [8, 5, 7], [2, 14, 6], [4, 13, 12], [9, 15, 16], [17, 20, 18, 19]]
34: [[11, 1, 3], [10], [2, 5, 6], [7, 14, 8, 4, 13, 12, 9, 15, 16, 17, 20, 18, 19]]
35: [[11, 1, 3], [10, 4, 7], [5, 2, 14], [6, 8, 13], [12, 9, 15, 16, 17, 20, 18, 19]]
36: [[11, 1], [3, 8, 12], [6, 2, 5], [14, 7, 4], [13, 10, 9], [15, 16, 17], [20, 18, 19]]
37: [[11, 1], [3, 10], [8, 5, 7], [2, 14, 6], [4, 13, 12], [9, 15, 16, 17], [20, 18, 19]]
38: [[11, 1, 3], [12], [6, 5, 2, 8], [7, 4, 9], [13, 10, 14, 15, 16, 17, 20, 18, 19]]
39: [[11, 1, 3], [8, 12, 5], [2, 7, 14, 6, 4, 13, 10, 9, 15, 16, 17, 20, 18, 19]]
