0: [[2, 6, 9, 1, 3], [7, 10, 14, 4, 11], [8, 5, 12, 13, 15], [17, 16, 18, 19], [23, 21, 20, 22, 24]]
1: [[2, 6, 9, 1, 3], [7, 10, 14, 4, 11], [8, 5, 12, 13, 15], [17, 16, 18, 19], [23, 21, 20, 22, 24]]
2: [[2, 6, 9, 1, 3], [7, 10, 14, 4, 11], [8, 5, 12, 13, 15], [17, 16, 18, 19], [23, 21, 20, 22, 24]]
3: [[2, 6, 9, 1, 3], [7, 10, 14, 4, 11], [8, 5, 12, 13, 15], [17, 16, 18, 19], [23, 21, 20, 22, 24]]
4: [[2, 6, 9, 1, 3], [7, 10, 14, 4, 11], [8, 5, 12, 13, 15], [17, 16, 18, 19], [23, 21, 20, 22, 24]]
5: [[2, 6, 9, 1, 3], [7, 10, 14, 4, 11], [8, 5, 12, 13, 15], [17, 16, 18, 19], [23, 21, 20, 22, 24]]
6: [[2, 6, 9, 1, 3], [7, 10, 14, 4, 11], [8, 5, 12, 13, 15], [17, 16, 18, 19], [23, 21, 20, 22, 24]]
7: [[2, 6, 9, 1, 3], [7, 10, 14, 4, 11], [8, 5, 12, 13, 15], [17, 16, 18, 19], [23, 21, 20, 22, 24]]
8: [[2, 6, 9, 1, 3], [7, 10, 14, 4, 11], [8, 5, 12, 13, 15], [17, 16, 18, 19], [23, 21, 20, 22, 24]]
9: [[2, 6, 9, 1, 3], [7, 10, 14, 4, 11], [8, 5, 12, 13, 15], [17, 16, 18, 19], [23, 21, 20, 22, 24]]
10: [[2, 6, 9, 1, 3], [7, 10, 14, 4, 11], [8, 5, 12, 13, 15], [17, 16, 18, 19], [23, 21, 20, 22, 24]]
11: [[2, 6, 9, 1, 3], [7, 10, 14, 4, 11], [8, 5, 12, 13, 15], [17, 16, 18, 19], [23, 21, 20, 22, 24]]
12: [[2, 6, 9, 1, 3], [7, 10, 14, 4, 11], [8, 5, 12, 13, 15], [17, 16, 18, 19], [23, 21, 20, 22, 24]]
13: [[2, 6, 9, 1, 3], [7, 10, 14, 4, 11], [8, 5, 12, 13, 15], [17, 16, 18, 19], [23, 21, 20, 22, 24]]
14: [[2, 6, 9, 1, 3], [7, 10, 14, 4, 11], [8, 5, 12, 13, 15], [17, 16, 18, 19], [23, 21, 20, 22, 24]]
15: [[2, 6, 9, 1, 3], [7, 10, 14, 4, 11], [8, 5, 12, 13, 15], [17, 16, 18, 19], [23, 21, 20, 22, 24]]
16: [[2, 6, 9, 1, 3], [7, 10, 14, 4, 11], [8, 5, 12, 13, 15], [17, 16, 18, 19], [23, 21, 20, 22, 24]]
17: [[2, 6, 9, 1, 3], [7, 10, 14, 4, 11], [8, 5, 12, 13, 15], [17, 16, 18, 19], [23, 21, 20, 22, 24]]
18: [[2, 6, 9, 1, 3], [7, 10, 14, 4, 11], [8, 5, 12, 13, 15], [17, 16, 18, 19], [23, 21, 20, 22, 24]]
19: [[2, 6, 9, 1, 3], [7, 10, 14, 4, 11], [8, 5, 12, 13, 15], [17, 16, 18, 19], [23, 21, 20, 22, 24]]
20: [[2, 6, 9, 1, 3], [7, 10, 14, 4, 11], [8, 5, 12, 13, 15], [17, 16, 18, 19], [23, 21, 20, 22, 24]]
21: [[2, 6, 9, 1, 3], [7, 10, 14, 4, 11], [8, 5, 12, 13, 15], [17, 16, 18, 19], [23, 21, 20, 22, 24]]
22: [[2, 6, 9, 1, 3], [7, 10, 14, 4, 11], [8, 5, 12, 13, 15], [17, 16, 18, 19], [23, 21, 20, 22, 24]]
23: [[2, 6, 9, 1, 3], [7, 10, 14, 4, 11], [8, 5, 12, 13, 15], [17, 16, 18, 19], [23, 21, 20, 22, 24]]
24: [[2, 6, 9, 1, 3], [7, 10, 14, 4, 11], [8, 5, 12, 13, 15], [17, 16, 18, 19], [23, 21, 20, 22, 24]]
25: [[2, 6, 9, 1, 3], [7, 10, 14, 4, 11], [8, 5, 12, 13, 15], [17, 16, 18, 19], [23, 21, 20, 22, 24]]
26: [[2, 6, 9, 1, 3], [7, 10, 14, 4, 11], [8, 5, 12, 13, 15], [17, 16, 18, 19], [23, 21, 20, 22, 24]]
27: [[2, 6, 9, 1, 3], [7, 10, 14, 4, 11], [8, 5, 12, 13, 15], [17, 16, 18, 19], [23, 21, 20, 22, 24]]
28: [[2, 6, 9, 1, 3], [7, 10, 14, 4, 11], [8, 5, 12, 13, 15], [17, 16, 18, 19], [23, 21, 20, 22, 24]]
29: [[2, 6, 9, 1, 3], [7, 10, 14, 4, 11], [8, 5, 12, 13, 15], [17, 16, 18, 19], [23, 21, 20, 22, 24]]
30: [[2, 6, 9, 1, 3], [7, 10, 14, 4, 11], [8, 5, 12, 13, 15], [17, 16, 18, 19], [23, 21, 20, 22, 24]]
31: [[2, 6, 9, 1, 3], [7, 10, 14, 4, 11], [8, 5, 12, 13, 15], [17, 16, 18, 19], [23, 21, 20, 22, 24]]
32: [[2, 6, 9, 1, 3], [7, 10, 14, 4, 11], [8, 5, 12, 13, 15], [17, 16, 18, 19], [23, 21, 20, 22, 24]]
33: [[2, 6, 9, 1, 3], [7, 10, 14, 4, 11], [8, 5, 12, 13, 15], [17, 16, 18, 19], [23, 21, 20, 22, 24]]
34: [[2, 6, 9, 1, 3], [7, 10, 14, 4, 11], [8, 5, 12, 13, 15], [17, 16, 18, 19], [23, 21, 20, 22, 24]]
35: [[2, 6, 9, 1, 3], [7, 10, 14, 4, 11], [8, 5, 12, 13, 15], [17, 16, 18, 19], [23, 21, 20, 22, 24]]
36: [[2, 6, 9, 1, 3], [7, 10, 14, 4, 11], [8, 5, 12, 13, 15], [17, 16, 18, 19], [23, 21, 20, 22, 24]]
37: [[2, 6, 9, 1, 3], [7, 10, 14, 4, 11], [8, 5, 12, 13, 15], [17, 16, 18, 19], [23, 21, 20, 22, 24]]
38: [[2, 6, 9, 1, 3], [7, 10, 14, 4, 11], [8, 5, 12, 13, 15], [17, 16, 18, 19], [23, 21, 20, 22, 24]]
39: [[2, 6, 9, 1, 3], [7, 10, 14, 4, 11], [8, 5, 12, 13, 15], [17, 16, 18, 19], [23, 21, 20, 22, 24]]
40: [[2, 6, 9, 1, 3], [7, 10, 14, 4, 11], [8, 5, 12, 13, 15], [17, 16, 18, 19], [23, 21, 20, 22, 24]]
41: [[2, 6, 9, 1, 3], [7, 10, 14, 4, 11], [8, 5, 12, 13, 15], [17, 16, 18, 19], [23, 21, 20, 22, 24]]
42: [[2, 6, 9, 1, 3], [7, 10, 14, 4, 11], [8, 5, 12, 13, 15], [17, 16, 18, 19], [23, 21, 20, 22, 24]]
43: [[2, 6, 9, 1, 3], [7, 10, 14, 4, 11], [8, 5, 12, 13, 15], [17, 16, 18, 19], [23, 21, 20, 22, 24]]
44: [[2, 6, 9, 1, 3], [7, 10, 14, 4, 11], [8, 5, 12, 13, 15], [17, 16, 18, 19], [23, 21, 20, 22, 24]]
45: [[2, 6, 9, 1, 3], [7, 10, 14, 4, 11], [8, 5, 12, 13, 15], [17, 16, 18, 19], [23, 21, 20, 22, 24]]
46: [[2, 6, 9, 1, 3], [7, 10, 14, 4, 11], [8, 5, 12, 13, 15], [17, 16, 18, 19], [23, 21, 20, 22, 24]]
47: [[2, 6, 9, 1, 3], [7, 10, 14, 4, 11], [8, 5, 12, 13, 15], [17, 16, 18, 19], [23, 21, 20, 22, 24]]
