0: [[19, 4, 2, 1, 5, 6, 24, 7, 15, 12, 8, 25, 14], [10, 3, 9, 11, 13, 22, 17, 16, 18, 20, 23, 28, 29], [21, 27, 26]]
1: [[19, 4, 14, 2, 1, 5, 6, 24, 7, 15, 12, 8, 25], [10, 3, 9, 11, 13, 22, 17, 16, 18, 20, 23, 28, 29], [21, 27, 26]]
2: [[19, 4, 14, 2, 1, 5, 6, 24, 7, 15, 12, 8, 25], [10, 3, 9, 11, 13, 22, 17, 16, 18, 20, 23, 28, 29], [21, 27, 26]]
3: [[19, 4, 14, 2, 1, 5, 6, 24, 7, 15, 12, 8, 25], [10, 3, 9, 11, 13, 22, 17, 16, 18, 20, 23, 28, 29], [21, 27, 26]]
4: [[19, 4, 14, 2, 1, 5, 6, 24, 7, 15, 12, 8, 25], [10, 3, 9, 11, 13, 22, 17, 16, 18, 20, 23, 28, 29], [21, 27, 26]]
5: [[19, 4, 14, 2, 1, 5, 6, 24, 7, 15, 12, 8, 25], [10, 3, 9, 11, 13, 22, 17, 16, 18, 20, 23, 28, 29], [21, 27, 26]]
6: [[19, 4, 14, 2, 1, 5, 6, 24, 7, 15, 12, 8, 25], [10, 3, 9, 11, 13, 22, 17, 16, 18, 20, 23, 28, 29], [21, 27, 26]]
7: [[19, 4, 14, 2, 1, 5, 6, 24, 7, 15, 12, 8, 25], [10, 3, 9, 11, 13, 22, 17, 16, 18, 20, 23, 28, 29], [21, 27, 26]]
8: [[19, 4, 14, 2, 1, 5, 6, 24, 7, 15, 12, 8, 25], [10, 3, 9, 11, 13, 22, 17, 16, 18, 20, 23, 28, 29], [21, 27, 26]]
9: [[19, 4, 14, 2, 1, 5, 6, 24, 7, 15, 12, 8, 25], [10, 3, 9, 11, 13, 22, 17, 16, 18, 20, 23, 28, 29], [21, 27, 26]]
10: [[19, 4, 14, 2, 1, 5, 6, 24, 7, 15, 12, 8, 25], [10, 3, 9, 11, 13, 22, 17, 16, 18, 20, 23, 28, 29], [21, 27, 26]]
11: [[19, 4, 14, 2, 1, 5, 6, 24, 7, 15, 12, 8, 25], [10, 3, 9, 11, 13, 22, 17, 16, 18, 20, 23, 28, 29], [21, 27, 26]]
12: [[19, 4, 14, 2, 1, 5, 6, 24, 7, 15, 12, 8, 25], [10, 3, 9, 11, 13, 22, 17, 16, 18, 20, 23, 28, 29], [21, 27, 26]]
13: [[19, 4, 14, 2, 1, 5, 6, 24, 7, 15, 12, 8, 25], [10, 3, 9, 11, 13, 22, 17, 16, 18, 20, 23, 28, 29], [21, 27, 26]]
14: [[19, 4, 14, 2, 1, 5, 6, 24, 7, 15, 12, 8, 25], [10, 3, 9, 11, 13, 22, 17, 16, 18, 20, 23, 28, 29], [21, 27, 26]]
15: [[19, 4, 14, 2, 1, 5, 6, 24, 7, 15, 12, 8, 25], [10, 3, 9, 11, 13, 22, 17, 16, 18, 20, 23, 28, 29], [21, 27, 26]]
16: [[19, 4, 14, 2, 1, 5, 6, 24, 7, 15, 12, 8, 25], [10, 3, 9, 11, 13, 22, 17, 16, 18, 20, 23, 28, 29], [21, 27, 26]]
17: [[19, 4, 14, 2, 1, 5, 6, 24, 7, 15, 12, 8, 25], [10, 3, 9, 11, 13, 22, 17, 16, 18, 20, 23, 28, 29], [21, 27, 26]]
18: [[19, 4, 14, 2, 1, 5, 6, 24, 7, 15, 12, 8, 25], [10, 3, 9, 11, 13, 22, 17, 16, 18, 20, 23, 28, 29], [21, 27, 26]]
19: [[19, 4, 14, 2, 1, 5, 6, 24, 7, 15, 12, 8, 25], [10, 3, 9, 11, 13, 22, 17, 16, 18, 20, 23, 28, 29], [21, 27, 26]]
20: [[19, 4, 14, 2, 1, 5, 6, 24, 7, 15, 12, 8, 25], [10, 3, 9, 11, 13, 22, 17, 16, 18, 20, 23, 28, 29], [21, 27, 26]]
21: [[19, 4, 14, 2, 1, 5, 6, 24, 7, 15, 12, 8, 25], [10, 3, 9, 11, 13, 22, 17, 16, 18, 20, 23, 28, 29], [21, 27, 26]]
22: [[19, 4, 14, 2, 1, 5, 6, 24, 7, 15, 12, 8, 25], [10, 3, 9, 11, 13, 22, 17, 16, 18, 20, 23, 28, 29], [21, 27, 26]]
23: [[19, 4, 14, 2, 1, 5, 6, 24, 7, 15, 12, 8, 25], [10, 3, 9, 11, 13, 22, 17, 16, 18, 20, 23, 28, 29], [21, 27, 26]]
24: [[19, 4, 14, 2, 1, 5, 6, 24, 7, 15, 12, 8, 25], [10, 3, 9, 11, 13, 22, 17, 16, 18, 20, 23, 28, 29], [21, 27, 26]]
25: [[19, 4, 14, 2, 1, 5, 6, 24, 7, 15, 12, 8, 25], [10, 3, 9, 11, 13, 22, 17, 16, 18, 20, 23, 28, 29], [21, 27, 26]]
26: [[19, 4, 14, 2, 1, 5, 6, 24, 7, 15, 12, 8, 25], [10, 3, 9, 11, 13, 22, 17, 16, 18, 20, 23, 28, 29], [21, 27, 26]]
27: [[19, 4, 14, 2, 1, 5, 6, 24, 7, 15, 12, 8, 25], [10, 3, 9, 11, 13, 22, 17, 16, 18, 20, 23, 28, 29], [21, 27, 26]]
28: [[19, 4, 14, 2, 1, 5, 6, 24, 7, 15, 12, 8, 25], [10, 3, 9, 11, 13, 22, 17, 16, 18, 20, 23, 28, 29], [21, 27, 26]]
29: [[19, 4, 14, 2, 1, 5, 6, 24, 7, 15, 12, 8, 25], [10, 3, 9, 11, 13, 22, 17, 16, 18, 20, 23, 28, 29], [21, 27, 26]]
