0: [[19, 9, 5, 6, 7, 22, 1, 3, 10, 2, 16, 24], [4, 12, 8, 11, 15, 13, 17, 18, 23, 14], [20, 25], [21, 26, 27, 29, 28]]
1: [[19, 9, 5, 6, 7, 22, 1, 3, 10, 2, 16], [24, 4, 12, 8, 15, 14, 11, 13, 17, 18, 25, 20, 23], [21, 26, 27, 28, 29]]
2: [[19, 9, 5, 6, 7, 22, 1, 3, 2, 10, 16], [24, 4, 12, 8, 14, 15, 13, 11, 17, 20, 25, 18, 23], [21, 26, 27, 28, 29]]
3: [[19, 9, 5, 6, 7, 22, 1, 3, 10, 2, 16], [24, 4, 12, 8, 15, 14, 11, 13, 18, 17, 25, 20, 23], [21, 26, 27, 29, 28]]
4: [[19, 9, 5, 6, 7, 22, 1, 3, 10, 2, 16], [24, 4, 12, 8, 13, 15, 14, 18, 17, 25, 11, 20, 23], [21, 26, 27, 28, 29]]
5: [[19, 9, 5, 6, 7, 22, 1, 3, 2, 10, 16], [24, 4, 12, 8, 13, 15, 11, 14, 25, 23, 17, 20, 18], [21, 26, 27, 28, 29]]
6: [[19, 9, 5, 6, 7, 22, 1, 3, 2, 10, 16], [24, 4, 12, 8, 13, 15, 11, 14, 25, 23, 17, 20, 18], [21, 26, 27, 29, 28]]
7: [[19, 9, 5, 6, 7, 22, 1, 3, 10, 2, 16], [24, 4, 12, 8, 14, 15, 13, 11, 18, 20, 25, 17, 23], [21, 26, 27, 28, 29]]
8: [[19, 9, 5, 6, 7, 22, 1, 3, 2, 10, 16], [24, 4, 12, 8, 13, 15, 11, 14, 18, 20, 25, 17, 23], [21, 26, 27, 29, 28]]
9: [[19, 9, 5, 6, 7, 22, 1, 3, 2, 10, 16], [24, 4, 12, 8, 11, 14, 13, 15, 18, 25, 17, 20, 23], [21, 26, 27, 29, 28]]
10: [[19, 9, 5, 6, 7, 22, 1, 3, 2, 10, 16, 24, 12], [4, 8, 15, 14, 11, 13, 17, 18, 23, 20, 28], [21, 26, 27, 29, 25]]
11: [[19, 9, 5, 6, 7, 22, 1, 3, 2, 10, 16, 24, 12], [4, 8, 11, 14, 15, 13, 17, 25, 18, 20, 23], [21, 26, 27, 28, 29]]
12: [[19, 9, 5, 6, 7, 22, 1, 3, 2, 10, 16, 24, 12], [4, 8, 11, 15, 13, 18, 25, 17, 14, 20, 23], [21, 26, 27, 28, 29]]
13: [[19, 9, 5, 6, 7, 22, 1, 3, 2, 18, 16], [24, 4, 12, 8, 11, 10, 15, 13, 14, 25, 23, 20, 17], [21, 27, 26, 29, 28]]
14: [[19, 9, 5, 6, 7, 22, 1, 3, 10, 2, 16], [24, 4, 12, 8, 11, 15, 13, 14, 17, 18, 25, 20, 29], [21, 26, 27, 23, 28]]
15: [[19, 9, 5, 6, 7, 22, 1, 3, 10, 2, 16, 24, 4], [12, 8, 13, 15, 11, 14, 17, 28, 18, 20, 23], [21, 26, 27, 25, 29]]
16: [[19, 9, 5, 6, 7, 22, 1, 3, 2, 16, 24, 10], [12, 4, 8, 15, 13, 11, 25, 18, 17, 14], [20, 23], [21, 28, 27, 26, 29]]
17: [[19, 9, 5, 6, 7, 22, 1, 3, 2, 10], [16, 24, 4, 12, 8, 11, 15, 13, 17, 18, 20, 14], [25, 23], [21, 28, 27, 29, 26]]
18: [[19, 9, 5, 6, 7, 22, 1, 3, 10, 2, 16, 24, 4], [12, 8, 11, 14, 15, 13, 18, 25, 17, 20, 23], [21, 26, 27, 28, 29]]
19: [[19, 9, 5, 6, 7, 22, 1, 3, 2, 10, 16, 24, 4], [12, 8, 15, 11, 14, 13, 25, 18, 17, 20, 23], [21, 27, 28, 26, 29]]
20: [[19, 9, 5, 6, 7, 22, 1, 3, 10, 2, 16, 24, 4], [12, 8, 13, 14, 11, 15, 17, 25, 18, 20, 23], [21, 26, 27, 29, 28]]
21: [[19, 9, 5, 6, 7, 22, 1, 3, 2, 10, 16, 24, 4], [12, 8, 15, 13, 14, 11, 25, 18, 17, 20, 23], [21, 26, 27, 28, 29]]
22: [[19, 9, 5, 6, 7, 22, 1, 3, 2, 10, 16], [24, 12, 4, 8, 11, 15, 13, 14, 18, 17, 20, 23, 29], [21, 25, 27, 28, 26]]
