0: [[3, 1], [10, 5, 2, 7, 8], [13, 12, 11, 9], [16, 14, 15, 6, 4], [19, 18, 17, 20]]
1: [[3, 1], [10, 5, 2, 7, 8], [13, 12, 11, 9], [16, 14, 15, 6, 4], [19, 18, 17, 20]]
2: [[3, 1], [10, 5, 2, 7], [8, 13, 4], [11, 9], [12, 14, 16, 6, 15], [19, 17, 18, 20]]
3: [[3, 1], [10, 5, 2, 7], [8, 13], [4, 11, 9], [12, 15, 14, 6, 16], [17, 18, 20, 19]]
4: [[3, 1], [10, 5, 2, 7, 8], [12, 11, 9], [13, 19], [14, 17, 6, 4], [16, 18, 20, 15]]
5: [[3, 1], [10, 5, 2, 7, 8], [12, 11, 9], [13, 19], [14, 17, 6, 4], [16, 18, 20, 15]]
6: [[3, 1], [10, 5, 2, 7, 8], [12, 11, 9], [13, 19], [14, 17, 6, 4], [16, 18, 20, 15]]
7: [[3, 1], [10, 5, 2, 7, 8, 12], [14, 11, 13, 6, 9], [18, 15, 17, 19, 16, 20, 4]]
8: [[3, 1], [10, 5, 2, 7], [8, 12, 11], [14, 6, 4, 9], [13, 18, 19], [16, 20, 17, 15]]
9: [[3, 1], [10, 7, 2, 6, 9], [8, 11, 5, 13, 12], [14, 18, 15, 4], [16, 19, 17, 20]]
10: [[3, 1], [10, 5], [13, 2, 15, 9], [7, 4], [8, 12, 11], [14, 16, 6], [17, 18, 19, 20]]
11: [[3, 1], [10, 5, 2, 7], [8, 13], [11, 4, 9], [16, 14, 12, 6, 15], [17, 19], [20, 18]]
12: [[3, 1], [10, 5], [2], [8], [7, 12, 11, 9], [14, 13, 6], [16, 18, 15, 4], [19, 17, 20]]
13: [[3, 1], [10, 5, 2, 7], [8, 13, 15, 6, 9, 16, 14, 11, 4, 12, 19, 18, 17, 20]]
14: [[3, 1], [10, 5], [2], [8], [7, 12, 11, 9], [14, 13, 6], [16, 18, 15, 4], [19, 17, 20]]
15: [[3, 1], [10, 5], [2], [8], [7, 12, 11, 9], [14, 13, 6], [16, 18, 15, 4], [19, 17, 20]]
16: [[3, 1], [10, 5, 2, 7], [8, 14, 12, 17, 11, 4, 9], [13, 15, 16, 18, 19, 20, 6]]
17: [[3, 1], [10, 5], [2, 7, 8], [13, 6, 4, 11], [17, 9, 15, 12], [14, 16, 18, 19, 20]]
18: [[3, 1], [10, 7, 5, 12, 13, 9], [8], [11, 6, 14], [20, 2, 18, 19, 17, 16, 15, 4]]
19: [[3, 1], [10, 5], [2, 7], [8, 12, 11, 13], [4, 18, 6], [9, 20, 14, 15, 16, 17, 19]]
20: [[3, 1], [10, 7, 5, 2, 13], [11, 4, 9, 14], [6, 12, 8, 18, 15, 16, 17, 19, 20]]
21: [[3, 1], [10, 5, 2], [7, 8], [12, 4], [11, 14, 16, 6], [13, 9], [18, 15], [17, 19, 20]]
22: [[3, 1], [10, 5, 2], [7, 8, 12], [6, 11, 4], [9, 13, 14, 16], [15, 17, 19, 18, 20]]
23: [[3, 1], [10, 5, 4], [2, 8], [14, 12, 11], [13, 17, 6, 18], [7, 9], [15, 16, 19, 20]]
24: [[3, 1], [10, 5, 2], [7, 8, 15, 11, 13, 17, 4, 20, 19, 14, 16, 6, 12, 18, 9]]
25: [[3, 1], [10, 5, 2, 7], [8, 14], [11, 17], [13, 6, 4, 9], [18], [19, 12, 16, 20, 15]]
26: [[3, 1], [10, 5, 2, 7], [8, 13, 9, 15, 6], [4, 11], [18, 12], [17, 14], [16, 19, 20]]
27: [[3, 1], [10, 5], [2], [8], [12, 7, 4], [11, 13, 9], [14, 17, 6, 15], [16, 18, 19, 20]]
28: [[3, 1], [10, 5, 2, 7], [8, 13], [6, 15, 17], [4, 9, 14, 11, 16, 12, 19, 18, 20]]
29: [[3, 1], [10, 7], [2, 6, 12, 4], [5, 11, 9], [14, 13, 8], [15, 20], [16, 19, 17, 18]]
30: [[3, 1], [10, 5, 2], [13, 4], [8, 11], [7, 20], [14, 6, 9], [12, 17], [18, 16, 15], [19]]
31: [[3, 1, 10, 5, 2], [13, 12, 4, 9], [7, 14, 20, 8, 15, 6], [11, 17, 18, 16, 19]]
32: [[3, 1, 10, 5], [6, 7, 8, 15, 14, 11, 4, 16, 9, 2, 12, 13, 19], [18, 17, 20]]
33: [[3, 1], [10, 5, 2, 7, 8, 12, 4], [11, 15], [16, 13, 14, 18, 17, 20, 19, 6, 9]]
34: [[3, 1, 10, 5], [2, 7, 8, 14, 11, 13, 4, 9, 6, 15, 20, 12, 17, 16], [18, 19]]
35: [[3, 1], [10, 5, 2], [7, 8, 15, 11, 13], [4, 12, 9, 14], [6, 16, 17, 18, 20, 19]]
36: [[3, 1, 10, 5, 2], [7, 8], [13, 12, 6, 4], [19, 11, 15, 18, 16, 14, 9], [17, 20]]
37: [[3, 1, 10], [5, 2], [7, 8, 12, 14, 4], [9, 16, 11, 15], [13, 20, 19, 18, 17], [6]]
38: [[3, 1], [10, 5, 2], [7, 8, 13, 12, 11], [4, 15, 9], [14, 18], [6, 17, 19, 16], [20]]
39: [[3, 1, 10], [5, 2], [7, 8], [14, 4], [6, 12], [13, 11, 15, 9], [18, 16], [20, 17, 19]]
40: [[3, 1, 10], [7, 2, 5], [12, 6, 11], [9, 15, 4], [14, 20, 8, 13], [18, 19, 16, 17]]
41: [[3], [1, 10, 5, 2, 7, 8, 13, 9, 11, 4, 16, 6, 12, 14, 15, 19, 17, 18], [20]]
