0: [[10, 8], [1, 3], [2, 5, 7, 13, 4, 9, 6], [12, 11], [15, 14, 16], [17, 20, 18, 19]]
1: [[10, 8], [1, 3], [2, 5, 7, 9, 13, 6, 4], [12, 11], [15, 14, 16], [17, 20, 18, 19]]
2: [[10, 8], [1, 3], [2, 5, 7, 9, 13, 6, 4], [12, 11], [15, 14, 16], [17, 20, 18, 19]]
3: [[10, 8], [1, 3], [2, 5, 7, 9, 13, 6, 4], [12, 11], [15, 14, 16], [17, 20, 18, 19]]
4: [[10, 8], [1, 3], [2, 5, 7, 9, 13, 6, 4], [12, 11], [15, 14, 16], [17, 20, 18, 19]]
5: [[10, 8], [1, 3], [2, 5, 7, 9, 13, 6, 4], [12, 11], [15, 14, 16], [17, 20, 18, 19]]
6: [[10, 8], [1, 2, 5, 7, 3, 6, 4], [9, 13], [12, 11], [15, 14, 16], [17, 20, 18, 19]]
7: [[10, 8], [3, 1], [2, 5, 7], [6, 4], [9, 13, 12, 11, 15, 14, 16], [17, 20, 18, 19]]
8: [[8, 1, 3, 2], [5, 7, 10], [6, 4], [9, 13], [12, 11, 15, 14, 16], [17, 20, 18, 19]]
9: [[10, 8], [1, 3], [2, 5, 7, 9, 13, 6, 4], [12, 11], [15, 14, 16, 17], [20, 18, 19]]
10: [[10, 8], [1, 3], [2, 5, 7, 9, 13, 6, 4], [12, 11], [15, 14, 16, 17], [20, 18, 19]]
11: [[10, 8, 3, 1, 2, 5, 7], [6, 4], [9, 13], [12, 11], [15, 14, 16], [17, 20, 18, 19]]
12: [[10, 8, 3, 1, 2, 5, 7], [6, 4], [9, 13], [12, 11], [15, 14, 16], [17, 20, 18, 19]]
13: [[10, 8, 3, 1, 2, 5, 7], [6, 4], [9, 13], [12, 11], [15, 14, 16], [17, 20, 18, 19]]
14: [[10, 8, 3, 1, 2, 5, 7], [6, 4], [9, 13], [12, 11], [15, 14, 16], [17, 20, 18, 19]]
15: [[10, 8], [1, 3], [2, 5, 7, 9, 13, 6, 4], [12, 11], [15, 14], [16, 17, 20, 18, 19]]
16: [[10, 8], [1, 3], [2, 5, 7, 9, 13, 6, 4], [12, 11], [15, 14], [16, 17, 20, 18, 19]]
17: [[10, 8], [3, 1], [5, 2], [7, 9, 13, 12, 11, 6, 4], [15, 14, 16], [17, 20, 18, 19]]
18: [[10, 8], [3, 1], [5, 2], [7, 9, 13, 12, 11, 6, 4], [15, 14, 16], [17, 20, 18, 19]]
19: [[10, 8], [3, 1], [5, 2], [7, 9, 13, 12, 11, 6, 4], [15, 14, 16], [17, 20, 18, 19]]
20: [[10, 8], [3, 1], [5, 2], [7, 9, 13, 12, 11, 6, 4], [15, 14, 16], [17, 20, 18, 19]]
21: [[10, 8], [1, 3], [5, 2], [7, 4, 9, 13, 12], [11, 15, 14, 16, 6], [17, 20, 18, 19]]
22: [[10, 8], [1, 3], [5, 2], [7, 4, 9, 13, 12], [11, 15, 14, 16, 6], [17, 20, 18, 19]]
23: [[10, 8], [1, 3], [5, 2], [7, 4, 9, 13, 12], [11, 15, 14, 16, 6], [17, 20, 18, 19]]
24: [[10, 8, 1, 2, 5, 7], [9, 13, 12, 4], [11, 15, 3], [14, 16, 6], [17, 20, 18, 19]]
25: [[8, 3], [1, 2], [7, 10, 5], [6, 4, 9, 13, 12, 11, 15], [14, 16], [17, 20, 18, 19]]
26: [[10, 8, 3], [1, 2], [5, 7], [6, 4], [9, 13, 12, 11, 15, 14, 16], [17, 20, 18, 19]]
27: [[10, 8, 1, 2, 5], [7], [9, 3, 4], [13, 12], [11, 15, 14, 16, 6], [17, 20, 18, 19]]
28: [[10, 8], [3, 1, 2, 5, 7, 4, 9], [13, 12], [11, 15], [14, 16, 6], [17, 20, 18, 19]]
29: [[10, 8], [1, 2, 5, 7, 3, 6, 4], [9, 13], [12, 11], [15, 14], [16, 17, 20, 18, 19]]
30: [[10, 8], [1, 2, 5, 7, 3, 6, 4], [9, 13], [12, 11], [15, 14], [16, 17, 20, 18, 19]]
31: [[10, 8, 3, 1, 2, 5, 7], [6, 4], [9, 13], [12, 11], [15, 14, 16, 17], [20, 18, 19]]
32: [[10, 8], [1, 2], [5, 7, 9, 13, 12, 4], [11, 15, 3], [14, 16, 6], [17, 20, 18, 19]]
33: [[10, 8], [3, 1], [2, 5], [7, 6], [4, 9, 13, 12, 11, 15, 14], [16, 17, 20, 18, 19]]
34: [[10, 8], [3, 1], [5, 2], [7, 9, 13, 12, 11, 6, 4], [15, 14, 16, 17], [20, 18, 19]]
35: [[10, 8], [3, 1, 2], [5, 7], [6, 4], [9, 13, 12, 11, 15, 14], [16, 17, 20, 18, 19]]
36: [[10, 8], [3, 1], [5, 2], [7, 9, 13, 12, 11, 6, 4], [15, 14], [16, 17, 20, 18, 19]]
37: [[10, 8], [3, 1], [5, 2], [7, 9, 13, 12, 11, 6, 4], [15, 14], [16, 17, 20, 18, 19]]
38: [[10, 8, 3, 1], [2, 5], [7, 13, 12, 4], [11, 15, 9], [14, 16, 6], [17, 20, 18, 19]]
39: [[10, 8], [3, 1], [2, 5], [7, 6], [4, 9, 13, 12, 11, 15], [14, 16, 17, 20, 18, 19]]
40: [[10, 8], [1, 3], [5, 7, 2, 6], [4, 9], [13, 12, 11, 15], [14, 16, 17, 20, 18, 19]]
41: [[10, 8], [1, 3], [5, 2], [7, 4, 9, 13, 12, 6], [11, 15], [14, 16, 17, 20, 18, 19]]
