0: [[19, 9, 24, 28, 2], [6, 5], [29, 26], [18, 1, 15], [7, 10, 14], [4, 20, 23, 22, 12], [11, 8, 25, 3], [17, 16, 13], [27, 21]]
1: [[19, 9, 24, 28, 2], [6, 5], [29, 26], [18, 1, 15], [7, 10, 14], [4, 20, 23, 22, 12], [11, 8, 25, 3], [17, 16, 13], [27, 21]]
2: [[19, 9, 24, 28, 2], [6, 5], [29, 26], [18, 1, 15], [7, 10, 14], [4, 20, 23, 22, 12], [11, 8, 25, 3], [17, 16, 13], [27, 21]]
3: [[19, 9, 24, 28, 2], [6, 5], [29, 26], [18, 1, 15], [7, 10, 14], [4, 20, 23, 22, 12], [11, 8, 25, 3], [17, 16, 13], [27, 21]]
4: [[19, 9, 24, 28, 2], [6, 5], [29, 26], [18, 1, 15], [7, 10, 14], [4, 20, 23, 22, 12], [11, 8, 25, 3], [17, 16, 13], [27, 21]]
5: [[19, 9, 24, 28, 2], [6, 5], [29, 26], [18, 1, 15], [7, 10, 14], [4, 20, 23, 22, 12], [11, 8, 25, 3], [17, 16, 13], [27, 21]]
6: [[19, 9, 24, 28, 2], [6, 5], [29, 26], [18, 1, 15], [7, 10, 14], [4, 20, 23, 22, 12], [11, 8, 25, 3], [17, 16, 13], [27, 21]]
7: [[19, 9, 24, 28, 2], [6, 5], [29, 26], [18, 1, 15], [7, 10, 14], [4, 20, 23, 22, 12], [11, 8, 25, 3], [17, 16, 13], [27, 21]]
8: [[19, 9, 24, 28, 2], [6, 5], [29, 26], [18, 1, 15], [7, 10, 14], [4, 20, 23, 22, 12], [11, 8, 25, 3], [17, 16, 13], [27, 21]]
9: [[19, 9, 24, 28, 2], [6, 5], [29, 26], [18, 1, 15], [7, 10, 14], [4, 20, 23, 22, 12], [11, 8, 25, 3], [17, 16, 13], [27, 21]]
10: [[19, 9, 24, 28, 2], [6, 5], [29, 26], [18, 1, 15], [7, 10, 14], [4, 20, 23, 22, 12], [11, 8, 25, 3], [17, 16, 13], [27, 21]]
11: [[19, 9, 24, 28, 2], [6, 5], [29, 26], [18, 1, 15], [7, 10, 14], [4, 20, 23, 22, 12], [11, 8, 25, 3], [17, 16, 13], [27, 21]]
12: [[19, 9, 24, 28, 2], [6, 5], [29, 26], [18, 1, 15], [7, 10, 14], [4, 20, 23, 22, 12], [11, 8, 25, 3], [17, 16, 13], [27, 21]]
13: [[19, 9, 24, 28, 2], [6, 5], [29, 26], [18, 1, 15], [7, 10, 14], [4, 20, 23, 22, 12], [11, 8, 25, 3], [17, 16, 13], [27, 21]]
14: [[19, 9, 24, 28, 2], [6, 5], [29, 26], [18, 1, 15], [7, 10, 14], [4, 20, 23, 22, 12], [11, 8, 25, 3], [17, 16, 13], [27, 21]]
15: [[19, 9, 24, 28, 2], [6, 5], [29, 26], [18, 1, 15], [7, 10, 14], [4, 20, 23, 22, 12], [11, 8, 25, 3], [17, 16, 13], [27, 21]]
16: [[19, 9, 24, 28, 2], [6, 5], [29, 26], [18, 1, 15], [7, 10, 14], [4, 20, 23, 22, 12], [11, 8, 25, 3], [17, 16, 13], [27, 21]]
17: [[19, 9, 24, 28, 2], [6, 5], [29, 26], [18, 1, 15], [7, 10, 14], [4, 20, 23, 22, 12], [11, 8, 25, 3], [17, 16, 13], [27, 21]]
18: [[19, 9, 24, 28, 2], [6, 5], [29, 26], [18, 1, 15], [7, 10, 14], [4, 20, 23, 22, 12], [11, 8, 25, 3], [17, 16, 13], [27, 21]]
19: [[19, 9, 24, 28, 2], [6, 5], [29, 26], [18, 1, 15], [7, 10, 14], [4, 20, 23, 22, 12], [11, 8, 25, 3], [17, 16, 13], [27, 21]]
20: [[19, 9, 24, 28, 2], [6, 5], [29, 26], [18, 1, 15], [7, 10, 14], [4, 20, 23, 22, 12], [11, 8, 25, 3], [17, 16, 13], [27, 21]]
21: [[19, 9, 24, 28, 2], [6, 5], [29, 26], [18, 1, 15], [7, 10, 14], [4, 20, 23, 22, 12], [11, 8, 25, 3], [17, 16, 13], [27, 21]]
22: [[19, 9, 24, 28, 2], [6, 5], [29, 26], [18, 1, 15], [7, 10, 14], [4, 20, 23, 22, 12], [11, 8, 25, 3], [17, 16, 13], [27, 21]]
23: [[19, 9, 24, 28, 2], [6, 5], [29, 26], [18, 1, 15], [7, 10, 14], [4, 20, 23, 22, 12], [11, 8, 25, 3], [17, 16, 13], [27, 21]]
24: [[19, 9, 24, 28, 2], [6, 5], [29, 26], [18, 1, 15], [7, 10, 14], [4, 20, 23, 22, 12], [11, 8, 25, 3], [17, 16, 13], [27, 21]]
25: [[19, 9, 24, 28, 2], [6, 5], [29, 26], [18, 1, 15], [7, 10, 14], [4, 20, 23, 22, 12], [11, 8, 25, 3], [17, 16, 13], [27, 21]]
26: [[19, 9, 24, 28, 2], [6, 5], [29, 26], [18, 1, 15], [7, 10, 14], [4, 20, 23, 22, 12], [11, 8, 25, 3], [17, 16, 13], [27, 21]]
27: [[19, 9, 24, 28, 2], [6, 5], [29, 26], [18, 1, 15], [7, 10, 14], [4, 20, 23, 22, 12], [11, 8, 25, 3], [17, 16, 13], [27, 21]]
28: [[19, 9, 24, 28, 2], [6, 5], [29, 26], [18, 1, 15], [7, 10, 14], [4, 20, 23, 22, 12], [11, 8, 25, 3], [17, 16, 13], [27, 21]]
29: [[19, 9, 24, 28, 2], [6, 5], [29, 26], [18, 1, 15], [7, 10, 14], [4, 20, 23, 22, 12], [11, 8, 25, 3], [17, 16, 13], [27, 21]]
30: [[19, 9, 24, 28, 2], [6, 5], [29, 26], [18, 1, 15], [7, 10, 14], [4, 20, 23, 22, 12], [11, 8, 25, 3], [17, 16, 13], [27, 21]]
31: [[19, 9, 24, 28, 2], [6, 5], [29, 26], [18, 1, 15], [7, 10, 14], [4, 20, 23, 22, 12], [11, 8, 25, 3], [17, 16, 13], [27, 21]]
32: [[19, 9, 24, 28, 2], [6, 5], [29, 26], [18, 1, 15], [7, 10, 14], [4, 20, 23, 22, 12], [11, 8, 25, 3], [17, 16, 13], [27, 21]]
33: [[19, 9, 24, 28, 2], [6, 5], [29, 26], [18, 1, 15], [7, 10, 14], [4, 20, 23, 22, 12], [11, 8, 25, 3], [17, 16, 13], [27, 21]]
34: [[19, 9, 24, 28, 2], [6, 5], [29, 26], [18, 1, 15], [7, 10, 14], [4, 20, 23, 22, 12], [11, 8, 25, 3], [17, 16, 13], [27, 21]]
35: [[19, 9, 24, 28, 2], [6, 5], [29, 26], [18, 1, 15], [7, 10, 14], [4, 20, 23, 22, 12], [11, 8, 25, 3], [17, 16, 13], [27, 21]]
