0: [[7, 2, 19, 1, 10, 6, 5], [3, 4, 8, 11, 9, 13, 12, 18, 15, 23, 16, 24, 20, 17, 29, 25, 22, 28, 14], [26, 27, 21]]
1: [[7, 2, 19, 1, 10, 6, 5], [3, 4, 8, 14, 11, 9, 13, 12, 18, 15, 23, 16, 24, 20, 17, 29, 25, 22, 28], [26, 27, 21]]
2: [[7, 2, 19, 1, 10, 6, 5], [3, 4, 8, 14, 11, 9, 13, 12, 18, 15, 23, 16, 24, 20, 17, 29, 25, 22, 28], [26, 27, 21]]
3: [[7, 2, 19, 1, 10, 6, 5], [3, 4, 8, 14, 11, 9, 13, 12, 18, 15, 23, 16, 24, 20, 17, 29, 25, 22, 28], [26, 27, 21]]
4: [[7, 2, 19, 1, 10, 6, 5], [3, 4, 8, 14, 11, 9, 13, 12, 18, 15, 23, 16, 24, 20, 17, 29, 25, 22, 28], [26, 27, 21]]
5: [[7, 2, 19, 1, 10, 6, 5], [3, 4, 8, 14, 11, 9, 13, 12, 18, 15, 23, 16, 24, 20, 17, 29, 25, 22, 28], [26, 27, 21]]
6: [[7, 2, 19, 1, 10, 6, 5], [3, 4, 8, 14, 11, 9, 13, 12, 18, 15, 23, 16, 24, 20, 17, 29, 25, 22, 28], [26, 27, 21]]
7: [[7, 2, 19, 1, 10, 6, 5], [3, 4, 8, 14, 11, 9, 13, 12, 18, 15, 23, 16, 24, 20, 17, 29, 25, 22, 28], [26, 27, 21]]
8: [[7, 2, 19, 1, 10, 6, 5], [3, 4, 8, 14, 11, 9, 13, 12, 18, 15, 23, 16, 24, 20, 17, 29, 25, 22, 28], [26, 27, 21]]
9: [[7, 2, 19, 1, 10, 6, 5], [3, 4, 8, 14, 11, 9, 13, 12, 18, 15, 23, 16, 24, 20, 17, 29, 25, 22, 28], [26, 27, 21]]
10: [[7, 2, 19, 1, 10, 6, 5], [3, 4, 8, 14, 11, 9, 13, 12, 18, 15, 23, 16, 24, 20, 17, 29, 25, 22, 28], [26, 27, 21]]
11: [[7, 2, 19, 1, 10, 6, 5], [3, 4, 8, 14, 11, 9, 13, 12, 18, 15, 23, 16, 24, 20, 17, 29, 25, 22, 28], [26, 27, 21]]
12: [[7, 2, 19, 1, 10, 6, 5], [3, 4, 8, 14, 11, 9, 13, 12, 18, 15, 23, 16, 24, 20, 17, 29, 25, 22, 28], [26, 27, 21]]
13: [[7, 2, 19, 1, 10, 6, 5], [3, 4, 8, 14, 11, 9, 13, 12, 18, 15, 23, 16, 24, 20, 17, 29, 25, 22, 28], [26, 27, 21]]
14: [[7, 2, 19, 1, 10, 6, 5], [3, 4, 8, 14, 11, 9, 13, 12, 18, 15, 23, 16, 24, 20, 17, 29, 25, 22, 28], [26, 27, 21]]
15: [[7, 2, 19, 1, 10, 6, 5], [3, 4, 8, 14, 11, 9, 13, 12, 18, 15, 23, 16, 24, 20, 17, 29, 25, 22, 28], [26, 27, 21]]
16: [[7, 2, 19, 1, 10, 6, 5], [3, 4, 8, 14, 11, 9, 13, 12, 18, 15, 23, 16, 24, 20, 17, 29, 25, 22, 28], [26, 27, 21]]
17: [[7, 2, 19, 1, 10, 6, 5], [3, 4, 8, 14, 11, 9, 13, 12, 18, 15, 23, 16, 24, 20, 17, 29, 25, 22, 28], [26, 27, 21]]
18: [[7, 2, 19, 1, 10, 6, 5], [3, 4, 8, 14, 11, 9, 13, 12, 18, 15, 23, 16, 24, 20, 17, 29, 25, 22, 28], [26, 27, 21]]
19: [[7, 2, 19, 1, 10, 6, 5], [3, 4, 8, 14, 11, 9, 13, 12, 18, 15, 23, 16, 24, 20, 17, 29, 25, 22, 28], [26, 27, 21]]
20: [[7, 2, 19, 1, 10, 6, 5], [3, 4, 8, 14, 11, 9, 13, 12, 18, 15, 23, 16, 24, 20, 17, 29, 25, 22, 28], [26, 27, 21]]
21: [[7, 2, 19, 1, 10, 6, 5], [3, 4, 8, 14, 11, 9, 13, 12, 18, 15, 23, 16, 24, 20, 17, 29, 25, 22, 28], [26, 27, 21]]
22: [[7, 2, 19, 1, 10, 6, 5], [3, 4, 8, 14, 11, 9, 13, 12, 18, 15, 23, 16, 24, 20, 17, 29, 25, 22, 28], [26, 27, 21]]
23: [[7, 2, 19, 1, 10, 6, 5], [3, 4, 8, 14, 11, 9, 13, 12, 18, 15, 23, 16, 24, 20, 17, 29, 25, 22, 28], [26, 27, 21]]
24: [[7, 2, 19, 1, 10, 6, 5], [3, 4, 8, 14, 11, 9, 13, 12, 18, 15, 23, 16, 24, 20, 17, 29, 25, 22, 28], [26, 27, 21]]
25: [[7, 2, 19, 1, 10, 6, 5], [3, 4, 8, 14, 11, 9, 13, 12, 18, 15, 23, 16, 24, 20, 17, 29, 25, 22, 28], [26, 27, 21]]
26: [[7, 2, 19, 1, 10, 6, 5], [3, 4, 8, 14, 11, 9, 13, 12, 18, 15, 23, 16, 24, 20, 17, 29, 25, 22, 28], [26, 27, 21]]
27: [[7, 2, 19, 1, 10, 6, 5], [3, 4, 8, 14, 11, 9, 13, 12, 18, 15, 23, 16, 24, 20, 17, 29, 25, 22, 28], [26, 27, 21]]
28: [[7, 2, 19, 1, 10, 6, 5], [3, 4, 8, 14, 11, 9, 13, 12, 18, 15, 23, 16, 24, 20, 17, 29, 25, 22, 28], [26, 27, 21]]
29: [[7, 2, 19, 1, 10, 6, 5], [3, 4, 8, 14, 11, 9, 13, 12, 18, 15, 23, 16, 24, 20, 17, 29, 25, 22, 28], [26, 27, 21]]
30: [[7, 2, 19, 1, 10, 6, 5], [3, 4, 8, 14, 11, 9, 13, 12, 18, 15, 23, 16, 24, 20, 17, 29, 25, 22, 28], [26, 27, 21]]
31: [[7, 2, 19, 1, 10, 6, 5], [3, 4, 8, 14, 11, 9, 13, 12, 18, 15, 23, 16, 24, 20, 17, 29, 25, 22, 28], [26, 27, 21]]
32: [[7, 2, 19, 1, 10, 6, 5], [3, 4, 8, 14, 11, 9, 13, 12, 18, 15, 23, 16, 24, 20, 17, 29, 25, 22, 28], [26, 27, 21]]
33: [[7, 2, 19, 1, 10, 6, 5], [3, 4, 8, 14, 11, 9, 13, 12, 18, 15, 23, 16, 24, 20, 17, 29, 25, 22, 28], [26, 27, 21]]
34: [[7, 2, 19, 1, 10, 6, 5], [3, 4, 8, 14, 11, 9, 13, 12, 18, 15, 23, 16, 24, 20, 17, 29, 25, 22, 28], [26, 27, 21]]
35: [[7, 2, 19, 1, 10, 6, 5], [3, 4, 8, 14, 11, 9, 13, 12, 18, 15, 23, 16, 24, 20, 17, 29, 25, 22, 28], [26, 27, 21]]
36: [[7, 2, 19, 1, 10, 6, 5], [3, 4, 8, 14, 11, 9, 13, 12, 18, 15, 23, 16, 24, 20, 17, 29, 25, 22, 28], [26, 27, 21]]
37: [[7, 2, 19, 1, 10, 6], [5, 3, 4, 8, 14, 11, 9, 13, 12, 18, 15, 23, 16, 24, 20, 17, 29, 25, 22, 28], [26, 27, 21]]
38: [[7, 2, 19, 1, 10, 6], [5, 3, 4, 8, 14, 11, 9, 13, 12, 18, 15, 23, 16, 24, 20, 17, 29, 25, 22, 28], [26, 27, 21]]
39: [[7, 2, 19, 1, 10, 6], [5, 3, 4, 8, 14, 11, 9, 13, 12, 18, 15, 23, 16, 24, 20, 17, 29, 25, 22, 28], [26, 27, 21]]
40: [[7, 2, 19, 1, 10, 6], [5, 3, 4, 8, 14, 11, 9, 13, 12, 18, 15, 23, 16, 24, 20, 17, 29, 25, 22, 28], [26, 27, 21]]
41: [[7, 2, 19, 1, 10, 6, 5, 3], [4, 8, 14, 11, 9, 13, 12, 18, 15, 23, 16, 24, 20, 17, 29, 25, 22, 28], [26, 27, 21]]
42: [[7, 2, 19, 1, 10, 6, 5, 3], [4, 8, 14, 11, 9, 13, 12, 18, 15, 23, 16, 24, 20, 17, 29, 25, 22, 28], [26, 27, 21]]
43: [[7, 2, 19, 1, 10, 6, 5], [3, 4, 8, 14, 11, 9, 13, 12, 18, 15, 23, 16, 24, 20, 17, 29, 25, 22], [28, 26, 27, 21]]
44: [[7, 2, 19, 1, 10, 6, 5], [3, 4, 8, 14, 11, 9, 13, 12, 18, 15, 23, 16, 24, 20, 17, 29, 25, 22], [28, 26, 27, 21]]
45: [[7, 2, 19, 1, 10, 6, 5], [3, 4, 8, 14, 11, 9, 13, 12, 18, 15, 23, 16, 24, 20, 17, 29, 25, 22], [28, 26, 27, 21]]
46: [[7, 2, 19, 1, 10, 6, 5], [3, 4, 8, 14, 11, 9, 13, 12, 18, 15, 23, 16, 24, 20, 17, 29, 25, 22], [28, 26, 27, 21]]
47: [[7, 2, 19, 1, 10, 6, 5], [3, 4, 8, 14, 11, 9, 13, 12, 18, 15, 23, 16, 24, 20, 17, 29, 25, 22], [28, 26, 27, 21]]
48: [[7, 2, 19, 1, 10, 6], [5, 3, 4, 8, 14, 11, 9, 13, 12, 18, 15, 23, 16, 24, 20, 17, 29, 25, 22], [28, 26, 27, 21]]
49: [[7, 2, 19, 1, 10, 6], [5, 3, 4, 8, 14, 11, 9, 13, 12, 18, 15, 23, 16, 24, 20, 17, 29, 25, 22], [28, 26, 27, 21]]
50: [[7, 2, 19, 1, 10, 6], [5, 3, 4, 8, 14, 11, 9, 13, 12, 18, 15, 23, 16, 24, 20, 17, 29, 25, 22], [28, 26, 27, 21]]
51: [[7, 2, 19, 1, 10, 6], [5, 3, 4, 8, 14, 11, 9, 13, 12, 18, 15, 23, 16, 24, 20, 17, 29, 25, 22], [28, 26, 27, 21]]
52: [[7, 2, 19, 1, 10, 6], [5, 3, 4, 8, 14, 11, 9, 13, 12, 18, 15, 23, 16, 24, 20, 17, 29, 25, 22], [28, 26, 27, 21]]
