0: [[16, 7, 14, 1, 9, 2, 19], [3, 4, 5, 8, 6, 10, 11, 15], [12, 13, 17, 22, 18, 20, 23], [25, 21, 24, 27, 26, 28, 29]]
1: [[16, 7, 14, 1, 9, 2, 19], [3, 4, 5, 8, 6, 10, 11, 15], [12, 13, 17, 22, 18, 20, 23], [25, 21, 24, 27, 26, 28, 29]]
2: [[16, 7, 14, 1, 9, 2, 19], [3, 4, 5, 8, 6, 10, 11, 15], [12, 13, 17, 22, 18, 20, 23], [25, 21, 24, 27, 26, 28, 29]]
3: [[16, 7, 14, 1, 9, 2, 19], [3, 4, 5, 8, 6, 10, 11, 15], [12, 13, 17, 22, 18, 20, 23], [25, 21, 24, 27, 26, 28, 29]]
4: [[16, 7, 14, 1, 9, 2, 19], [3, 4, 5, 8, 6, 10, 11, 15], [12, 13, 17, 22, 18, 20, 23], [25, 21, 24, 27, 26, 28, 29]]
5: [[16, 7, 14, 1, 9, 2, 19], [3, 4, 5, 8, 6, 10, 11, 15], [12, 13, 17, 22, 18, 20, 23], [25, 21, 24, 27, 26, 28, 29]]
6: [[16, 7, 14, 1, 9, 2, 19], [3, 4, 5, 8, 6, 10, 11, 15], [12, 13, 17, 22, 18, 20, 23], [25, 21, 24, 27, 26, 28, 29]]
7: [[16, 7, 14, 1, 9, 2, 19], [3, 4, 5, 8, 6, 10, 11, 15], [12, 13, 17, 22, 18, 20, 23], [25, 21, 24, 27, 26, 28, 29]]
8: [[16, 7, 14, 1, 9, 2, 19], [3, 4, 5, 8, 6, 10, 11, 15], [12, 13, 17, 22, 18, 20, 23], [25, 21, 24, 27, 26, 28, 29]]
9: [[16, 7, 14, 1, 9, 2, 19], [3, 4, 5, 8, 6, 10, 11, 15], [12, 13, 17, 22, 18, 20, 23], [25, 21, 24, 27, 26, 28, 29]]
10: [[16, 7, 14, 1, 9, 2, 19], [3, 4, 5, 8, 6, 10, 11, 15], [12, 13, 17, 22, 18, 20, 23], [25, 21, 24, 27, 26, 28, 29]]
11: [[16, 7, 14, 1, 9, 2, 19], [3, 4, 5, 8, 6, 10, 11, 15], [12, 13, 17, 22, 18, 20, 23], [25, 21, 24, 27, 26, 28, 29]]
12: [[16, 7, 14, 1, 9, 2, 19], [3, 4, 5, 8, 6, 10, 11, 15], [12, 13, 17, 22, 18, 20, 23], [25, 21, 24, 27, 26, 28, 29]]
13: [[16, 7, 14, 1, 9, 2, 19], [3, 4, 5, 8, 6, 10, 11, 15], [12, 13, 17, 22, 18, 20, 23], [25, 21, 24, 27, 26, 28, 29]]
14: [[16, 7, 14, 1, 9, 2, 19], [3, 4, 5, 8, 6, 10, 11, 15], [12, 13, 17, 22, 18, 20, 23], [25, 21, 24, 27, 26, 28, 29]]
15: [[16, 7, 14, 1, 9, 2, 19], [3, 4, 5, 8, 6, 10, 11, 15], [12, 13, 17, 22, 18, 20, 23], [25, 21, 24, 27, 26, 28, 29]]
16: [[16, 7, 14, 1, 9, 2, 19], [3, 4, 5, 8, 6, 10, 11, 15], [12, 13, 17, 22, 18, 20, 23], [25, 21, 24, 27, 26, 28, 29]]
17: [[16, 7, 14, 1, 9, 2, 19], [3, 4, 5, 8, 6, 10, 11, 15], [12, 13, 17, 22, 18, 20, 23], [25, 21, 24, 27, 26, 28, 29]]
18: [[16, 7, 14, 1, 9, 2, 19], [3, 4, 5, 8, 6, 10, 11, 15], [12, 13, 17, 22, 18, 20, 23], [25, 21, 24, 27, 26, 28, 29]]
19: [[16, 7, 14, 1, 9, 2, 19], [3, 4, 5, 8, 6, 10, 11, 15], [12, 13, 17, 22, 18, 20, 23], [25, 21, 24, 27, 26, 28, 29]]
20: [[16, 7, 14, 1, 9, 2, 19], [3, 4, 5, 8, 6, 10, 11, 15], [12, 13, 17, 22, 18, 20, 23], [25, 21, 24, 27, 26, 28, 29]]
21: [[16, 7, 14, 1, 9, 2, 19], [3, 4, 5, 8, 6, 10, 11, 15], [12, 13, 17, 22, 18, 20, 23], [25, 21, 24, 27, 26, 28, 29]]
22: [[16, 7, 14, 1, 9, 2, 19], [3, 4, 5, 8, 6, 10, 11, 15], [12, 13, 17, 22, 18, 20, 23], [25, 21, 24, 27, 26, 28, 29]]
23: [[16, 7, 14, 1, 9, 2, 19], [3, 4, 5, 8, 6, 10, 11, 15], [12, 13, 17, 22, 18, 20, 23], [25, 21, 24, 27, 26, 28, 29]]
24: [[16, 7, 14, 1, 9, 2, 19], [3, 4, 5, 8, 6, 10, 11, 15], [12, 13, 17, 22, 18, 20, 23], [25, 21, 24, 27, 26, 28, 29]]
25: [[16, 7, 14, 1, 9, 2, 19], [3, 4, 5, 8, 6, 10, 11, 15], [12, 13, 17, 22, 18, 20, 23], [25, 21, 24, 27, 26, 28, 29]]
26: [[16, 7, 14, 1, 9, 2, 19], [3, 4, 5, 8, 6, 10, 11, 15], [12, 13, 17, 22, 18, 20, 23], [25, 21, 24, 27, 26, 28, 29]]
27: [[16, 7, 14, 1, 9, 2, 19], [3, 4, 5, 8, 6, 10, 11, 15], [12, 13, 17, 22, 18, 20, 23], [25, 21, 24, 27, 26, 28, 29]]
28: [[16, 7, 14, 1, 9, 2, 19], [3, 4, 5, 8, 6, 10, 11, 15], [12, 13, 17, 22, 18, 20, 23], [25, 21, 24, 27, 26, 28, 29]]
