0: [[25, 20], [3, 14, 22, 11], [5, 6], [17, 12, 1], [19, 2, 16], [8, 13], [9, 7, 24], [28, 10, 4, 23], [18, 15, 29], [21, 26, 27]]
1: [[25, 20], [24, 22, 11, 3, 14], [5, 6], [17, 12, 1, 19, 2, 16, 8, 13, 9, 7], [28, 10, 4, 23], [18, 15, 29], [21, 26, 27]]
2: [[25, 20], [24, 22, 11, 3, 14], [5, 6], [17, 12, 1, 19, 2, 16, 8, 13, 9, 7], [28, 10, 4, 23], [18, 15, 29], [21, 26, 27]]
3: [[25, 20], [3, 14, 11], [5, 6], [17, 12], [1, 19], [2, 16], [8, 13, 9], [7, 28, 10, 24], [4, 23, 22], [18, 15, 29], [21, 26, 27]]
4: [[25, 20], [3, 14, 22, 11], [5, 6], [17, 12], [1, 19, 2, 16], [8, 13], [9, 7, 28, 24], [10, 4, 23, 18], [15, 29], [21, 26, 27]]
5: [[25, 20], [3, 14, 11], [5, 6, 17], [12, 1], [19, 2], [16, 8], [13, 9, 7], [28, 10, 24], [4, 23, 22], [18, 15, 29], [21, 26, 27]]
6: [[25, 20], [3, 14, 22, 11], [5, 6], [17, 12], [1, 19], [2, 16], [8, 13, 9], [7, 28, 24], [10, 4], [23, 18, 15, 29], [21, 26, 27]]
7: [[25, 20], [3, 14, 22, 11], [5, 6, 17], [12, 1], [19, 2], [16, 8], [13, 9], [7, 28, 24], [10, 4, 23], [18, 15, 29], [21, 26, 27]]
8: [[25, 20], [3, 14, 5, 11], [6, 17], [12, 1], [19, 2], [16, 8], [13, 9, 22], [7, 28, 24], [10, 4], [23, 18, 15, 29], [21, 26, 27]]
9: [[25], [3, 20], [14, 5], [6, 17], [12, 1], [19, 2, 16], [8, 13, 9, 11], [7, 28, 10, 24], [4, 23, 22], [18, 15, 29], [21, 26, 27]]
10: [[25], [3, 20], [14, 5], [6, 17], [12, 1], [19, 2, 16], [8, 13, 9, 11], [7, 28, 10, 24], [4, 23, 22], [18, 15, 29], [21, 26, 27]]
11: [[25, 20], [3, 14, 22, 11], [5, 6, 17], [12, 1], [19, 2], [16, 8], [13, 9], [7, 28, 10, 24], [4, 23, 18, 15], [29, 21, 26, 27]]
12: [[25, 20], [24, 22, 11, 3], [14, 5], [6, 17, 12, 1, 19, 2, 16, 8, 13, 9, 7], [28, 10, 4, 23, 18], [15, 29], [21, 26, 27]]
13: [[25], [3, 20], [14, 5], [6, 17], [12, 1], [19, 2, 16], [8, 13], [9, 7, 28, 24], [10, 4, 23, 22], [18, 15, 29, 11], [21, 26, 27]]
14: [[25, 20], [24, 22], [11, 3], [14, 5], [6, 17], [12, 1], [19, 2], [16, 8, 13], [9, 7], [28, 10, 4, 23], [18, 15, 29], [21, 26, 27]]
15: [[25], [3, 20], [14, 5], [6, 17], [12, 1, 19, 2], [16, 8, 13], [9, 7, 24], [28, 10, 4], [23, 18, 22], [15, 29, 11], [21, 26, 27]]
16: [[25], [3, 20], [14, 5], [6, 17], [12, 1], [19, 2], [16, 8], [13, 9, 11], [7, 28, 10, 24], [4, 23, 22], [18, 15, 29], [21, 26, 27]]
17: [[25, 20], [24, 22], [11, 3], [14, 5, 6], [17, 12, 1], [19, 2, 16, 8], [13, 9, 7], [28, 10, 4], [23, 18, 15, 29], [21, 26, 27]]
18: [[25], [3, 20], [14, 5], [6, 17, 12], [1, 19], [2, 16], [8, 13, 9, 11], [7, 28, 10, 24], [4, 23, 22], [18, 15], [29, 21, 26, 27]]
19: [[25], [3, 20], [14, 5], [6, 17], [12, 1], [19, 2], [16, 8, 13], [9, 7, 11], [28, 10, 24], [4, 23, 18, 15, 29, 22], [21, 26, 27]]
20: [[25], [3, 20], [14, 5], [6, 17], [12, 1], [19, 2], [16, 8], [13, 9, 7, 28, 24], [10, 4], [23, 18, 22], [15, 29, 11], [21, 26, 27]]
21: [[25, 20], [3, 14, 22, 11], [5, 6], [17, 12], [1, 19], [2, 16], [8, 13, 9], [7, 28, 24], [10, 4], [23, 18, 15, 29, 21], [26, 27]]
22: [[25], [3, 20], [14, 5], [6, 17], [12, 1, 19], [2, 16, 8], [13, 9, 7, 22], [28, 10, 4], [23, 18, 24], [15, 29, 11], [21, 26, 27]]
23: [[25], [3, 20], [14, 5], [6, 17], [12, 1], [19, 2], [16, 8], [13, 9, 22, 11], [7, 28, 24], [10, 4], [23, 18, 15], [29, 21, 26, 27]]
24: [[25], [3, 20], [14, 5], [6, 17], [12, 1], [19, 2], [16, 8, 13], [9, 7, 11], [28, 10, 24], [4, 23, 18, 15, 22], [29, 21, 26, 27]]
25: [[25, 20], [24, 22, 11], [3, 14], [5, 6, 17, 12], [1, 19, 2, 16], [8, 13], [9, 7], [28, 10, 4], [23, 18, 15], [29, 21, 26, 27]]
26: [[25, 20], [3, 14, 5, 11], [6, 17], [12, 1], [19, 2], [16, 8], [13, 9], [7, 28, 24], [10, 4, 23, 22], [18, 15], [29, 21], [26, 27]]
27: [[25, 20], [3, 14, 5, 11], [6, 17], [12, 1], [19, 2], [16, 8], [13, 9], [7, 28, 24], [10, 4, 23, 22], [18, 15], [29, 21], [26, 27]]
28: [[25, 20], [24, 22, 11, 3, 14], [5, 6], [17, 12, 1, 19, 2, 16, 8, 13, 9], [7, 28, 10, 4], [23, 18, 15, 29, 21, 26, 27]]
29: [[25], [11, 3], [14, 5, 20], [6, 17], [12, 1, 19], [2, 16, 8, 13], [9, 7, 28, 10, 24], [4, 23, 18, 15, 22], [29, 21, 26, 27]]
30: [[25, 20], [24, 22], [11, 3], [14, 5], [6, 17, 12], [1, 19, 2, 16], [8, 13, 9, 7], [28, 10, 4, 23], [18, 15, 29, 21, 26, 27]]
31: [[25], [3, 20], [14, 5], [6, 17, 12, 11], [1, 19, 2], [16, 8], [13, 9], [7, 28, 10, 24], [4, 23, 18, 22], [15, 29, 21], [26, 27]]
32: [[25, 20], [24, 22, 11, 3, 14, 5, 6, 17, 12, 1, 19, 2, 16, 8, 13, 9, 7, 28, 10, 4, 23, 18, 15, 29, 21], [26, 27]]
33: [[25, 20], [3, 14, 22, 11], [5, 6, 17], [12, 1, 19], [2, 16], [8, 13], [9, 7, 28, 24], [10, 4], [23, 18, 15, 29, 21], [26, 27]]
34: [[25], [3, 20], [14, 5], [6, 17], [12, 1], [19, 2, 16, 8], [13, 9], [7, 28, 24], [10, 4], [23, 18, 22], [15, 29, 21, 11], [26, 27]]
35: [[25, 20], [24, 22], [11, 3], [14, 5], [6, 17], [12, 1], [19, 2], [16, 8], [13, 9, 7], [28, 10, 4, 23], [18, 15, 29, 21], [26, 27]]
36: [[25], [3, 20], [14, 5], [6, 17, 12], [1, 19], [2, 16], [8, 13, 9, 11], [7, 28, 24], [10, 4, 23, 18, 22], [15, 29, 21], [26, 27]]
37: [[25], [3, 20], [14, 5], [6, 17], [12, 1], [19, 2], [16, 8], [13, 9, 11], [7, 28, 24], [10, 4, 23, 22], [18, 15, 29, 21], [26, 27]]
38: [[25], [11, 3], [14, 5, 6, 20], [17, 12, 1], [19, 2], [16, 8], [13, 9, 7, 28, 24], [10, 4, 23, 18, 22], [15, 29, 21, 26, 27]]
39: [[25], [3, 20], [14, 5], [6, 17], [12, 1], [19, 2], [16, 8], [13, 9], [7, 28, 24], [10, 4], [23, 18, 22], [15, 29, 21, 11], [26, 27]]
40: [[25, 20], [11, 3, 14, 5, 6, 17, 12, 1, 22], [19, 2, 16, 8], [13, 9, 7, 28, 10, 4, 24], [23, 18, 15, 29, 21, 26, 27]]
41: [[25], [3, 20], [14, 5], [6, 17, 12, 11], [1, 19], [2, 16, 8], [13, 9, 7, 28, 24], [10, 4], [23, 18, 22], [15, 29, 21], [26, 27]]
42: [[25, 20], [24, 22], [11, 3], [14, 5, 6], [17, 12, 1], [19, 2, 16], [8, 13], [9, 7, 28], [10, 4, 23], [18, 15, 29, 21, 26, 27]]
43: [[25], [11, 22], [3, 14, 20], [5, 6], [17, 12], [1, 19, 2], [16, 8], [13, 9, 7, 24], [28, 10, 4], [23, 18, 15, 29, 21, 26, 27]]
44: [[25, 20], [24, 22], [11, 3], [14, 5], [6, 17], [12, 1], [19, 2], [16, 8, 13, 9], [7, 28, 10, 4], [23, 18, 15, 29, 21, 26, 27]]
45: [[25, 20], [24, 22, 11], [3, 14], [5, 6], [17, 12, 1], [19, 2, 16, 8], [13, 9, 7, 28, 10, 4, 23, 18, 15, 29, 21, 26, 27]]
46: [[25, 20], [24, 22, 11], [3, 14], [5, 6], [17, 12, 1], [19, 2], [16, 8, 13, 9, 7, 28, 10, 4, 23, 18, 15, 29, 21, 26, 27]]
47: [[25, 20], [24, 22, 11, 3, 14], [5, 6, 17, 12], [1, 19], [2, 16], [8, 13, 9], [7, 28, 10, 4, 23, 18, 15, 29, 21, 26, 27]]
48: [[25, 20], [24, 22], [11, 3, 14, 5], [6, 17, 12, 1], [19, 2, 16, 8], [13, 9, 7, 28, 10, 4, 23, 18, 15, 29, 21, 26, 27]]
49: [[25, 20], [24, 22, 11, 3, 14], [5, 6, 17, 12], [1, 19], [2, 16], [8, 13, 9], [7], [28, 10, 4, 23, 18, 15, 29, 21, 26, 27]]
50: [[25, 20, 24], [11, 22, 3], [14, 5, 6, 17, 12, 1, 19, 2, 16, 8, 13, 9, 7, 28, 10], [4, 23, 18, 15, 29, 21, 26, 27]]
51: [[25], [11, 22], [3, 14, 20], [5, 6], [17, 12], [1, 19], [2, 16, 8, 13], [9, 7, 28, 24], [10, 4, 23, 18, 15, 29, 21, 26, 27]]
52: [[25, 20], [24, 22], [11, 3, 14, 5], [6, 17], [12, 1, 19, 2], [16, 8, 13, 9, 7, 28, 10, 4, 23, 18, 15, 29, 21, 26, 27]]
53: [[25], [3, 20, 22, 11], [14, 5], [6, 17], [12, 1], [19, 2], [16, 8], [13, 9], [7, 28, 24], [10, 4, 23, 18, 15, 29, 21, 26, 27]]
54: [[25, 20], [24, 22, 11, 3, 14], [5, 6, 17, 12], [1, 19], [2, 16, 8, 13], [9, 7, 28, 10, 4, 23, 18, 15, 29, 21, 26, 27]]
55: [[25, 20], [24, 22, 11], [3, 14, 5], [6, 17, 12], [1, 19], [2, 16, 8], [13, 9, 7], [28, 10, 4, 23, 18, 15, 29, 21, 26, 27]]
56: [[25, 20], [24, 22, 11, 3], [14, 5], [6, 17, 12, 1], [19, 2, 16, 8, 13, 9, 7, 28, 10, 4, 23, 18, 15, 29, 21, 26, 27]]
57: [[25, 20], [24, 22], [11, 3, 14], [5, 6, 17, 12], [1, 19, 2, 16, 8, 13, 9, 7, 28, 10, 4, 23, 18, 15, 29, 21, 26, 27]]
58: [[25, 20], [24, 22], [11, 3], [14, 5], [6, 17], [12, 1, 19], [2, 16], [8, 13], [9, 7, 28], [10, 4, 23, 18, 15, 29, 21, 26, 27]]
59: [[25], [11, 22], [3, 14, 20], [5, 6], [17, 12], [1, 19, 2, 16, 8, 13, 9, 7, 28, 10, 4, 23, 18, 15, 29, 21, 26, 27, 24]]
