0: [[26, 16, 27, 15, 21], [24, 19, 4, 18, 8, 2, 1], [5, 6], [10, 29, 9, 7, 14, 17], [25, 20], [3, 11], [12, 13, 22], [28, 23]]
1: [[26, 16, 27, 15, 21], [24, 19, 4, 18, 8, 2, 1], [5, 6], [10, 29, 9, 7, 14, 17], [25, 20], [3, 11], [12, 13, 22], [28, 23]]
2: [[26, 16, 27, 15, 21], [24, 19, 4, 18, 8, 2, 1], [5, 6], [10, 29, 9, 7, 14, 17], [25, 20], [3, 11], [12, 13, 22], [28, 23]]
3: [[26, 16, 27, 15, 21], [24, 19, 4, 18, 8, 2, 1], [5, 6], [10, 29, 9, 7, 14, 17], [25, 20], [3, 11], [12, 13, 22], [28, 23]]
4: [[26, 16, 27, 15, 21], [24, 19, 4, 18, 8, 2, 1], [5, 6], [10, 29, 9, 7, 14, 17], [25, 20], [3, 11], [12, 13, 22], [28, 23]]
5: [[26, 16, 27, 15, 21], [24, 19, 4, 18, 8], [2, 1], [5, 6], [10, 29], [9, 7, 14, 17], [25, 20], [3, 11], [12, 13, 22, 28, 23]]
6: [[26, 16, 27, 15, 21], [24, 19, 4, 18, 8], [2, 1], [5, 6, 10, 29, 9, 7, 14, 17], [25, 20], [3, 11], [12, 13, 22, 28, 23]]
7: [[26, 16, 27, 15, 21], [24, 19, 4, 18, 8, 2, 1], [5, 6, 10, 29], [9, 7, 14, 17], [25, 20, 3, 11, 12], [13, 22], [28, 23]]
8: [[26, 16, 27, 15, 21], [24, 19, 4, 18, 8, 2, 1], [5, 6, 10, 29], [9, 7, 14, 17], [25, 20, 3, 11, 12], [13, 22], [28, 23]]
9: [[26, 16, 27, 15, 21], [24, 19, 4, 18, 8, 2, 1], [5, 6, 10], [29], [9, 7, 14, 17, 25, 20, 3, 11, 12, 13, 22], [28, 23]]
10: [[26, 16, 27, 15, 21], [24, 19, 4, 18, 8, 2, 1], [5, 6, 10, 29], [9, 7, 14, 17], [25, 20, 3, 11, 12], [13, 22, 28, 23]]
11: [[26, 16, 27, 15, 21], [24, 19, 4, 18, 8, 2, 1], [5, 6], [10, 29], [9, 7, 14], [17, 25, 20, 3], [11, 12, 13, 22], [28, 23]]
12: [[26, 16, 27, 15, 21], [24, 19, 4, 18, 8, 2, 1], [5, 6], [10, 29, 9, 7, 14], [17, 25, 20, 3, 11, 12, 13, 22, 28, 23]]
13: [[26, 16, 27, 15, 21], [24, 19, 4, 18, 8, 2], [1, 5, 6, 10, 29], [9, 7, 14, 17], [25, 20, 3, 11, 12], [13, 22, 28, 23]]
14: [[26, 16, 27, 15, 21], [24, 19, 4, 18, 8, 2, 1], [5, 6], [10, 29], [9, 7, 14, 17, 25], [20, 3, 11, 12, 13, 22, 28, 23]]
15: [[26, 16, 27, 15, 21], [24, 19, 4, 18, 8], [2, 1, 5], [6, 10, 29, 9, 7], [14, 17], [25, 20], [3, 11], [12, 13, 22, 28, 23]]
16: [[26, 16, 27, 15, 21], [24, 19, 4, 18, 8, 2, 1], [5, 6, 10], [29], [9, 7], [14, 17, 25], [20, 3, 11, 12], [13, 22, 28, 23]]
17: [[26, 16, 27, 15, 21], [24, 19, 4, 18, 8, 2], [1, 5, 6, 10, 29], [9, 7, 14], [17, 25, 20, 3, 11, 12], [13, 22, 28, 23]]
18: [[26, 16, 27, 15, 21], [24, 19, 4, 18, 8], [2, 1, 5, 6, 10], [29, 9], [7, 14], [17, 25], [20, 3, 11], [12, 13, 22], [28, 23]]
19: [[26, 16, 27, 15, 21], [24, 19, 4, 18, 8], [2, 1, 5, 6, 10], [29, 9, 7], [14, 17, 25, 20, 3, 11], [12, 13, 22, 28, 23]]
20: [[26, 16, 27, 15, 21], [24, 19, 4, 18, 8, 2], [1, 5, 6, 10, 29], [9, 7], [14, 17, 25, 20, 3], [11, 12, 13, 22, 28, 23]]
21: [[26, 16, 27, 15, 21], [24, 19], [4, 18, 8], [2, 1, 5], [6, 10, 29, 9, 7], [14, 17], [25, 20], [3, 11], [12, 13, 22, 28, 23]]
22: [[26, 16, 27, 15, 21], [24, 19, 4, 18, 8, 2], [1, 5, 6, 10, 29, 9, 7, 14, 17, 25, 20, 3, 11, 12, 13, 22, 28, 23]]
23: [[26, 16, 27, 15, 21], [24, 19, 4, 18, 8, 2, 1, 5, 6, 10], [29, 9, 7, 14, 17, 25, 20, 3, 11, 12, 13, 22, 28, 23]]
24: [[26, 16, 27, 15, 21], [24, 19], [4, 18, 8, 2, 1], [5, 6, 10, 29], [9, 7], [14, 17], [25, 20, 3, 11, 12], [13, 22, 28, 23]]
25: [[26, 16, 27, 15, 21], [24, 19, 4, 18, 8, 2, 1, 5, 6, 10, 29, 9, 7, 14, 17, 25, 20, 3], [11, 12, 13, 22, 28, 23]]
26: [[26, 16, 27], [15, 21, 24, 19, 4, 18, 8, 2, 1, 5, 6, 10, 29, 9, 7, 14, 17], [25, 20, 3, 11, 12, 13, 22], [28, 23]]
27: [[26, 16, 27, 15, 21], [24, 19, 4, 18, 8], [2, 1], [5, 6, 10, 29, 9], [7, 14, 17, 25, 20, 3], [11, 12, 13, 22, 28, 23]]
28: [[26, 16, 27], [15, 21, 24, 19, 4, 18, 8, 2, 1, 5, 6, 10, 29], [9, 7, 14, 17, 25], [20, 3], [11, 12, 13, 22], [28, 23]]
29: [[26, 16, 27, 15], [21, 24], [19, 4, 18, 8, 2], [1, 5, 6, 10], [29, 9, 7, 14], [17, 25, 20, 3, 11], [12, 13, 22, 28, 23]]
30: [[26, 16, 27, 15, 21], [24, 19], [4, 18, 8, 2, 1], [5, 6, 10, 29, 9, 7, 14, 17, 25, 20], [3, 11, 12, 13, 22, 28, 23]]
31: [[26, 16, 27, 15, 21], [24, 19], [4, 18, 8], [2, 1, 5, 6], [10, 29, 9, 7], [14, 17, 25, 20, 3, 11, 12, 13, 22, 28, 23]]
32: [[26, 16, 27, 15, 21], [24, 19], [4, 18, 8], [2, 1, 5], [6], [10, 29, 9], [7, 14, 17], [25, 20, 3, 11], [12, 13, 22, 28, 23]]
33: [[26, 16, 27, 15, 21], [24, 19, 4], [18, 8, 2, 1, 5, 6, 10, 29, 9, 7, 14, 17, 25], [20], [3, 11, 12, 13, 22, 28, 23]]
34: [[26, 16, 27, 15, 21], [24, 19], [4, 18, 8, 2, 1, 5, 6, 10, 29, 9, 7, 14, 17, 25, 20, 3, 11, 12, 13, 22, 28, 23]]
35: [[26, 16, 27, 15, 21], [24, 19], [4, 18, 8, 2, 1, 5, 6, 10, 29, 9, 7, 14, 17, 25, 20, 3, 11, 12, 13, 22, 28, 23]]
36: [[26, 16, 27, 15, 21], [24, 19], [4, 18], [8, 2, 1, 5, 6, 10, 29, 9, 7, 14, 17, 25, 20], [3, 11, 12, 13, 22, 28, 23]]
37: [[26, 16, 27, 15, 21], [24, 19], [4, 18, 8, 2, 1, 5], [6, 10, 29, 9, 7, 14, 17, 25, 20, 3, 11, 12, 13, 22, 28, 23]]
38: [[26, 16, 27, 15, 21, 24, 19], [4, 18, 8], [2, 1, 5, 6, 10, 29], [9, 7, 14, 17, 25, 20, 3, 11, 12, 13, 22, 28, 23]]
39: [[26, 16, 27, 15, 21], [24, 19], [4, 18], [8, 2, 1, 5, 6], [10, 29, 9, 7, 14, 17, 25, 20, 3, 11, 12, 13, 22, 28, 23]]
40: [[26, 16], [27, 15], [21, 24], [19, 4, 18, 8], [2, 1], [5, 6], [10, 29, 9, 7, 14], [17, 25, 20, 3, 11, 12, 13, 22, 28, 23]]
41: [[26, 16, 27, 15, 21], [24, 19], [4, 18], [8, 2, 1, 5, 6], [10, 29, 9, 7, 14, 17, 25, 20, 3, 11, 12, 13, 22, 28, 23]]
42: [[26, 16, 27], [15, 21], [24, 19, 4], [18, 8, 2, 1], [5, 6], [10, 29, 9, 7], [14, 17], [25, 20, 3, 11, 12, 13, 22, 28, 23]]
43: [[26, 16, 27], [15, 21], [24, 19, 4], [18, 8], [2, 1, 5, 6], [10, 29, 9, 7], [14, 17, 25], [20, 3], [11, 12, 13, 22], [28, 23]]
44: [[26, 16, 27, 15, 21, 24], [19, 4], [18, 8, 2], [1, 5, 6, 10, 29, 9], [7, 14, 17, 25, 20, 3, 11, 12, 13, 22, 28, 23]]
45: [[26, 16, 27, 15], [21, 24, 19, 4, 18], [8, 2], [1, 5, 6, 10, 29], [9, 7, 14, 17, 25, 20, 3], [11, 12], [13, 22, 28, 23]]
46: [[26, 16, 27], [15, 21], [24, 19, 4], [18, 8], [2, 1, 5, 6], [10, 29, 9, 7, 14], [17, 25, 20], [3, 11], [12, 13, 22, 28, 23]]
