0: [[7, 10, 2, 5], [1, 3], [4, 6], [8], [11, 12, 13, 9], [14, 15, 16], [20, 17, 19, 18]]
1: [[7, 10, 2, 5], [1, 3], [4, 6, 8], [11, 12, 13, 9], [14, 15, 16], [20, 17, 19, 18]]
2: [[7, 10], [2, 5], [1, 3], [4, 6, 8], [11, 12, 13, 9], [14, 15, 16], [20, 17, 19, 18]]
3: [[7, 10], [2, 5], [1, 3], [4, 6, 8], [11, 12, 13, 9], [14, 15, 16], [20, 17, 19, 18]]
4: [[7, 10, 2, 5], [1, 3], [4, 6], [8, 11, 12, 13], [9, 14, 15, 16], [20, 17, 19, 18]]
5: [[7], [10, 2, 5], [1, 3, 4, 6], [8], [11, 12, 13, 9], [14, 15, 16], [20, 17, 19, 18]]
6: [[7, 10, 2], [5, 1, 3], [4, 6, 8], [11, 12, 13, 9], [14, 15, 16], [20, 17, 19, 18]]
7: [[7, 10], [2, 5, 1], [3, 4, 6, 8], [11, 12, 13, 9], [14, 15, 16, 20, 17, 19, 18]]
8: [[7, 10, 2, 5], [1, 3, 4, 6], [8, 11, 12], [13, 9], [14, 15], [16, 20, 17, 19, 18]]
9: [[7, 10, 2, 5], [1, 3], [4, 6, 8, 11], [12, 13, 9], [14, 15, 16, 20, 17, 19, 18]]
10: [[7, 10, 2, 5, 1], [3, 4, 6], [8, 11, 12], [13, 9], [14, 15], [16, 20, 17, 19, 18]]
11: [[7, 10, 2], [5, 1, 3], [4, 6, 8], [11, 12], [13, 9], [14, 15, 16], [20, 17, 19, 18]]
12: [[7, 10, 2, 5, 1], [3, 4, 6], [8, 11, 12], [13, 9], [14, 15], [16, 20, 17, 19, 18]]
13: [[7, 10], [2, 5, 1], [3, 4, 6], [8, 11, 12, 13], [9, 14, 15, 16], [20, 17, 19, 18]]
14: [[7, 10], [2, 5, 1], [3, 4, 6], [8, 11, 12, 13], [9, 14, 15, 16], [20, 17, 19, 18]]
15: [[7, 10, 2, 5], [1, 3, 4], [6, 8, 11, 12, 13, 9], [14, 15, 16, 20, 17, 19, 18]]
16: [[7, 10], [2, 5], [1], [3, 4, 6, 8], [11, 12, 13, 9], [14, 15, 16, 20], [17, 19, 18]]
17: [[7, 10], [2, 5, 1], [3, 4], [6, 8, 11], [12, 13, 9], [14, 15, 16], [20, 17, 19, 18]]
18: [[7, 10, 2], [5, 1], [3, 4, 6], [8, 11, 12], [13, 9], [14, 15, 16], [20, 17, 19, 18]]
19: [[7, 10, 2], [5, 1], [3, 4, 6], [8, 11, 12], [13, 9], [14, 15, 16], [20, 17, 19, 18]]
20: [[7, 10, 2], [5, 1, 3], [4, 6, 8], [11, 12, 13], [9, 14, 15, 16], [20, 17, 19, 18]]
21: [[7, 10], [2, 5], [1, 3], [4, 6, 8, 11], [12, 13], [9, 14, 15, 16], [20, 17, 19, 18]]
22: [[7, 10, 2, 5, 1], [3, 4, 6, 8, 11, 12, 13, 9, 14, 15], [16, 20, 17, 19, 18]]
23: [[7, 10], [2, 5, 1], [3, 4, 6, 8], [11, 12, 13], [9, 14, 15, 16, 20, 17, 19, 18]]
24: [[7, 10, 2, 5], [1, 3, 4, 6], [8, 11, 12, 13], [9, 14, 15, 16, 20, 17, 19, 18]]
25: [[7, 10], [2, 5], [1], [3, 4, 6], [8, 11, 12], [13, 9, 14, 15, 16], [20, 17, 19, 18]]
26: [[7, 10], [2, 5, 1, 3], [4, 6, 8, 11], [12, 13], [9, 14, 15, 16], [20, 17, 19, 18]]
27: [[7, 10, 2, 5], [1, 3], [4, 6, 8, 11], [12, 13, 9, 14, 15, 16, 20, 17], [19, 18]]
28: [[7, 10, 2], [5, 1], [3, 4], [6, 8, 11], [12, 13], [9], [14, 15, 16], [20, 17, 19, 18]]
29: [[7, 10, 2, 5], [1, 3, 4, 6, 8, 11, 12], [13, 9, 14, 15, 16, 20], [17, 19, 18]]
30: [[7, 10], [2, 5, 1], [3, 4], [6, 8, 11], [12, 13, 9, 14], [15, 16, 20], [17, 19, 18]]
31: [[7, 10, 2], [5, 1, 3, 4, 6, 8, 11, 12, 13, 9, 14], [15, 16, 20, 17], [19, 18]]
32: [[7, 10, 2], [5, 1], [3, 4, 6], [8, 11, 12, 13], [9, 14, 15, 16, 20, 17, 19, 18]]
33: [[7, 10], [2, 5], [1, 3], [4, 6, 8], [11, 12, 13, 9, 14, 15, 16, 20, 17, 19, 18]]
34: [[7, 10, 2], [5, 1, 3], [4], [6], [8, 11, 12], [13, 9], [14], [15, 16, 20], [17, 19, 18]]
35: [[7, 10, 2], [5, 1, 3, 4, 6, 8, 11], [12, 13, 9, 14, 15, 16, 20, 17, 19, 18]]
36: [[7, 10, 2], [5, 1], [3, 4], [6, 8], [11, 12, 13], [9, 14, 15], [16, 20], [17, 19, 18]]
37: [[7, 10, 2], [5, 1], [3, 4, 6], [8, 11, 12], [13, 9, 14, 15, 16, 20, 17, 19, 18]]
38: [[7, 10, 2, 5, 1], [3, 4], [6], [8, 11, 12, 13], [9, 14, 15], [16, 20], [17, 19], [18]]
39: [[7, 10, 2, 5], [1], [3], [4, 6, 8, 11, 12, 13, 9, 14, 15, 16, 20, 17, 19, 18]]
