0: [[8, 3, 1], [5, 7, 10, 2], [13, 4], [12, 11, 9], [14, 16, 6, 15], [17, 19, 18, 20]]
1: [[8, 3, 1], [5, 7, 10, 2], [13, 4], [12, 11, 9], [14, 16, 6, 15], [17, 19, 18, 20]]
2: [[8, 3, 1], [5, 7, 10, 2], [13, 4], [12, 11, 9], [14, 16, 6, 15], [17, 19, 18, 20]]
3: [[8, 3, 1], [5, 7, 10], [2, 13, 4], [12, 11, 9], [6, 14, 15, 16], [17, 19, 18, 20]]
4: [[8, 3, 1], [5, 7, 10], [2, 13, 4], [12, 11, 9], [6, 14, 15, 16], [17, 19, 18, 20]]
5: [[8, 3, 1], [5, 7, 10], [2, 13, 4], [12, 11, 9], [6, 14, 15, 16], [17, 19, 18, 20]]
6: [[8, 3, 1], [5, 7, 10, 2], [13, 12, 4], [11, 9], [14, 16, 6, 15], [17, 19, 18, 20]]
7: [[8, 3, 1], [5, 7, 10, 2], [13, 12, 4], [11, 9], [14, 16, 6, 15], [17, 19, 18, 20]]
8: [[8, 3, 1], [5, 7], [10, 2], [13, 4], [12, 11, 9], [6, 14, 15, 16], [17, 19, 18, 20]]
9: [[8, 3, 1], [5, 7, 10], [2, 13, 4], [12, 11], [14, 16, 9, 6, 15], [17, 19, 18, 20]]
10: [[8, 3, 1], [5, 7, 10], [2, 13, 4], [12, 11], [14, 16, 9, 6, 15], [17, 19, 18, 20]]
11: [[8, 3, 1], [5, 7, 10], [2, 13, 12, 4], [11, 9], [14, 16, 6, 15], [17, 19, 18, 20]]
12: [[8, 3, 1], [5, 7, 10], [2, 13, 12, 4], [11, 9], [14, 16, 6, 15], [17, 19, 18, 20]]
13: [[8, 3, 1], [5, 7, 10], [2, 13, 4], [12, 11], [9, 6], [14, 15, 16], [17, 19, 18, 20]]
14: [[8, 3, 1], [5, 7, 10], [2, 13, 4], [12, 11], [9, 6], [14, 15, 16], [17, 19, 18, 20]]
15: [[8, 3, 1], [5, 7], [10, 2, 13, 4], [12, 11, 9], [14, 16, 6, 15], [17, 19, 18, 20]]
16: [[8, 3, 1], [5, 7, 10, 2], [13, 12], [11, 9, 6], [14, 16, 17, 4, 15], [19, 18, 20]]
17: [[8, 3, 1], [5, 7, 10], [2, 13, 4], [12, 11, 9], [14, 16, 6, 15], [17, 19], [18, 20]]
18: [[8, 3, 1], [5, 7, 10], [2, 13, 4], [12, 11, 9], [6, 14], [15, 16, 17], [19, 20, 18]]
19: [[8, 3, 1], [5, 7, 10, 2], [13, 4], [12, 11, 9], [14, 6], [16, 17, 19, 18, 15], [20]]
20: [[8, 3, 1], [5, 7, 10, 2], [13, 4], [12, 11, 9, 6], [14, 15, 16, 17, 19, 18, 20]]
21: [[8, 3, 1], [5, 7, 10], [2, 13, 4], [12, 11, 9], [14], [16, 17, 6, 15], [19, 18, 20]]
22: [[8, 3, 1], [5, 7, 10], [2, 13, 4], [12, 11, 9], [14], [16, 17, 6, 15], [19, 18, 20]]
23: [[8, 3, 1], [5, 7, 10], [13, 2], [12, 11, 9, 4], [14, 15, 16, 6], [17, 19, 18, 20]]
24: [[8, 3, 1], [5, 7, 10], [13, 2], [12, 11, 9, 4], [14, 15, 16, 6], [17, 19, 18, 20]]
25: [[8, 3, 1], [5, 7, 10], [2, 13], [12], [11, 9], [14, 16, 4, 6, 15], [17, 19, 18, 20]]
26: [[8, 3, 1], [5, 7, 10], [2, 13, 12, 4], [11, 9], [14, 16, 6, 15], [17, 19], [18, 20]]
27: [[8, 3, 1], [5, 7, 10], [2, 13, 4, 12], [11, 9], [6, 14], [15, 16, 17], [19, 18, 20]]
28: [[8, 3, 1], [5, 7], [10, 2, 13, 4], [12, 11, 9], [14, 16, 6, 15], [17, 19], [18, 20]]
29: [[8, 3, 1], [5, 7, 10], [2, 13, 4], [12, 11], [14, 9, 6], [16, 17, 19, 15], [18, 20]]
30: [[8, 3, 1], [5, 7, 10], [2, 13, 4], [12, 11, 14, 15, 9, 6], [20, 17, 19, 18, 16]]
31: [[8, 3, 1], [5, 7], [10, 13, 2], [12, 11, 9, 4], [14, 15, 16, 6], [17, 19, 18, 20]]
32: [[8, 3, 1], [5, 7, 10], [2, 13, 12, 4], [11, 14, 9, 6], [15, 16, 17, 19, 18, 20]]
33: [[8, 3, 1], [5, 7, 10, 2], [13, 12, 4], [11, 14, 9, 6], [16, 17, 19, 15], [18, 20]]
34: [[8, 3, 1], [5, 7, 10, 2], [13, 4], [12, 11, 14, 9, 6], [16, 17, 19, 18, 15], [20]]
35: [[8, 3, 1], [5, 7, 10], [2, 13, 12, 4], [11, 9, 6], [14, 15], [16, 17, 19, 18, 20]]
36: [[8, 3, 1], [5, 7, 10, 2], [13, 12, 11, 4], [14, 15, 16, 17, 19, 18, 20, 9, 6]]
37: [[8, 3, 1], [5, 7, 10], [2, 13, 4], [14, 11, 9, 6], [12, 20, 17], [19, 18, 16, 15]]
38: [[8, 3, 1], [5, 7], [10, 2, 13], [4, 12, 11], [9, 6, 14], [15, 16], [17, 19, 18, 20]]
39: [[8, 3, 1], [5, 7, 10], [2, 13, 4], [12, 11, 14, 15, 20, 17, 19, 18, 16, 9, 6]]
40: [[8, 3, 1], [5, 7, 10], [2, 13, 12, 4], [11, 14, 15, 16, 17, 19, 18, 20, 9, 6]]
41: [[8, 3, 1], [5, 7], [10, 2, 13, 4], [12, 11, 14, 15, 16, 17, 19, 18, 20, 9, 6]]
