0: [[6, 4, 8, 11, 9], [1, 2, 10], [5, 3], [7, 13, 12]]
1: [[6, 4, 8, 11, 9, 1], [10, 2], [5, 3], [7, 13, 12]]
2: [[8, 11, 9, 1, 6, 4], [2, 10], [5, 3], [7, 13, 12]]
3: [[8, 11, 9, 1, 6, 4], [2, 10], [5, 3], [7, 13, 12]]
4: [[6, 4, 8, 11], [9, 1, 10, 2], [5, 3], [13, 12, 7]]
5: [[6, 4, 8, 11, 9], [1], [2, 10, 5, 3], [7, 13, 12]]
6: [[8, 11, 6], [9, 1, 2, 10, 4], [5, 3, 7, 13, 12]]
7: [[8, 11, 6], [9, 1, 2, 10, 4], [5, 3, 7, 13, 12]]
8: [[8, 11, 6], [9, 1, 2, 10, 4], [5, 3, 7, 13, 12]]
9: [[8, 11, 9, 6], [1, 2, 10, 4], [5, 3, 7, 13], [12]]
10: [[8, 11, 9, 6, 4], [1, 2, 10, 5], [3, 7, 13, 12]]
11: [[6, 4, 8], [11, 9], [1, 2, 10, 5], [3], [7, 13, 12]]
12: [[6, 4, 8, 11], [9, 1, 2], [10, 5, 3], [7, 13, 12]]
13: [[8, 11, 6], [9], [1, 2, 10, 5, 4], [3, 7, 13, 12]]
14: [[6, 4, 8, 11], [9, 1], [2, 10, 5, 3], [7, 13, 12]]
15: [[8, 4], [11, 9, 6], [1], [2, 10, 5], [3, 7, 13, 12]]
16: [[8, 11, 6], [9, 1, 2, 4], [10, 5, 3, 7, 13, 12]]
17: [[11, 6, 8], [9, 1, 2], [10, 5, 4], [3], [7, 13, 12]]
18: [[8, 11, 6], [9], [1, 2, 10, 5, 4], [3, 7, 13], [12]]
19: [[6, 8, 11], [9, 1, 4, 2], [10, 5], [3, 7, 13, 12]]
20: [[6, 4, 8], [11, 9, 1], [2, 10, 5, 3, 7, 13, 12]]
21: [[6, 4, 8, 11], [9, 1, 10, 2], [5, 3, 13, 7], [12]]
22: [[8, 11, 9, 6, 4], [1, 2, 10, 5], [3, 7], [13, 12]]
23: [[6, 4], [8, 11], [9, 1, 2, 10, 5, 3, 7, 13, 12]]
24: [[6, 8, 4], [11, 9, 1, 2], [10, 5], [3, 7, 13, 12]]
25: [[6, 8, 4], [11, 9, 1, 2], [10, 5], [3, 7, 13, 12]]
26: [[6, 4], [8, 11, 9, 1, 2], [10, 5, 3, 7, 13, 12]]
27: [[6], [4, 8], [11, 9, 1, 2, 10, 5, 3, 7, 13, 12]]
