0: [[1, 19, 6, 7, 22, 15, 2], [11, 3, 4, 12, 8], [25, 5], [17, 9, 13, 24, 20, 23, 16, 28, 18, 10, 14], [21, 27, 26, 29]]
1: [[1, 19, 6, 7, 22, 15, 2], [11, 3, 4, 12, 8], [25, 5], [17, 20, 13, 9, 28, 23, 24, 16, 18, 10, 14], [21, 27, 26, 29]]
2: [[1, 19, 6, 7, 22, 15, 2], [3, 11, 4, 12, 8], [25, 5], [13, 17, 9, 16, 18, 20, 23, 24, 28, 10, 14], [21, 27, 26, 29]]
3: [[1, 19, 6, 7, 22], [15, 2, 3, 11, 4, 12, 8], [25, 5], [13, 17, 9, 18, 28, 16, 23, 20, 24, 10, 14], [21, 27, 26, 29]]
4: [[1, 19, 6, 7, 22], [15, 2, 3, 11, 4, 12, 8], [25, 5], [13, 17, 9, 20, 16, 23, 28, 24, 18, 10, 14], [21, 27, 26, 29]]
5: [[1, 19, 6, 7, 22], [15, 2, 13, 11, 4, 3, 8], [25, 5], [17, 9, 12, 16, 24, 20, 23, 28, 18, 10, 14], [21, 27, 26, 29]]
6: [[1, 19, 6, 7, 22], [15, 2, 3, 11, 4, 12, 9], [25, 5], [13, 17, 20, 16, 28, 23, 24, 18, 8, 10, 14], [21, 27, 26, 29]]
7: [[1, 19, 6, 7, 22, 15, 2, 3, 11, 4, 12], [25, 5], [13, 17, 18, 16, 28, 8, 10], [24, 9, 23, 20, 14], [21, 27, 26, 29]]
8: [[1, 19, 6, 7, 22], [15, 2, 11, 3, 4, 12, 8], [25, 5], [13, 17, 9, 20, 29, 23, 24, 18, 16, 10, 14], [21, 27, 26, 28]]
9: [[1, 19, 6, 7, 22, 2, 13], [3, 11, 4, 8, 25, 5, 12], [15, 9, 24, 20, 28, 18, 17, 16, 23, 10, 14], [21, 27, 26, 29]]
10: [[1, 19, 6, 7, 22, 15, 2, 3, 11, 4, 12], [5, 25, 8, 13, 16, 9, 17], [24, 18, 28, 23, 20, 10, 14], [21, 27, 26, 29]]
