0: [[3, 1, 8], [2, 4], [5, 7, 10], [12, 13, 11, 9], [14, 16, 6, 15], [17, 20, 18, 19]]
1: [[3, 1, 8], [2, 4], [5, 7, 10], [12, 13, 11, 9], [14, 16, 6, 15], [17, 20, 18, 19]]
2: [[3, 1, 8, 2, 4], [5, 7, 10], [12, 13, 11, 9], [14, 6, 16, 15], [17, 20, 18, 19]]
3: [[3, 1, 8], [2, 4], [5, 7, 10], [12, 13], [11, 9], [14, 16, 6, 15], [17, 20, 18, 19]]
4: [[3, 1], [8, 2, 4], [5, 7, 10], [12, 13], [11, 9], [14, 16, 6, 15], [17, 19, 18, 20]]
5: [[3, 1, 8], [2, 4], [5, 7, 10], [12, 13, 11], [14, 16, 9, 6, 15], [17, 20, 18, 19]]
6: [[3, 1, 8], [2, 4], [5, 7, 10], [12, 13, 11], [14, 16, 9, 6], [17, 20, 19, 18, 15]]
7: [[3, 1, 8], [2, 5, 4], [7, 10], [12, 13, 11], [14, 9, 6], [16, 15], [17, 20, 18, 19]]
8: [[3, 1, 8], [2, 4], [5, 7, 10], [12, 13], [11, 9, 14], [6, 16, 15], [17, 20, 18, 19]]
9: [[3, 1, 8], [2, 4], [5, 7, 10], [12, 13], [11, 14, 9, 6], [16, 15], [17, 20, 19, 18]]
10: [[3, 1, 8], [2, 4], [5, 7, 10], [12, 13, 11], [14, 9, 6, 15], [16, 17, 19, 18, 20]]
11: [[3, 1, 8], [2, 4], [5, 7, 10], [12, 13], [11, 14, 16, 9, 6], [17, 20, 18, 19, 15]]
12: [[3, 1, 8], [2, 5, 4], [7, 10, 12], [13, 11, 9], [14, 16, 6, 15], [17, 19, 18, 20]]
13: [[3, 1, 8, 2], [5, 7, 10, 4], [12, 13, 11], [14, 6, 16, 9], [17, 19, 18, 20, 15]]
14: [[3, 1, 8], [2, 4], [5, 7, 10], [12, 13, 11], [14, 16, 9, 6, 15], [17, 20, 18], [19]]
15: [[3, 1, 8], [2, 4], [5, 7, 10], [12, 13, 11], [14, 16, 9, 6, 15], [17, 20, 18], [19]]
16: [[3, 1, 8], [2, 4], [5, 7, 10], [12, 13, 11, 15], [16, 14, 9, 6], [17, 19, 18, 20]]
17: [[3, 1], [8, 2, 4], [5, 7, 10], [12, 13, 11], [14, 16, 9, 6, 15], [17, 20, 18], [19]]
18: [[3, 1], [8, 2], [5, 7, 4], [10, 12, 13], [11, 9], [14, 16, 6, 15], [17, 20, 19, 18]]
19: [[3, 1, 8], [2, 4], [5, 7, 10], [12, 13, 11, 9, 6], [14, 16, 15, 17, 20, 18, 19]]
20: [[3, 1], [8, 2], [5, 7, 10, 4], [12, 13, 11, 14, 16, 15, 9, 6], [17, 20, 18, 19]]
21: [[3, 1, 8], [2, 5, 7, 4], [10, 12, 13], [11, 9], [14], [16, 6, 15], [17, 19, 18, 20]]
22: [[3, 1], [8, 2], [5, 7, 10, 12], [13, 11, 9], [14, 4, 6], [16, 17, 15], [20, 19, 18]]
23: [[3, 1, 8], [2, 4], [5, 7], [10, 12, 13, 11], [9, 6], [14, 16, 15], [17, 20, 19, 18]]
24: [[3, 1, 8], [2, 5, 4], [7, 10], [12, 13], [11, 14, 9, 6], [16, 17, 20, 15], [18, 19]]
25: [[3, 1, 8], [2, 5, 7, 4], [10, 12, 13, 11, 9], [14, 16, 15, 17, 20, 18, 19, 6]]
26: [[3, 1], [8, 2], [5, 7, 10, 12], [13, 11, 9], [14, 4], [16, 18, 6, 15], [17, 19, 20]]
27: [[3, 1, 8], [2, 5, 7], [10, 12, 13], [11, 9], [14, 17, 4, 6], [16, 18, 19, 20, 15]]
28: [[3, 1], [8, 2], [4, 5, 7], [10, 12], [13, 11, 9], [6, 14], [15, 16], [18, 17, 19, 20]]
29: [[3, 1, 8], [2, 7, 4], [5, 10], [12, 13], [11, 14, 9], [16, 6], [17, 18, 15], [19, 20]]
30: [[3, 1, 8], [2, 5, 4], [7, 10, 12, 6], [13, 11, 14, 9], [16], [17, 20, 19, 18, 15]]
31: [[3, 1], [8, 2], [5], [10, 6], [12, 13, 11], [14, 4], [7, 16, 19, 17, 18, 20, 9, 15]]
32: [[3, 1], [8, 2], [5, 4], [7, 10, 12, 13, 9], [11, 14], [16, 6], [17, 19, 15], [18, 20]]
33: [[3, 1], [8, 2, 4], [5, 7, 10, 12], [13, 11, 14, 9], [16, 17, 6, 15], [19, 18, 20]]
34: [[3, 1, 8, 2], [5, 7, 10, 12, 4], [13, 11, 14, 9, 6], [16, 15, 17, 18, 20, 19]]
35: [[3, 1, 8, 2], [4, 5, 7, 10], [12, 13], [11, 14, 6, 17, 15, 16, 20, 18, 19, 9]]
36: [[3, 1, 8, 2], [5, 7, 11, 4], [12, 13, 10], [14, 16, 9, 6, 15], [17, 19], [18, 20]]
37: [[3, 1, 8, 2], [4, 5, 7, 10], [12, 13, 11, 9, 14, 6, 16, 15, 17, 20, 18, 19]]
38: [[3, 1, 8, 2], [5, 7, 4], [10, 12, 13, 11], [14, 16, 15, 17, 20, 18, 19, 9, 6]]
39: [[3, 1, 8], [2, 4, 5, 7], [10, 12, 13, 11, 9, 14, 6, 16, 15, 17, 18, 19, 20]]
40: [[3, 1, 8], [2, 4, 5, 7], [10, 12, 13, 11, 9, 14, 6, 16, 15, 17, 20, 19, 18]]
41: [[3, 1, 8], [2, 4], [5, 7, 10, 12], [13, 11, 14, 16, 15, 17, 19, 18, 20, 9, 6]]
