0: [[23, 21, 24], [4, 16, 5, 17, 12, 3], [9, 2, 1, 13], [6, 22, 7, 11], [15, 18, 8], [14, 19, 10, 20]]
1: [[23, 21, 24], [4, 16, 17, 12, 3], [9, 2, 1, 6], [22, 7, 13, 11], [15, 18, 8], [5, 14, 19, 10, 20]]
2: [[23, 21, 24], [4, 16, 17, 12, 3], [9, 2, 1, 6], [22, 7, 13, 11], [15, 18, 8, 5, 14], [19, 10, 20]]
3: [[23, 21, 24], [4, 16, 9, 17, 12, 3], [2, 1, 6, 22], [7, 13, 11], [15, 18], [8, 5], [14, 19, 10, 20]]
4: [[23, 21, 24], [4, 16, 9, 2, 17, 12], [1, 6, 22, 3], [7, 13, 11], [15, 18, 8, 5], [14, 19, 10, 20]]
5: [[23, 21, 24], [4, 16, 9, 2, 17, 12], [1, 6, 22, 3], [7, 13, 11], [15, 18, 8, 5], [14, 19, 10, 20]]
6: [[23, 21, 24], [3, 4, 16, 17, 12], [9, 2, 1, 6, 22], [7, 13, 11], [15, 18, 8, 5, 14, 19, 10, 20]]
7: [[23, 21, 24], [4, 16, 9, 17, 12, 3], [2, 1], [6, 22, 7, 13, 11, 15, 18, 8], [5, 14, 19, 10, 20]]
8: [[23, 21, 24], [4, 16, 17, 12, 3], [9, 2, 1], [6, 22, 7, 13], [11, 15, 18], [8, 5], [14, 19, 10], [20]]
9: [[23, 21, 24], [17, 12], [3, 4, 16], [9, 2, 1, 6], [22, 7, 13, 11, 15, 18], [8, 5, 14, 19, 10, 20]]
10: [[23, 21, 24], [4, 16, 9, 2, 1, 17, 12, 3], [6, 22, 7, 13], [11, 15, 18, 8], [5, 14, 19, 10, 20]]
11: [[23, 21, 24], [4, 17, 12, 3], [16, 9, 2], [1, 6, 22, 7, 13, 11], [15, 18, 8, 5], [14, 19, 10, 20]]
12: [[23, 21, 24], [3, 4, 17, 12], [16, 9, 2, 1, 6], [22, 7, 13, 11, 15, 18, 8], [5, 14, 19, 10, 20]]
13: [[23, 21, 24], [4, 16, 17, 12, 3], [9, 2, 1, 6, 22], [7, 13], [11, 15, 18, 8], [5, 14, 19, 10, 20]]
14: [[23, 21, 24], [17, 12, 3, 4, 16], [9, 2, 1, 6, 22, 7, 13, 11, 15, 18, 8, 5, 14, 19, 10, 20]]
15: [[23, 21, 24], [4, 16, 9, 17, 12, 3], [2, 1, 6, 22], [7, 13], [11, 15, 18, 8, 5], [14, 19, 10, 20]]
16: [[23, 21, 24], [17, 12, 3, 4, 16], [9, 2, 1, 6, 22, 7, 13, 11, 15, 18, 8, 5, 14, 19, 10, 20]]
17: [[23, 21, 24], [4, 16, 9, 17, 12, 3], [2, 1, 6, 22, 7], [13, 11, 15, 18, 8], [5, 14, 19, 10, 20]]
18: [[23, 21, 24], [17, 12, 3, 4, 16], [9, 2, 1, 6, 22, 7, 13, 11, 15, 18, 8, 5, 14, 19, 10, 20]]
19: [[23, 21, 24], [4, 17, 12], [16, 9, 2], [1, 6, 22, 3], [7, 13, 11], [15, 18, 8], [5, 14, 19, 10, 20]]
20: [[23, 21, 24], [4, 16, 17, 12, 3], [9, 2, 1], [6, 22, 7], [13, 11, 15], [18, 8, 5, 14], [19, 10, 20]]
21: [[23, 21, 24], [4, 16, 9, 17, 12, 3], [2, 1, 6, 22], [7, 13, 11, 15], [18, 8, 5, 14, 19, 10, 20]]
22: [[23, 21, 24], [4, 16, 9, 2, 17, 12, 3], [1, 6, 22, 7], [13, 11, 15, 18, 8], [5, 14, 19, 10, 20]]
23: [[23, 21, 24], [17, 12], [3, 4, 16, 9, 2, 1, 6, 22, 7, 13, 11, 15, 18, 8, 5, 14, 19, 10, 20]]
24: [[23, 21, 24], [17, 12], [3, 4, 16], [9, 2, 1, 6], [22, 7], [13, 11, 15, 18], [8, 5, 14, 19, 10], [20]]
25: [[23, 21, 24], [4, 17, 12], [16, 9, 2, 1, 3], [6, 22], [7, 13, 11, 15, 18], [8, 5, 14, 19, 10, 20]]
26: [[23, 21, 24], [4, 16, 9, 2, 17, 12], [1, 6, 22, 3], [7, 13], [11, 15, 18, 8], [5, 14, 19, 10, 20]]
27: [[23, 21, 24], [3, 4, 16, 17, 12], [9, 2], [1, 6], [22, 7, 13, 11, 15, 18, 8, 5, 14, 19, 10, 20]]
28: [[23, 21, 24], [17, 3, 12], [4], [16, 9, 2, 1, 6, 22, 7, 13, 11, 15, 18, 8, 5, 14, 19, 10, 20]]
29: [[23, 21, 24], [4, 17, 12], [16, 9], [2, 1, 6, 22, 3], [7, 13, 11, 15, 18], [8, 5, 14, 19, 10, 20]]
30: [[23, 21, 24], [4, 17, 12], [16, 9, 2, 1], [6, 22, 7], [13, 11, 15, 18], [8, 5, 14, 19], [10, 20, 3]]
31: [[23, 21, 24], [4, 16, 9, 2, 17, 12, 3], [1, 6, 22, 7], [13, 11, 15, 18], [8, 5, 14, 19], [10, 20]]
