0: [[8, 10, 2], [1, 3], [5, 4], [11, 13, 12, 9], [14, 7, 16, 6, 15], [18, 19, 20, 17]]
1: [[8, 10, 2], [1, 3], [5, 4], [11, 13, 12, 9], [14, 7, 16, 6, 15], [18, 19, 20, 17]]
2: [[8, 10, 2], [1, 3], [5, 4], [11, 13, 12, 9], [14, 7, 16, 6, 15], [18, 19, 20, 17]]
3: [[8, 10, 2], [1, 3], [5, 4], [11, 13, 12, 9], [14, 7, 16, 6, 15], [18, 19, 20, 17]]
4: [[8, 10, 2], [1, 3], [5, 4], [11, 13, 12, 9], [14, 7, 16, 6, 15], [18, 19, 20, 17]]
5: [[8, 10, 2], [1, 3], [5, 4], [11, 13, 12, 9], [14, 7, 16, 6, 15], [18, 19, 20, 17]]
6: [[8, 10, 2], [1, 3], [5, 4], [11, 13, 12, 9], [14, 7, 16, 6, 15], [18, 19, 20, 17]]
7: [[8, 10, 2], [1, 3], [5, 4], [11, 13, 12, 9], [14, 7, 16, 6, 15], [18, 19, 20, 17]]
8: [[8, 10, 2], [1, 3], [5, 4], [11, 13, 12, 9], [14, 7, 16, 6, 15], [18, 19, 20, 17]]
9: [[8, 10, 2], [1, 3], [5, 4], [11, 13, 12, 9], [14, 7, 16, 6, 15], [18, 19, 20, 17]]
10: [[8, 10, 2], [1, 3], [5, 4], [11, 13, 12, 9], [14, 7, 16, 6, 15], [18, 19, 20, 17]]
11: [[8, 10, 2], [1, 3], [5, 4], [11, 13, 12, 9], [14, 7, 16, 6, 15], [18, 19, 20, 17]]
12: [[8, 10, 2], [1, 3], [5, 4], [11, 13, 12, 9], [14, 7, 16, 6, 15], [18, 19, 20, 17]]
13: [[8, 10, 2], [1, 3], [5, 4], [11, 13, 12, 9], [14, 7, 16, 6, 15], [18, 19, 20, 17]]
14: [[8, 10, 2], [1, 3], [5, 4], [11, 13, 12, 9], [14, 7, 16, 6, 15], [18, 19, 20, 17]]
15: [[8, 10, 2], [1, 3], [5, 4], [11, 13, 12, 9], [14, 7, 16, 6, 15], [18, 19, 20, 17]]
16: [[8, 10, 2], [1, 3], [5, 4], [11, 13, 12, 9], [14, 7, 16, 6, 15], [18, 19, 20, 17]]
17: [[8, 10, 2], [1, 3], [5, 4], [11, 13, 12, 9], [14, 7, 16, 6, 15], [18, 19, 20, 17]]
18: [[8, 10, 2], [1, 3], [5, 4], [11, 13, 12, 9], [14, 7, 16, 6, 15], [18, 19, 20, 17]]
19: [[8, 10, 2], [1, 3], [5, 4], [11, 13, 12, 9], [14, 7, 16, 6, 15], [18, 19, 20, 17]]
20: [[8, 10, 2], [1, 3], [5, 4], [11, 13, 12, 9], [14, 7, 16, 6, 15], [18, 19, 20, 17]]
21: [[8, 10, 2], [1, 3], [5, 4], [11, 13, 12, 9], [14, 7, 16, 6, 15], [18, 19, 20, 17]]
22: [[8, 10, 2], [1, 3], [5, 4], [11, 13, 12, 9], [14, 7, 16, 6, 15], [18, 19, 20, 17]]
23: [[8, 10, 2], [1, 3], [5, 4], [11, 13, 12, 9], [14, 7, 16, 6, 15], [18, 19, 20, 17]]
24: [[8, 10, 2], [1, 3], [5, 4], [11, 13, 12, 9], [14, 7, 16, 6, 15], [18, 19, 20, 17]]
25: [[8, 10, 2], [1, 3], [5, 4], [11, 13, 12, 9], [14, 7, 16, 6, 15], [18, 19, 20, 17]]
26: [[8, 10, 2], [1, 3], [5, 4], [11, 13, 12, 9], [14, 7, 16, 6, 15], [18, 19, 20, 17]]
27: [[8, 10, 2], [1, 3], [5, 4], [11, 13, 12, 9], [14, 7, 16, 6, 15], [18, 19, 20, 17]]
28: [[8, 10, 2], [1, 3], [5, 4], [11, 13, 12, 9], [14, 7, 16, 6, 15], [18, 19, 20, 17]]
29: [[8, 10, 2], [1, 3], [5, 4], [11, 13, 12, 9], [14, 7, 16, 6, 15], [18, 19, 20, 17]]
30: [[8, 10, 2], [1, 3], [5, 4], [11, 13, 12, 9], [14, 7, 16, 6, 15], [18, 19, 20, 17]]
31: [[8, 10, 2], [1, 3], [5, 4], [11, 13, 12, 9], [14, 7, 16, 6, 15], [18, 19, 20, 17]]
32: [[8, 10, 2], [1, 3], [5, 4], [11, 13, 12, 9], [14, 7, 16, 6, 15], [18, 19, 20, 17]]
33: [[8, 10, 2], [1, 3], [5, 4], [11, 13, 12, 9], [14, 7, 16, 6, 15], [18, 19, 20, 17]]
34: [[8, 10, 2], [1, 3], [5, 4], [11, 13, 12, 9], [14, 7, 16, 6, 15], [18, 19, 20, 17]]
35: [[8, 10, 2], [1, 3], [5, 4], [11, 13, 12, 9], [14, 7, 16, 6, 15], [18, 19, 20, 17]]
36: [[8, 10, 2], [1, 3], [5, 4], [11, 13, 12, 9], [14, 7, 16, 6, 15], [18, 19, 20, 17]]
37: [[8, 10, 2], [1, 3], [5, 4], [11, 13, 12, 9], [14, 7, 16, 6, 15], [18, 19, 20, 17]]
38: [[8, 10, 2], [1, 3], [5, 4], [11, 13, 12, 9], [14, 7, 16, 6, 15], [18, 19, 20, 17]]
39: [[8, 10, 2], [1, 3], [5, 4], [11, 13, 12, 9], [14, 7, 16, 6, 15], [18, 19, 20, 17]]
40: [[8, 10, 2], [1, 3], [5, 4], [11, 13, 12, 9], [14, 7, 16, 6, 15], [18, 19, 20, 17]]
41: [[8, 10, 2], [1, 3], [5, 4], [11, 13, 12, 9], [14, 7, 16, 6, 15], [18, 19, 20, 17]]
