0: [[7, 11], [12, 10, 20, 3, 22], [19, 1, 2], [6, 4, 5], [8, 13, 9, 14], [16, 17, 18, 15], [23, 21, 24]]
1: [[10], [20, 3, 22, 12], [19, 1, 2], [6, 4, 5], [8, 13, 9], [14, 16, 17, 7, 11], [18, 15], [23, 21, 24]]
2: [[10, 20], [3, 22, 19, 12], [1, 2, 6], [4, 5], [8, 13, 9], [14, 16, 7, 11], [17, 18, 15], [23, 21, 24]]
3: [[10, 20, 3, 12], [22, 19, 1, 2, 6, 4, 5, 8, 13], [9, 14, 7, 11], [16, 17], [18, 15], [23, 21, 24]]
4: [[10, 20, 3, 12], [22, 19, 1, 2, 6, 4, 5, 8, 13], [9, 14, 7, 11], [16, 17], [18, 15], [23, 21, 24]]
5: [[10, 20, 3, 12], [22, 19, 1, 2, 6, 4, 5, 8, 13], [9, 14, 7, 11], [16, 17], [18, 15], [23, 21, 24]]
6: [[7, 11], [12, 10, 20, 3], [22, 19, 1], [2, 6, 4], [5, 8, 13, 9], [14, 16, 17, 18, 15], [23, 21, 24]]
7: [[7, 11], [12, 10, 20], [3, 22, 19, 1], [2, 6, 4, 5], [8, 13, 9, 14, 16], [17, 18, 15], [23, 21, 24]]
8: [[7, 11], [12, 10, 20], [3, 22, 19, 1], [2, 6, 4, 5], [8, 13, 9, 14, 16], [17, 18, 15], [23, 21, 24]]
9: [[7, 11], [12, 10, 20, 3], [22, 19, 1], [2, 6], [4, 5], [8, 13], [9, 14], [16, 17], [18, 15], [23, 21, 24]]
10: [[7, 11], [12, 10], [20, 3], [22, 19], [1, 2], [6, 4], [5, 8, 13, 9], [14, 16, 17, 18, 15], [23, 21, 24]]
11: [[10, 20, 12], [3, 22], [19, 1], [2, 6], [4, 5], [8, 13], [9, 14, 16, 7, 11], [17, 18, 15], [23, 21, 24]]
12: [[10, 20, 12], [3, 22, 19], [1, 2, 6], [4, 5, 8], [13, 9], [14, 16, 7, 11], [17, 18, 15], [23, 21, 24]]
13: [[7, 11], [12, 10, 20, 3, 22], [19, 1, 2], [6, 4, 5], [8, 13, 9, 14], [16, 17, 18, 15, 23], [21, 24]]
14: [[10, 12], [20, 3], [22, 19, 1], [2, 6, 4], [5, 8, 13], [9, 14, 16, 7, 11], [17, 18, 15], [23, 21, 24]]
15: [[10], [20, 3, 22, 12], [19, 1, 2, 6], [4, 5, 8], [13, 9, 14, 7, 11], [16, 17, 18, 15], [23, 21, 24]]
16: [[10, 20, 3, 12], [22, 19, 1, 2], [6, 4], [5, 8, 13, 9], [14, 16, 7, 11], [17, 18, 15, 23], [21, 24]]
17: [[7, 11], [12, 10, 20], [3, 22, 19, 1, 2, 6, 4, 5, 8], [13, 9, 14], [16, 17, 18], [15, 23, 21, 24]]
18: [[7, 11], [12, 10, 20], [3, 22], [19, 1, 2], [6, 4, 5], [8, 13], [9, 14, 16, 17], [18, 15, 23, 21, 24]]
19: [[7, 11, 12, 10], [20, 3], [22, 19], [1, 2], [6, 4, 5], [8, 13, 9], [14, 16, 17, 18], [15, 23, 21, 24]]
20: [[10, 20], [3, 22, 12], [19, 1], [2, 6, 7, 11], [4, 5], [8, 13, 9, 14, 16, 17, 18, 15, 23], [21, 24]]
21: [[7, 11], [12, 10, 20, 3], [22, 19, 1], [2, 6, 4, 5, 8], [13, 9, 14], [16, 17, 18], [15, 23, 21, 24]]
22: [[10], [20, 3, 22, 12], [19, 1, 2], [6, 4], [5, 8, 13, 9], [14, 16, 17, 18, 7, 11], [15, 23, 21, 24]]
23: [[20, 3, 10], [22, 19, 12], [1, 2], [6, 4], [5, 8], [13, 9], [14, 16, 7, 11], [17, 18], [15, 23, 21, 24]]
24: [[7, 11], [12, 10, 20, 3], [22, 19], [1, 2, 6], [4, 5, 8, 13, 9, 14, 16, 17], [18, 15, 23, 21, 24]]
25: [[10], [20, 3, 22, 12], [19, 1, 2], [6, 4, 5], [8, 13, 9], [14, 16, 7, 11], [17, 18, 15, 23, 21, 24]]
26: [[10, 20, 3, 12], [22, 19, 1], [2, 6, 4], [5, 8, 13], [9, 14, 7, 11], [16, 17, 18], [15, 23], [21, 24]]
27: [[10, 20], [3, 22, 12], [19, 1, 2], [6, 4, 5, 8], [13, 9, 14, 16, 7, 11], [17, 18], [15, 23, 21, 24]]
28: [[10], [20, 3, 12], [22, 19], [1, 2], [6, 4], [5, 8, 13], [9, 14, 16, 7, 11], [17, 18, 15, 23], [21, 24]]
29: [[7, 11], [12, 10, 20, 3, 22], [19, 1, 2], [6, 4], [5, 8, 13], [9, 14, 16, 17, 18, 15, 23, 21, 24]]
