0: [[1, 7, 2], [18, 17, 20], [6, 4, 14, 13], [15, 19, 16], [11, 12, 3], [5, 9, 10, 8]]
1: [[1, 7, 2], [18, 17, 20], [6, 4, 14, 13], [15, 19, 16], [11, 12, 3], [5, 9, 10, 8]]
2: [[1, 7, 2], [18, 17, 20], [6, 4, 14, 13], [15, 19, 16], [11, 12, 3], [5, 9, 10, 8]]
3: [[1, 7, 2], [18, 17, 20], [6, 4, 14, 13], [15, 19, 16], [11, 12, 3], [5, 9, 10, 8]]
4: [[1, 7, 2], [18, 17, 20], [6, 4, 14, 13], [15, 19, 16], [11, 12, 3], [5, 9, 10, 8]]
5: [[1, 7, 2], [18, 17, 20], [6, 4, 14, 13], [15, 19, 16], [11, 12, 3], [5, 9, 10, 8]]
6: [[1, 7, 2], [18, 17, 20], [6, 4, 14, 13], [15, 19, 16], [11, 12, 3], [5, 9, 10, 8]]
7: [[1, 7, 2], [18, 17, 20], [6, 4, 14, 13], [15, 19, 16], [11, 12, 3], [5, 9, 10, 8]]
8: [[1, 7, 2], [18, 17, 20], [6, 4, 14, 13], [15, 19, 16], [11, 12, 3], [5, 9, 10, 8]]
9: [[1, 7, 2], [18, 17, 20], [6, 4, 14, 13], [15, 19, 16], [11, 12, 3], [5, 9, 10, 8]]
10: [[1, 7, 2], [18, 17, 20], [6, 4, 14, 13], [15, 19, 16], [11, 12, 3], [5, 9, 10, 8]]
11: [[1, 7, 2], [18, 17, 20], [6, 4, 14, 13], [15, 19, 16], [11, 12, 3], [5, 9, 10, 8]]
12: [[1, 7, 2], [18, 17, 20], [6, 4, 14, 13], [15, 19, 16], [11, 12, 3], [5, 9, 10, 8]]
13: [[1, 7, 2], [18, 17, 20], [6, 4, 14, 13], [15, 19, 16], [11, 12, 3], [5, 9, 10, 8]]
14: [[1, 7, 2], [18, 17, 20], [6, 4, 14, 13], [15, 19, 16], [11, 12, 3], [5, 9, 10, 8]]
15: [[1, 7, 2], [18, 17, 20], [6, 4, 14, 13], [15, 19, 16], [11, 12, 3], [5, 9, 10, 8]]
16: [[1, 7, 2], [18, 17, 20], [6, 4, 14, 13], [15, 19, 16], [11, 12, 3], [5, 9, 10, 8]]
17: [[1, 7, 2], [18, 17, 20], [6, 4, 14, 13], [15, 19, 16], [11, 12, 3], [5, 9, 10, 8]]
18: [[1, 7, 2], [18, 17, 20], [6, 4, 14, 13], [15, 19, 16], [11, 12, 3], [5, 9, 10, 8]]
19: [[1, 7, 2], [18, 17, 20], [6, 4, 14, 13], [15, 19, 16], [11, 12, 3], [5, 9, 10, 8]]
20: [[1, 7, 2], [18, 17, 20], [6, 4, 14, 13], [15, 19, 16], [11, 12, 3], [5, 9, 10, 8]]
21: [[1, 7, 2], [18, 17, 20], [6, 4, 14, 13], [15, 19, 16], [11, 12, 3], [5, 9, 10, 8]]
22: [[1, 7, 2], [18, 17, 20], [6, 4, 14, 13], [15, 19, 16], [11, 12, 3], [5, 9, 10, 8]]
23: [[1, 7, 2], [18, 17, 20], [6, 4, 14, 13], [15, 19, 16], [11, 12, 3], [5, 9, 10, 8]]
24: [[1, 7, 2], [18, 17, 20], [6, 4, 14, 13], [15, 19, 16], [11, 12, 3], [5, 9, 10, 8]]
25: [[1, 7, 2], [18, 17, 20], [6, 4, 14, 13], [15, 19, 16], [11, 12, 3], [5, 9, 10, 8]]
26: [[1, 7, 2], [18, 17, 20], [6, 4, 14, 13], [15, 19, 16], [11, 12, 3], [5, 9, 10, 8]]
27: [[1, 7, 2], [18, 17, 20], [6, 4, 14, 13], [15, 19, 16], [11, 12, 3], [5, 9, 10, 8]]
28: [[1, 7, 2], [18, 17, 20], [6, 4, 14, 13], [15, 19, 16], [11, 12, 3], [5, 9, 10, 8]]
29: [[1, 7, 2], [18, 17, 20], [6, 4, 14, 13], [15, 19, 16], [11, 12, 3], [5, 9, 10, 8]]
30: [[1, 7, 2], [18, 17, 20], [6, 4, 14, 13], [15, 19, 16], [11, 12, 3], [5, 9, 10, 8]]
31: [[1, 7, 2], [18, 17, 20], [6, 4, 14, 13], [15, 19, 16], [11, 12, 3], [5, 9, 10, 8]]
32: [[1, 7, 2], [18, 17, 20], [6, 4, 14, 13], [15, 19, 16], [11, 12, 3], [5, 9, 10, 8]]
33: [[1, 7, 2], [18, 17, 20], [6, 4, 14, 13], [15, 19, 16], [11, 12, 3], [5, 9, 10, 8]]
34: [[1, 7, 2], [18, 17, 20], [6, 4, 14, 13], [15, 19, 16], [11, 12, 3], [5, 9, 10, 8]]
35: [[1, 7, 2], [18, 17, 20], [6, 4, 14, 13], [15, 19, 16], [11, 12, 3], [5, 9, 10, 8]]
36: [[1, 7, 2], [18, 17, 20], [6, 4, 14, 13], [15, 19, 16], [11, 12, 3], [5, 9, 10, 8]]
37: [[1, 7, 2], [18, 17, 20], [6, 4, 14, 13], [15, 19, 16], [11, 12, 3], [5, 9, 10, 8]]
38: [[1, 7, 2], [18, 17, 20], [6, 4, 14, 13], [15, 19, 16], [11, 12, 3], [5, 9, 10, 8]]
39: [[1, 7, 2], [18, 17, 20], [6, 4, 14, 13], [15, 19, 16], [11, 12, 3], [5, 9, 10, 8]]
