0: [[1, 2, 14, 6, 3, 8], [5, 13, 7, 11, 9, 12, 10], [15, 18, 4, 20, 16, 19, 17]]
1: [[1, 2, 14, 6, 3, 8], [5, 13, 7, 11, 9, 12, 10], [15, 18, 4, 20, 16, 19, 17]]
2: [[1, 2, 14, 6, 3, 8], [5, 13, 7, 11, 9, 12, 10], [15, 18, 4, 20, 16, 19, 17]]
3: [[1, 2, 14, 6, 3, 8], [5, 13, 7, 11, 9, 12, 10], [15, 18, 4, 20, 16, 19, 17]]
4: [[1, 2, 14, 6, 3, 8], [5, 13, 7, 11, 9, 12, 10], [15, 18, 4, 20, 16, 19, 17]]
5: [[1, 2, 14, 6, 3, 8], [5, 13, 7, 11, 9, 12, 10], [15, 18, 4, 20, 16, 19, 17]]
6: [[1, 2, 14, 6, 3, 8], [5, 13, 7, 11, 9, 12, 10], [15, 18, 4, 20, 16, 19, 17]]
7: [[1, 2, 14, 6, 3, 8], [5, 13, 7, 11, 9, 12, 10], [15, 18, 4, 20, 16, 19, 17]]
8: [[1, 2, 14, 6, 3, 8], [5, 13, 7, 11, 9, 12, 10], [15, 18, 4, 20, 16, 19, 17]]
9: [[1, 2, 14, 6, 3, 8], [5, 13, 7, 11, 9, 12, 10], [15, 18, 4, 20, 16, 19, 17]]
10: [[1, 2, 14, 6, 3, 8], [5, 13, 7, 11, 9, 12, 10], [15, 18, 4, 20, 16, 19, 17]]
11: [[1, 2, 14, 6, 3, 8], [5, 13, 7, 11, 9, 12, 10], [15, 18, 4, 20, 16, 19, 17]]
12: [[1, 2, 14, 6, 3, 8], [5, 13, 7, 11, 9, 12, 10], [15, 18, 4, 20, 16, 19, 17]]
13: [[1, 2, 14, 6, 3, 8], [5, 13, 7, 11, 9, 12, 10], [15, 18, 4, 20, 16, 19, 17]]
14: [[1, 2, 14, 6, 3, 8], [5, 13, 7, 11, 9, 12, 10], [15, 18, 4, 20, 16, 19, 17]]
15: [[1, 2, 14, 6, 3, 8], [5, 13, 7, 11, 9, 12, 10], [15, 18, 4, 20, 16, 19, 17]]
16: [[1, 2, 14, 6, 3, 8], [5, 13, 7, 11, 9, 12, 10], [15, 18, 4, 20, 16, 19, 17]]
17: [[1, 2, 14, 6, 3, 8], [5, 13, 7, 11, 9, 12, 10], [15, 18, 4, 20, 16, 19, 17]]
18: [[1, 2, 14, 6, 3, 8], [5, 13, 7, 11, 9, 12, 10], [15, 18, 4, 20, 16, 19, 17]]
19: [[1, 2, 14, 6, 3, 8], [5, 13, 7, 11, 9, 12, 10], [15, 18, 4, 20, 16, 19, 17]]
20: [[1, 2, 14, 6, 3, 8], [5, 13, 7, 11, 9, 12, 10], [15, 18, 4, 20, 16, 19, 17]]
21: [[1, 2, 14, 6, 3, 8], [5, 13, 7, 11, 9, 12, 10], [15, 18, 4, 20, 16, 19, 17]]
22: [[1, 2, 14, 6, 3, 8], [5, 13, 7, 11, 9, 12, 10], [15, 18, 4, 20, 16, 19, 17]]
23: [[1, 2, 14, 6, 3, 8], [5, 13, 7, 11, 9, 12, 10], [15, 18, 4, 20, 16, 19, 17]]
24: [[1, 2, 14, 6, 3, 8], [5, 13, 7, 11, 9, 12, 10], [15, 18, 4, 20, 16, 19, 17]]
25: [[1, 2, 14, 6, 3, 8], [5, 13, 7, 11, 9, 12, 10], [15, 18, 4, 20, 16, 19, 17]]
26: [[1, 2, 14, 6, 3, 8], [5, 13, 7, 11, 9, 12, 10], [15, 18, 4, 20, 16, 19, 17]]
27: [[1, 2, 14, 6, 3, 8], [5, 13, 7, 11, 9, 12, 10], [15, 18, 4, 20, 16, 19, 17]]
28: [[1, 2, 14, 6, 3, 8], [5, 13, 7, 11, 9, 12, 10], [15, 18, 4, 20, 16, 19, 17]]
29: [[1, 2, 14, 6, 3, 8], [5, 13, 7, 11, 9, 12, 10], [15, 18, 4, 20, 16, 19, 17]]
30: [[1, 2, 14, 6, 3, 8], [5, 13, 7, 11, 9, 12, 10], [15, 18, 4, 20, 16, 19, 17]]
31: [[1, 2, 14, 6, 3, 8], [5, 13, 7, 11, 9, 12, 10], [15, 18, 4, 20, 16, 19, 17]]
32: [[1, 2, 14, 6, 3, 8], [5, 13, 7, 11, 9, 12, 10], [15, 18, 4, 20, 16, 19, 17]]
33: [[1, 2, 14, 6, 3, 8], [5, 13, 7, 11, 9, 12, 10], [15, 18, 4, 20, 16, 19, 17]]
34: [[1, 2, 14, 6, 3, 8], [5, 13, 7, 11, 9, 12, 10], [15, 18, 4, 20, 16, 19, 17]]
35: [[1, 2, 14, 6, 3, 8], [5, 13, 7, 11, 9, 12, 10], [15, 18, 4, 20, 16, 19, 17]]
36: [[1, 2, 14, 6, 3, 8], [5, 13, 7, 11, 9, 12, 10], [15, 18, 4, 20, 16, 19, 17]]
37: [[1, 2, 14, 6, 3, 8], [5, 13, 7, 11, 9, 12, 10], [15, 18, 4, 20, 16, 19, 17]]
38: [[1, 2, 14, 6, 3, 8], [5, 13, 7, 11, 9, 12, 10], [15, 18, 4, 20, 16, 19, 17]]
39: [[1, 2, 14, 6, 3, 8], [5, 13, 7, 11, 9, 12, 10], [15, 18, 4, 20, 16, 19, 17]]
40: [[1, 2, 14, 6, 3, 8], [5, 13, 7, 11, 9, 12, 10], [15, 18, 4, 20, 16, 19, 17]]
41: [[1, 2, 14, 6, 3, 8], [5, 13, 7, 11, 9, 12, 10], [15, 18, 4, 20, 16, 19, 17]]
