0: [[23, 1, 22, 11, 18, 5, 40], [53, 19, 60], [27, 9], [37, 29, 3, 26], [35, 14, 56, 2], [42, 20, 4], [10, 28, 16, 34], [13, 21, 6, 47], [39, 15, 7, 33], [17, 8], [31, 48], [36, 12, 24, 30], [32, 25], [38, 41, 43, 44], [52, 55, 54, 59, 46, 50, 51, 45, 58], [49, 57]]
1: [[23, 1, 22, 11, 18, 5, 40], [53, 19, 60], [27, 9], [37, 29, 3, 26], [35, 14, 56, 2], [42, 20, 4], [10, 28, 16, 34], [13, 21, 6, 47], [39, 15], [7, 33], [17, 8, 31], [48, 36, 12, 24], [30, 32], [25, 38, 41], [43, 44], [52, 55, 54], [59, 46, 50], [51, 45, 58], [49, 57]]
2: [[23, 1, 22], [11, 18, 5], [40, 53, 19, 60, 27], [9, 37, 29, 3, 26], [35, 14, 56], [2, 42, 20, 4], [10, 28, 16, 34], [13, 21, 6, 47], [39, 15, 7, 33], [17, 8, 31, 48], [36, 12, 24], [30, 32, 25, 38], [41, 43], [44, 52, 55, 54], [59, 46], [50, 51, 45, 58], [49, 57]]
3: [[23, 1, 22], [11, 18, 5], [40, 53, 19], [60, 27, 9], [37, 29, 3], [26, 35, 14], [56, 2], [42, 20, 4], [10, 28, 16, 34], [13, 21, 6, 47], [39, 15, 7, 33], [17, 8], [31, 48], [36, 12, 24, 30], [32, 25], [38, 41, 43, 44], [52, 55, 54, 59, 46, 50, 51, 45, 58], [49, 57]]
4: [[23, 1, 22, 11], [18, 5, 40, 53], [19, 60, 27], [9, 37, 29, 3], [26, 35, 14, 56], [2, 42, 20], [4, 10, 28], [16, 34, 13], [21, 6, 47], [39, 15, 7], [33, 17, 8], [31, 48, 36, 12, 24], [30, 32, 25], [38, 41, 43], [44, 52, 55], [54, 59, 46, 50], [51, 45, 58], [49, 57]]
5: [[23, 1, 22, 11, 18, 5, 40], [53, 19, 60], [27, 9], [37, 29, 3, 26], [35, 14, 56, 2], [42, 20, 4], [10, 28], [16, 34, 13], [21, 6, 47], [39, 15, 7], [33, 17, 8], [31, 48, 36], [12, 24, 30], [32, 25, 38], [41, 43, 44], [52, 55], [54, 59], [46, 50, 51], [45, 58], [49, 57]]
6: [[23, 1, 22], [11, 18, 5], [40, 53, 19], [60, 27, 9], [37, 29, 3], [26, 35, 14], [56, 2, 42], [20, 4, 10], [28, 16, 34], [13, 21, 6], [47, 39, 15], [7, 33, 17], [8, 31, 48], [36, 12, 24], [30, 32, 25], [38, 41, 43], [44, 52, 55], [54, 59, 46, 50], [51, 45, 58], [49, 57]]
7: [[23, 1, 22], [11, 18, 5], [40, 53, 19], [60, 27, 9], [37, 29, 3], [26, 35, 14], [56, 2, 42], [20, 4, 10], [28, 16, 34], [13, 21, 6], [47, 39, 15], [7, 33, 17], [8, 31, 48], [36, 12, 24], [30, 32, 25], [38, 41, 43], [44, 52, 55], [54, 59, 46, 50], [51, 45, 58], [49, 57]]
8: [[23, 1, 22], [11, 18, 5], [40, 53, 19], [60, 27, 9, 37], [29, 3], [26, 35, 14], [56, 2, 42], [20, 4, 10], [28, 16, 34], [13, 21, 6, 47], [39, 15, 7, 33], [17, 8, 31, 48], [36, 12, 24], [30, 32, 25], [38, 41, 43], [44, 52], [55, 54, 59], [46, 50, 51], [45, 58], [49, 57]]
9: [[23, 1], [22, 11], [18, 5, 40], [53, 19, 60], [27, 9, 37], [29, 3, 26], [35, 14, 56], [2, 42, 20], [4, 10, 28], [16, 34], [13, 21, 6], [47, 39, 15], [7, 33, 17], [8, 31, 48], [36, 12, 24], [30, 32, 25], [38, 41, 43], [44, 52], [55, 54, 59], [46, 50, 51], [45, 58], [49, 57]]
10: [[23, 1, 22], [11, 18], [5, 40], [53, 19], [60, 27], [9, 37, 29, 3], [26, 35, 14, 56], [2, 42, 20, 4], [10, 28, 16], [34, 13, 21], [6, 47, 39], [15, 7, 33, 17], [8, 31, 48], [36, 12, 24], [30, 32, 25, 38], [41, 43, 44, 52], [55, 54, 59], [46, 50, 51], [45, 58], [49, 57]]
11: [[23, 1, 22], [11, 18, 5, 40], [53, 19, 60], [27, 9], [37, 29, 3, 26], [35, 14, 56, 2], [42, 20, 4], [10, 28, 16, 34], [13, 21, 6, 47], [39, 15, 7, 33], [17, 8], [31, 48], [36, 12, 24, 30], [32, 25], [38, 41], [43, 44, 52, 55, 54, 59, 46, 50, 51, 45, 58, 49, 57]]
12: [[23, 1, 22], [11, 18, 5], [40, 53, 19], [60, 27, 9], [37, 29, 3], [26, 35, 14], [56, 2, 42], [20, 4, 10], [28, 16, 34], [13, 21, 6, 47], [39, 15, 7, 33], [17, 8, 31], [48, 36, 12], [24, 30, 32], [25, 38, 41], [43, 44, 52], [55, 54, 59, 46, 50, 51, 45, 58], [49, 57]]
13: [[23, 1, 22], [11, 18, 5], [40, 53, 19], [60, 27, 9], [37, 29, 3], [26, 35, 14], [56, 2, 42], [20, 4, 10], [28, 16, 34], [13, 21, 6], [47, 39, 15], [7, 33], [17, 8], [31, 48, 36], [12, 24], [30, 32], [25, 38, 41], [43, 44, 52], [55, 54], [59, 46, 50], [51, 45, 58], [49, 57]]
14: [[23, 1, 22], [11, 18, 5], [40, 53, 19], [60, 27, 9], [37, 29, 3], [26, 35, 14], [56, 2], [42, 20, 4], [10, 28], [16, 34], [13, 21, 6], [47, 39, 15, 7], [33, 17, 8], [31, 48, 36], [12, 24, 30, 32], [25, 38, 41, 43, 44, 52], [55, 54, 59, 46, 50, 51, 45, 58], [49, 57]]
15: [[23, 1, 22], [11, 18, 5], [40, 53, 19], [60, 27, 9, 37], [29, 3, 26], [35, 14], [56, 2, 42], [20, 4, 10], [28, 16, 34], [13, 21, 6], [47, 39, 15], [7, 33, 17], [8, 31, 48], [36, 12, 24], [30, 32, 25], [38, 41, 43], [44, 52, 55], [54, 59, 46, 50], [51, 45, 58], [49, 57]]
16: [[23, 1, 22], [11, 18, 5], [40, 53, 19], [60, 27, 9], [37, 29, 3], [26, 35, 14], [56, 2, 42], [20, 4, 10], [28, 16, 34], [13, 21, 6], [47, 39], [15, 7, 33], [17, 8, 31], [48, 36, 12], [24, 30, 32], [25, 38, 41], [43, 44], [52, 55, 54], [59, 46, 50], [51, 45, 58], [49, 57]]
17: [[23, 1, 22], [11, 18, 5], [40, 53, 19], [60, 27, 9], [37, 29, 3], [26, 35, 14], [56, 2, 42], [20, 4, 10], [28, 16, 34], [13, 21, 6], [47, 39, 15], [7, 33, 17], [8, 31, 48], [36, 12, 24], [30, 32, 25], [38, 41, 43], [44, 52, 55], [54, 59, 46], [50, 51, 45], [58, 49, 57]]
18: [[23, 1, 22], [11, 18, 5], [40, 53, 19], [60, 27, 9], [37, 29, 3], [26, 35, 14], [56, 2, 42], [20, 4, 10], [28, 16, 34], [13, 21, 6], [47, 39, 15], [7, 33, 17, 8], [31, 48, 36], [12, 24, 30], [32, 25], [38, 41, 43], [44, 52], [55, 54, 59], [46, 50, 51, 45], [58, 49, 57]]
19: [[23, 1, 22], [11, 18, 5], [40, 53, 19], [60, 27, 9], [37, 29, 3], [26, 35, 14], [56, 2, 42], [20, 4, 10], [28, 16, 34], [13, 21, 6], [47, 39, 15], [7, 33, 17], [8, 31, 48], [36, 12, 24], [30, 32, 25], [38, 41, 43], [44, 52, 55], [54, 59, 46], [50, 51, 45], [58, 49, 57]]
20: [[23, 1, 22], [11, 18, 5], [40, 53, 19], [60, 27, 9], [37, 29, 3], [26, 35, 14], [56, 2, 42], [20, 4, 10], [28, 16, 34], [13, 21, 6], [47, 39, 15], [7, 33, 17], [8, 31, 48], [36, 12, 24], [30, 32, 25], [38, 41, 43], [44, 52, 55], [54, 59, 46], [50, 51, 45], [58, 49, 57]]
21: [[23, 1, 22], [11, 18, 5], [40, 53, 19], [60, 27, 9], [37, 29, 3], [26, 35, 14], [56, 2, 42], [20, 4, 10], [28, 16, 34], [13, 21, 6], [47, 39, 15], [7, 33, 17], [8, 31, 48], [36, 12, 24], [30, 32, 25], [38, 41, 43], [44, 52, 55], [54, 59, 46], [50, 51, 45], [58, 49, 57]]
22: [[23, 1], [22, 11, 18, 5, 40, 53, 19, 60, 27, 9, 37, 29, 3, 26, 35, 14, 56, 2, 42, 20, 4, 10, 28, 16, 34, 13, 21, 6, 47, 39, 15, 7, 33, 17, 8, 31, 48, 36, 12, 24, 30, 32, 25, 38, 41, 43, 44, 52, 55, 54, 59, 46, 50, 51, 45, 58], [49, 57]]
23: [[23, 1, 22], [11, 18, 5], [40, 53, 19], [60, 27, 9], [37, 29, 3], [26, 35, 14], [56, 2, 42], [20, 4, 10], [28, 16, 34], [13, 21, 6], [47, 39, 15], [7, 33, 17], [8, 31, 48], [36, 12, 24], [30, 32, 25], [38, 41, 43], [44, 52], [55, 54, 59], [46, 50, 51, 45], [58, 49, 57]]
24: [[23, 1, 22], [11, 18, 5], [40, 53, 19], [60, 27, 9], [37, 29, 3], [26, 35, 14], [56, 2, 42], [20, 4, 10], [28, 16, 34, 13], [21, 6, 47, 39], [15, 7, 33], [17, 8, 31, 48], [36, 12, 24, 30], [32, 25, 38, 41], [43, 44, 52], [55, 54, 59], [46, 50, 51, 45], [58, 49, 57]]
25: [[23, 1, 22], [11, 18, 5], [40, 53, 19], [60, 27, 9], [37, 29, 3], [26, 35, 14], [56, 2, 42], [20, 4, 10], [28, 16, 34], [13, 21, 6], [47, 39, 15], [7, 33, 17], [8, 31, 48], [36, 12], [24, 30, 32], [25, 38, 41], [43, 44], [52, 55, 54], [59, 46, 50], [51, 45, 58], [49, 57]]
26: [[23, 1, 22], [11, 18, 5], [40, 53, 19], [60, 27, 9], [37, 29, 3], [26, 35, 14], [56, 2, 42], [20, 4, 10], [28, 16, 34], [13, 21, 6], [47, 39, 15], [7, 33, 17], [8, 31, 48, 36], [12, 24, 30], [32, 25, 38], [41, 43, 44], [52, 55, 54], [59, 46, 50], [51, 45], [58, 49, 57]]
27: [[23, 1, 22], [11, 18, 5], [40, 53, 19], [60, 27, 9], [37, 29, 3], [26, 35, 14], [56, 2, 42], [20, 4, 10], [28, 16], [34, 13], [21, 6, 47], [39, 15, 7, 33], [17, 8], [31, 48], [36, 12, 24, 30], [32, 25], [38, 41, 43, 44], [52, 55, 54, 59], [46, 50], [51, 45], [58, 49, 57]]
28: [[23, 1, 22], [11, 18, 5], [40, 53, 19], [60, 27, 9], [37, 29, 3], [26, 35, 14], [56, 2], [42, 20, 4], [10, 28, 16, 34], [13, 21, 6, 47], [39, 15, 7, 33], [17, 8, 31], [48, 36, 12], [24, 30, 32], [25, 38, 41], [43, 44, 52], [55, 54, 59], [46, 50], [51, 45], [58, 49, 57]]
29: [[23, 1, 22], [11, 18, 5], [40, 53, 19], [60, 27, 9], [37, 29, 3], [26, 35], [14, 56, 2], [42, 20, 4], [10, 28], [16, 34, 13], [21, 6, 47], [39, 15], [7, 33, 17], [8, 31, 48], [36, 12, 24], [30, 32, 25], [38, 41, 43], [44, 52], [55, 54, 59], [46, 50, 51], [45, 58], [49, 57]]
30: [[23, 1], [22, 11, 18], [5, 40, 53], [19, 60, 27], [9, 37, 29], [3, 26], [35, 14, 56, 2], [42, 20, 4], [10, 28], [16, 34, 13], [21, 6, 47], [39, 15, 7], [33, 17, 8], [31, 48, 36], [12, 24, 30], [32, 25, 38], [41, 43, 44], [52, 55, 54], [59, 46, 50], [51, 45, 58], [49, 57]]
31: [[23, 1, 22], [11, 18, 5], [40, 53, 19], [60, 27, 9], [37, 29], [3, 26, 35], [14, 56, 2], [42, 20, 4, 10], [28, 16, 34, 13, 21, 6], [47, 39, 15, 7, 33, 17, 8, 31, 48], [36, 12, 24, 30, 32, 25, 38, 41, 43, 44, 52, 55, 54, 59, 46, 50], [51, 45], [58, 49, 57]]
32: [[23, 1, 22], [11, 18, 5], [40, 53, 19], [60, 27], [9, 37, 29], [3, 26, 35, 14], [56, 2], [42, 20, 4], [10, 28], [16, 34, 13, 21], [6, 47], [39, 15, 7], [33, 17, 8], [31, 48, 36], [12, 24, 30], [32, 25], [38, 41, 43], [44, 52], [55, 54], [59, 46, 50], [51, 45, 58], [49, 57]]
