0: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
1: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
2: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
3: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
4: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
5: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
6: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
7: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
8: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
9: [[56, 7, 27, 38, 50, 39, 35, 52, 2, 45], [15, 58, 6, 9, 11, 36, 3, 31, 10, 12], [4, 13, 24, 17, 5, 16, 8, 46, 21, 19], [20, 41, 25, 28, 32, 14, 40, 47, 26, 33], [42, 1, 18, 44, 51, 23, 22, 37, 29, 43], [48, 53, 34, 30, 54, 55, 59, 49, 57, 60]]
