0: [[15, 8], [16, 3], [9, 17], [10, 2, 4, 14], [1, 13, 6], [11, 7], [5, 18, 12, 20], [19, 22], [21, 23, 24]]
1: [[15, 8], [16, 3], [9, 17], [10, 2, 4, 14], [1, 13, 6], [11, 7], [5, 18, 12, 20], [19, 22], [21, 23, 24]]
2: [[15, 8], [16, 3], [9, 17], [10, 2], [4, 14], [1, 13, 6], [11, 7], [5, 18, 12, 20], [19, 22], [21, 23, 24]]
3: [[15, 8], [16, 3], [9, 17, 10], [2, 4, 14, 1], [13, 6], [11, 7], [5, 18], [12, 20, 19, 22], [21, 23, 24]]
4: [[15, 8], [16, 3], [9, 17], [10, 2], [4, 14], [1, 13, 6], [11, 7, 5, 18], [12, 20], [19, 22], [21, 23, 24]]
5: [[15, 8], [16, 3], [9, 17], [10, 2], [4, 14, 1], [13, 6], [11, 7, 5], [18, 12], [20, 19, 22], [21, 23, 24]]
6: [[15, 8], [16, 3], [9, 17], [10, 2, 4], [14, 1], [13, 6], [11, 7], [5, 18, 12, 20, 19], [22, 21, 23, 24]]
7: [[15, 8], [16, 3], [9, 17, 10], [2, 4, 14], [1, 13, 6], [11, 7], [5, 18, 12], [20, 19], [22, 21, 23, 24]]
8: [[15, 8], [16, 3, 9, 17], [10, 2], [4, 14], [1, 13], [6, 11], [7, 5, 18], [12, 20], [19, 22], [21, 23, 24]]
9: [[15, 8], [16, 3], [9, 17], [10, 2], [4, 14, 1], [13, 6], [11, 7], [5, 18], [12, 20, 19], [22, 21], [23, 24]]
10: [[15, 8], [16, 3], [9, 17], [10, 2, 4, 14, 1], [13, 6], [11, 7, 5, 18], [12, 20, 19], [22, 21], [23, 24]]
11: [[15, 8], [16, 3], [9, 17], [10, 2], [4, 14], [1, 13], [6, 11, 7, 5, 18], [12, 20, 19], [22, 21], [23, 24]]
12: [[15, 8], [16, 3], [9, 17], [10, 2], [4, 14], [1, 13], [6, 11, 7, 5], [18, 12], [20, 19], [22, 21], [23, 24]]
13: [[15, 8], [16, 3], [9, 17], [10, 2, 4, 14, 1], [13, 6], [11, 7, 5, 18, 12], [20, 19, 22, 21], [23, 24]]
14: [[15, 8], [16, 3], [9, 17], [10, 2], [4, 14], [1, 13], [6, 11], [7, 5], [18, 12], [20, 19], [22, 21, 23, 24]]
15: [[15, 8], [16, 3], [9, 17], [10, 2, 4], [14, 1], [13, 6], [11, 7], [5, 18, 12, 20, 19], [22, 21], [23, 24]]
16: [[15, 8], [16, 3], [9, 17, 10, 2, 4, 14, 1, 13, 6, 11, 7, 5, 18, 12, 20, 19, 22, 21], [23, 24]]
17: [[15, 8], [16, 3], [9, 17], [10, 2, 4], [14, 1], [13, 6], [11, 7], [5, 18], [12, 20, 19, 22, 21], [23, 24]]
