0: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
1: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
2: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
3: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
4: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
5: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
6: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
7: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
8: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
9: [[43, 3, 1, 4, 14, 2, 28, 5, 36, 6, 7, 12, 13, 8, 9, 15, 25, 23, 24, 10, 22, 11, 18, 16, 17, 26, 52, 29, 20], [19, 21, 27, 59, 30, 31, 37, 34, 32, 40, 35, 33, 38, 39, 42, 41, 45, 44, 46, 47, 54, 50, 49, 51, 55, 53, 63, 56, 57], [48, 62, 58, 61, 60, 70, 64, 76, 66, 67, 65, 68, 85, 69, 71, 77, 78, 74, 72, 75, 73, 79, 88, 83, 82, 84, 80, 81, 86, 87]]
