0: [[5, 3], [1, 10, 12, 2, 4], [6, 8, 11], [7, 9, 13]]
1: [[5, 1, 3], [10, 12, 2, 4], [6, 8, 11], [7, 9, 13]]
2: [[5, 3], [1, 10, 12, 2, 4], [6, 8, 11], [7, 9, 13]]
3: [[5, 3], [1, 10, 4], [12, 2, 6, 8, 11], [7, 9, 13]]
4: [[5, 1, 3], [10, 12, 2, 4], [6, 8], [11, 7, 9, 13]]
5: [[3, 5, 1], [10, 12, 4], [6, 8, 11, 9, 2], [13, 7]]
6: [[3, 5, 1], [10, 12, 4, 2], [6, 8, 11, 7, 9, 13]]
7: [[3, 5, 1], [10, 12, 4, 2], [6, 8, 11, 7, 9, 13]]
8: [[5, 1, 3], [10, 12, 4], [2, 6, 8, 11], [7, 9, 13]]
9: [[3, 5, 1], [10, 12, 4, 2, 6, 8, 11], [7, 9, 13]]
10: [[3, 5, 1], [10, 12, 4, 2, 6, 8, 11], [7, 9, 13]]
11: [[3, 5, 1], [10, 12, 4], [2, 6, 8, 11, 7, 9, 13]]
12: [[5, 3], [1, 10, 12, 4], [2, 6, 8, 11], [7, 9, 13]]
13: [[5, 1, 3], [10, 12, 2, 4], [6, 8], [11, 7, 9], [13]]
14: [[3, 5, 1], [10, 12], [4, 6, 8, 11, 9, 2], [13, 7]]
15: [[5, 1, 10, 3, 4], [12], [2, 6, 8, 11], [7, 9, 13]]
16: [[3, 5], [1, 10, 12, 2], [4, 6, 8, 11, 9, 7], [13]]
17: [[3, 5], [1, 10, 12, 2], [4, 6, 8, 11, 9, 7], [13]]
18: [[3, 5, 1], [10, 12], [6, 8, 4, 2], [11, 7, 9, 13]]
19: [[3, 5, 1], [10, 12], [6, 8, 11, 4, 2], [7, 9, 13]]
20: [[5, 1, 3], [10, 12], [2, 4], [6, 8, 11], [7, 9, 13]]
21: [[3, 5, 1, 10], [12, 4, 2, 6, 8, 11], [7, 9, 13]]
22: [[3, 5], [1, 10, 12, 4, 8, 2, 6], [11], [7, 9, 13]]
23: [[3, 5, 1, 10], [12, 4, 2, 6], [8, 11, 7, 9, 13]]
24: [[3, 5, 1], [10, 12], [6, 4, 2], [8, 11, 7, 9, 13]]
25: [[3, 5, 1, 10, 12], [4, 2, 6, 8], [11, 7, 9, 13]]
26: [[3, 5], [1, 10, 12, 4, 2, 6, 8, 11, 7], [9, 13]]
27: [[5, 3, 1], [10], [12], [2, 6], [8, 11, 7], [9, 13, 4]]
