0: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
1: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
2: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
3: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
4: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
5: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
6: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
7: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
8: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
9: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
10: [[19, 46, 32, 41, 28, 39, 3, 26, 25, 20], [55, 35, 13, 11, 21, 6, 34, 7, 59, 5], [9, 8, 27, 14, 12, 31, 60, 2, 30, 1], [23, 4, 38, 18, 43, 40, 22, 10, 15, 17], [58, 24, 42, 33, 16, 29, 44, 36, 37, 51], [47, 50, 53, 49, 54, 45, 52, 56, 48, 57]]
