0: [[27, 21, 26], [9, 1], [2, 19], [4, 11, 3], [6, 5], [8, 13, 15, 7, 29, 17, 16, 18, 22, 10, 12, 14], [25, 20], [28, 23, 24]]
1: [[27, 21, 26], [9, 1], [2, 19], [4, 11, 3], [6, 5], [8, 13, 15, 7, 29, 17, 16, 18, 22, 10, 12, 14], [25, 20], [28, 23, 24]]
2: [[27, 21, 26], [9, 1], [2, 19], [4, 11, 3], [6, 5], [8, 13, 15, 17, 7, 16, 24, 25, 22, 10, 12, 14], [18, 20], [28, 23, 29]]
3: [[27, 21, 26], [9, 1, 2, 19], [4, 3], [5, 6, 7, 13, 15, 10], [8, 11, 16, 24, 18, 17, 22, 12, 14], [25, 20, 28, 23, 29]]
4: [[27, 21, 26], [9, 1, 2, 19], [4, 3, 15, 7, 13, 8], [6, 5], [11, 10], [17], [16, 23, 22, 12], [18, 20, 24, 14], [25], [29, 28]]
5: [[27, 21, 26], [9, 1, 2], [19, 4, 3, 7, 8], [5, 6], [13, 15, 11, 20, 18, 17, 16, 24, 10, 12, 14], [28, 25], [23, 29, 22]]
6: [[27, 21, 26], [9, 1], [2, 19], [4, 11, 3], [6, 5], [8, 13], [15, 7, 23, 17, 16, 18], [28, 22, 10, 12, 14], [24, 29, 20, 25]]
7: [[27, 21, 26], [9, 1, 2, 19], [4, 3], [5, 7, 6, 14], [8, 25, 11, 15, 12], [16, 23, 17, 29, 28, 20, 18, 24, 13, 22, 10]]
8: [[27, 21, 26], [9, 1, 2, 19], [4, 3, 13, 7, 22, 10, 12], [5, 6, 11, 8], [25, 18], [16, 15, 20, 17, 29, 23, 14], [28, 24]]
9: [[27, 21, 26], [9, 1], [2, 19], [4, 3], [7, 14], [5, 6], [8, 15, 17, 10], [11, 18, 23, 24, 13, 16, 25, 20, 28, 29, 22, 12]]
10: [[27, 21, 26], [9, 1, 2, 19], [4, 3], [5, 6, 11, 15, 10], [7, 23, 8, 12], [13, 16, 20, 18, 28, 17, 24, 25, 29, 22, 14]]
11: [[27, 21, 26], [9, 1], [2, 19], [4, 3, 11, 6, 22, 12], [5, 8], [13, 15], [16, 7, 23, 17], [18, 25, 10], [20, 14], [24, 28], [29]]
12: [[27, 21, 26], [9, 1], [2, 19], [4, 11, 3], [6, 5, 8, 15, 7, 28, 17, 16, 13, 18, 24, 20, 23, 25, 22, 10, 14, 12], [29]]
13: [[27, 21, 26], [9, 1], [2, 19], [4, 11, 3, 5, 6, 15, 13, 7, 8, 16, 22, 20, 17, 24, 25, 10, 14, 12], [23, 18, 29, 28]]
14: [[27, 21, 26], [9, 1, 2, 19], [4, 11, 3], [5, 6, 7, 8], [15, 12], [16, 10], [18, 24, 17, 13, 14], [20, 25, 23, 29, 28, 22]]
15: [[27, 21, 26], [9, 1], [2, 19], [4, 3, 6, 12], [7, 13, 5, 11, 8, 17, 10], [15, 23, 16, 18, 29, 20, 25, 24, 28, 22, 14]]
16: [[27, 21, 26], [9, 1, 2, 19], [4, 3], [7, 5, 6], [8, 10], [11, 15], [18, 12], [23, 13, 28, 24, 22], [25, 20, 17, 16], [29, 14]]
17: [[27, 21, 26], [9, 1, 2, 19, 4, 11, 7, 3, 6, 14, 5, 15, 13, 8, 10, 12, 16, 18, 20, 17], [22, 23, 25, 24, 28, 29]]
18: [[27, 21, 26], [9, 1], [2, 19], [4, 11, 5, 6, 3, 7, 8, 10, 14], [15, 17, 16, 20, 24, 23, 18, 13, 25, 22, 28, 29, 12]]
19: [[27, 21, 26], [9, 1], [2, 19], [4, 11, 7, 22, 12], [6, 3, 5, 8, 13, 10], [28, 16, 25, 15, 24, 18, 17, 20, 23, 29, 14]]
20: [[27, 21, 26], [9, 1, 2, 19], [4, 3], [6, 14], [7, 5, 15, 8, 16, 11, 18, 23, 20, 28, 13, 17, 22, 24, 25, 29, 10, 12]]
21: [[27, 21, 26], [9, 1, 2, 19, 4, 3, 7, 8, 5], [6, 15, 11, 13, 12], [17, 18, 20, 22, 14], [16, 25, 10], [24, 23, 28, 29]]
22: [[27, 21, 26], [9, 1, 2, 19], [4, 3], [5, 14], [8, 7], [11, 6], [13, 24, 15, 10], [16, 20, 22, 12], [17, 23, 28, 18], [25, 29]]
23: [[27, 21, 26], [9, 1, 2], [19, 4, 11, 5, 3, 6, 12, 7, 8, 13, 10, 15, 14], [16, 18, 23, 17, 22, 20, 24, 25, 28, 29]]
24: [[27, 21, 26], [9, 1], [2, 19], [4, 11, 10, 12], [3, 6, 5, 8, 15, 17, 7, 16, 25, 13], [28, 24, 18, 23, 22, 14], [20, 29]]
25: [[27, 21, 26], [9, 1], [2, 19], [4, 3], [7, 14], [6, 8, 13, 12], [5, 11, 28, 10], [23, 15, 16, 29, 22], [18, 17, 25, 20, 24]]
26: [[27, 21, 26], [9, 1, 2], [19, 4, 12, 11, 3, 6, 15, 13, 5, 7, 8, 20, 14], [10, 16, 23, 28, 18, 17, 22, 25, 24, 29]]
27: [[27, 21, 26], [9, 1, 2, 19], [4, 11, 5, 3], [6, 10, 12], [8, 7], [13, 16, 15, 18, 20, 17, 23, 25, 24, 28, 29, 22, 14]]
28: [[27, 21, 26], [9, 1, 22], [2, 19], [4, 11, 12], [5, 7, 8, 6, 10], [13, 3], [15], [17, 16], [20, 18, 14], [24, 23, 25, 28, 29]]
29: [[27, 21, 26], [9, 1, 2, 19, 4, 3], [6, 15, 5, 12, 13, 8, 11], [16, 7, 14], [23, 20, 17, 25, 18, 24, 22, 10, 28, 29]]
30: [[27, 21, 26], [9, 1, 2, 19], [4, 3, 5, 6], [10, 11, 15], [7, 13], [24, 18, 8, 14], [28, 12, 16, 20], [25, 22, 17, 23, 29]]
31: [[27, 21, 26], [9, 1, 2, 19, 4, 3, 5, 11, 12, 7, 8, 10, 6, 13, 16, 14], [15, 18, 20, 23, 17, 22, 24, 25, 29, 28]]
32: [[27, 21, 26], [9, 1, 2, 19], [4, 3], [7, 11, 5, 14], [8], [13, 16, 6, 15, 10], [18, 23, 20, 22], [24, 17, 28, 25, 29, 12]]
33: [[27, 21, 26], [9, 1], [2, 19], [4, 15, 5], [7, 3], [13, 6, 8, 29, 17, 23, 20, 11, 22, 12, 14], [28, 16, 18, 24, 25, 10]]
34: [[27, 21, 26], [9, 1], [2, 19], [4, 3], [5, 14], [7], [11, 6, 22, 12], [13, 24, 8], [15, 16, 10], [20, 17, 23, 28], [18], [25, 29]]
35: [[27, 21, 26], [9, 1, 2, 19, 4], [11, 3, 5], [8, 6, 12], [7, 15], [13, 16, 18, 22, 10, 14], [20, 17], [23, 25, 24, 28, 29]]
36: [[27, 21, 26], [9, 1], [2, 19], [4, 3], [7, 14], [5, 6, 13, 8, 11, 10], [15, 16, 23], [24, 18, 17, 25, 28, 20, 29, 22, 12]]
