0: [[3, 4], [17, 6, 2, 1, 8, 12], [9, 11], [5, 7, 16, 13, 15, 22, 10], [19, 18], [25, 20], [23, 21, 29, 14], [26, 27], [24, 28]]
1: [[3, 4], [17, 6, 2, 1, 8, 12], [9, 11], [5, 7, 16, 13, 15, 22, 10], [19, 18], [25, 20], [23, 21, 29, 14], [26, 27], [24, 28]]
2: [[3, 4], [17, 6, 2, 1], [8, 12], [9, 11], [5, 7, 16, 13, 15, 22, 10], [19, 18], [25, 20, 23, 21, 29, 14], [26, 27], [24, 28]]
3: [[3, 4], [17, 6, 2, 1, 8, 9, 12], [11, 5], [7, 16], [13, 15, 22, 10], [19, 18], [25, 20, 23, 21, 29, 14], [26, 27], [24, 28]]
4: [[3, 4, 17, 6, 11, 5, 12, 8, 13, 10], [1, 2, 7, 9, 15, 14, 22, 16, 19, 18], [21, 20, 23, 24, 26, 27, 25, 29, 28]]
5: [[3, 4, 17, 6, 11, 5, 12, 8, 13, 10], [1, 2, 7, 9, 15, 14, 22, 16, 19, 18], [21, 20, 23, 24, 26, 25, 27, 29, 28]]
6: [[3, 4, 17, 6, 11, 5, 12, 8, 13, 10], [1, 2, 7, 9, 15, 14, 22, 16, 19, 18], [21, 20, 23, 24, 26, 25, 27, 29, 28]]
7: [[3, 4, 17, 6, 11, 5, 12, 8, 13, 10], [1, 2, 7, 9, 15, 14, 22, 16, 19, 18], [21, 20, 23, 24, 26, 25, 27, 29, 28]]
8: [[3, 4, 17, 6, 11, 5, 12, 8, 13, 10], [1, 2, 7, 9, 15, 14, 22, 16, 19, 18], [21, 20, 23, 24, 26, 25, 27, 29, 28]]
9: [[3, 4, 17, 6, 11, 5, 12, 8, 13, 10], [1, 2, 7, 9, 15, 14, 22, 16, 19, 18], [21, 20, 23, 24, 26, 25, 27, 29, 28]]
10: [[3, 4, 17, 6, 11, 5, 12, 8, 13, 10], [1, 2, 7, 9, 15, 14, 22, 16, 18, 19], [21, 20, 23, 24, 28, 26, 25, 27, 29]]
11: [[3, 4, 17, 6, 11, 5, 12, 8, 13, 10], [1, 2, 7, 9, 15, 14, 22, 16, 19, 18], [21, 20, 23, 28, 24, 27, 25, 26, 29]]
12: [[3, 4, 17, 6, 11, 5, 12, 8, 13, 10], [1, 2, 7, 9, 15, 14, 22, 16, 19, 18], [21, 20, 23, 24, 26, 25, 27, 29, 28]]
