0: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
1: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
2: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
3: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
4: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
5: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
6: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
7: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
8: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
9: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
10: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
11: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
12: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
13: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
14: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
15: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
16: [[35, 20, 40, 3, 9, 33, 4, 12, 1, 2, 7, 27, 5, 14, 24], [10, 6, 8, 13, 31, 11, 21, 15, 18, 16, 23, 22, 25, 30, 28], [17, 19, 26, 29, 37, 32, 34, 36, 44, 38, 39, 45, 46, 42, 43], [41, 47, 49, 52, 48, 51, 55, 50, 53, 54, 58, 56, 60, 59, 57]]
