0: [[10, 2], [5, 3, 1], [13, 12, 7], [9, 4, 6, 8, 11]]
1: [[10, 2], [5, 3, 1], [13, 12, 7], [8, 4], [6, 9, 11]]
2: [[10, 2], [5, 3, 1], [13, 12, 7], [8, 4], [6, 9, 11]]
3: [[10, 2], [5, 3, 1], [13, 12, 7], [8, 4], [6, 9, 11]]
4: [[10, 2], [5, 3, 1], [13, 12, 7], [8, 6, 4], [9, 11]]
5: [[10, 2, 5], [3, 1], [13, 12, 7], [9, 4, 6, 8, 11]]
6: [[10, 2], [5, 3, 1], [13, 12, 7], [8, 6, 4], [9, 11]]
7: [[10, 5, 2], [3, 1], [13, 12, 7], [8, 4], [6, 9, 11]]
8: [[10, 2], [5, 3, 1], [13, 12, 8, 4, 7], [6, 9, 11]]
9: [[10, 2], [5, 3, 1], [13, 12, 8, 4, 7], [6, 9, 11]]
10: [[10, 2], [5, 3, 1], [13, 12, 7], [8, 6], [9, 4], [11]]
11: [[10, 2], [5, 3, 1, 13], [12, 7], [8, 4, 6], [9, 11]]
12: [[10, 2, 5], [3, 1, 13], [12, 7], [4, 8], [6, 9, 11]]
13: [[10, 2, 5], [3, 1, 13], [12, 7], [8, 4, 6], [9, 11]]
14: [[10, 2, 5], [3, 1, 13], [12, 7], [8, 4, 6], [9, 11]]
15: [[10, 2, 5], [3, 1, 13], [12, 7], [8, 4, 6], [9, 11]]
16: [[10, 2], [5, 3, 1], [13, 12, 7, 4, 8, 6, 9, 11]]
17: [[10, 2], [5, 3, 1], [13, 12, 7, 4, 8, 6, 9, 11]]
18: [[10, 5, 2], [3, 1, 13], [12, 9, 7], [6, 8, 11, 4]]
19: [[10, 5, 2], [3, 1, 13], [12, 8, 7], [6, 9, 11, 4]]
20: [[10, 2], [5, 3, 1], [13, 12], [7, 9, 4, 6, 8, 11]]
21: [[10, 2], [5, 3, 1], [13, 12], [7, 9, 4, 6, 8, 11]]
22: [[10, 5, 2], [3, 1, 13], [12], [8, 6, 4], [9, 11, 7]]
23: [[10, 2], [5, 3, 1, 12], [13, 8, 4, 7], [6, 9, 11]]
24: [[10, 5, 2], [3, 1, 13], [12, 8, 4, 7], [6, 9, 11]]
25: [[10, 5, 2], [3, 1, 13], [12, 9, 6, 4], [8, 11, 7]]
26: [[10, 2], [5, 3], [1, 13, 12, 7, 8, 4, 6, 9, 11]]
27: [[10, 5, 2], [3, 1, 13], [12, 4], [8, 6], [9, 11, 7]]
