0: [[12, 13], [1, 3], [14, 4], [2, 5, 7, 8, 10], [11, 9], [16, 6, 15], [18, 19, 17, 20]]
1: [[12, 13], [1, 3], [14, 4], [2, 5, 7, 8, 10], [11, 9], [16, 6, 15], [18, 19, 17, 20]]
2: [[12, 13], [1, 3], [14, 4], [2, 5, 7], [8, 10, 6], [11, 9], [16, 18, 15], [19, 17, 20]]
3: [[12, 13], [1, 3], [14, 2, 4], [5, 7], [8, 10], [11, 9], [20, 15], [18, 19, 17], [16, 6]]
4: [[12, 13], [1, 3], [14, 4], [2, 5, 7, 8, 10], [6, 9], [11, 16, 15, 18], [19, 17, 20]]
5: [[12, 13], [1, 3], [14, 4], [2, 5], [7, 8, 10], [11, 9], [20, 15], [18, 19, 17], [16, 6]]
6: [[12, 13], [1, 3], [14, 4], [2, 5, 7], [8, 10, 6], [11, 9], [20, 18], [16, 17, 19, 15]]
7: [[12, 13], [1, 3], [14, 2, 4, 6], [5, 7], [8, 10], [11, 16, 9], [18, 15], [17, 19, 20]]
8: [[12, 13], [1, 3], [14, 4], [2, 5, 7], [8, 10], [11, 9, 6], [20], [18, 19, 17, 16, 15]]
9: [[12, 13], [1, 3], [14, 4], [2, 5], [7, 8, 10], [11, 9, 6], [16, 18, 15], [19, 17, 20]]
10: [[12, 13], [1, 3, 14, 4], [2, 5], [7, 8, 10], [11, 16, 9, 6], [18, 19, 17, 20, 15]]
11: [[12, 13], [1, 3], [14, 4], [2, 5, 7], [8, 10, 6], [11, 16, 9], [18, 15], [19, 17, 20]]
12: [[12, 13], [1, 3], [14, 2, 4], [5, 7], [8, 10], [11, 9, 6], [16, 18, 19, 15], [17, 20]]
13: [[12, 13], [1, 3], [14, 4], [2, 5], [7, 8, 10], [11, 16, 9, 6], [18, 19], [17, 20, 15]]
14: [[12, 13], [1, 3], [14, 4], [2, 5, 7], [8, 10, 6], [11, 16, 18, 19, 17, 20, 9, 15]]
15: [[12, 13], [1, 3], [14, 4], [2, 5, 7], [8, 10, 6], [11, 16, 18, 19, 17, 20, 9, 15]]
16: [[12, 13], [1, 3], [14, 2, 4], [5, 7, 8, 10], [11, 20, 9, 6], [18, 19, 17, 16, 15]]
17: [[12, 13], [1, 3], [14, 4], [2, 5, 7], [8, 10, 9, 6], [11, 16], [18, 19, 15], [17, 20]]
18: [[12, 13, 1], [3, 14, 4, 6], [2], [5, 7], [8, 10], [11, 9], [16, 18, 15], [19, 17, 20]]
19: [[12, 13], [1, 3, 14, 4], [2, 5, 7, 8, 10], [6, 11, 20, 15, 18, 17, 16, 19, 9]]
20: [[12, 13], [1, 3], [14, 2, 4, 6], [5, 7], [8, 10], [11, 20, 9], [18], [19, 17, 16, 15]]
21: [[12, 13], [1, 3], [14, 2, 4], [5, 7, 8, 10, 6], [11, 16, 18, 19, 17, 20, 9, 15]]
22: [[12, 13], [1, 3], [14, 4], [2, 5, 7], [8, 10], [6, 11], [15, 16], [17, 18], [19, 9, 20]]
23: [[12, 13], [1, 3], [14, 2, 4], [5, 7], [8, 10], [17, 9], [16, 18, 19, 6, 15], [20, 11]]
24: [[12, 13], [1, 3], [14, 4, 6], [2, 5], [7, 8], [10, 9], [11, 16, 18, 15], [19, 17, 20]]
25: [[12, 13], [1, 3, 14], [2, 5, 7, 4], [8, 10, 6], [11, 16, 18, 19, 17, 20, 9, 15]]
26: [[12, 13], [1, 3], [14, 2, 4], [5, 7], [8, 10], [19, 16, 9, 6, 15], [18], [11, 17, 20]]
27: [[12, 13], [1, 3], [14, 2, 4, 6], [5, 7, 8], [10], [19, 11, 9], [18, 16, 17, 20, 15]]
28: [[12, 13], [1, 3], [14, 4, 6], [2, 5], [7, 8], [10, 17], [11, 16, 9, 15], [19, 18, 20]]
29: [[12, 13], [1, 3], [14, 4], [2, 5], [7, 8], [10, 9], [11, 16, 6], [18, 19, 15], [17, 20]]
30: [[12, 13], [1, 3], [14], [2, 5], [7, 8, 10], [17], [11, 20, 19, 9], [16, 18, 4, 6, 15]]
31: [[12, 13], [1, 3, 14, 4], [2, 5, 7], [8, 10, 6, 11, 16, 15, 18, 19, 17, 20, 9]]
32: [[12, 13], [1, 3, 14], [2, 4], [5, 7], [8, 10], [17, 19], [16, 18, 9, 6, 15], [11], [20]]
33: [[12, 13, 1], [3, 14, 4, 6], [2], [5, 7, 8, 10], [16, 20, 18, 9, 15], [11, 17, 19]]
34: [[12, 13], [1, 3], [14, 4, 6], [2, 5], [7, 8], [10, 9], [17, 20], [18], [11, 19, 16, 15]]
35: [[12, 13], [1, 3, 14, 6], [2, 5, 4], [7, 8], [10, 9], [11, 16], [18, 19, 15], [17, 20]]
36: [[12, 13], [1, 3, 14], [2, 5, 7, 4], [8, 10, 11, 16, 6, 18, 19, 17, 20, 9, 15]]
37: [[12, 13], [1, 3], [14, 4], [2, 5], [7, 8], [10, 9], [11, 16, 6], [18, 15], [19], [17, 20]]
38: [[12, 13], [1, 3], [14], [2, 5], [7, 8], [10, 9, 6], [11, 20], [18, 4], [19, 17, 16, 15]]
39: [[12, 13, 1, 3], [14, 4], [5, 7, 2], [8, 10, 9, 11, 16, 15, 18, 19, 17, 20, 6]]
40: [[12, 13], [1, 3], [14, 2, 4], [5, 7, 8, 10, 11, 17, 16, 18, 20, 9], [19, 6, 15]]
41: [[12, 13], [1, 3, 14, 4], [2, 5], [7, 8], [10], [11, 20, 9, 15], [18], [19, 17], [16, 6]]
