0: [[22, 28, 23, 40], [7, 19, 5, 1, 24, 27, 14, 26, 20, 29, 42], [35, 55, 2], [39, 36], [4, 33, 17], [30, 3, 46], [8, 11, 25, 12, 45, 51, 15, 10, 18, 59, 6, 43, 9], [13, 21, 32], [16, 37, 31], [38, 41, 44], [47, 34, 56], [50], [52, 48], [53], [49, 57], [60, 58], [54]]
1: [[22, 28, 23], [40, 7, 19], [5, 1, 24], [27, 14, 26], [20, 29, 42], [35, 55, 2], [39, 36], [4, 33, 17], [30, 3, 46], [8, 11, 25], [12, 45, 51], [15, 10, 18], [59, 6, 43], [9, 13, 21], [32, 16, 37], [31], [38, 41, 44], [47, 34, 56], [50, 52, 48], [53, 49, 57], [60, 58], [54]]
2: [[22, 28, 23], [40, 7, 19], [5, 1, 24], [27, 14, 26], [20, 29, 42], [35, 55, 2], [39, 36], [4, 33, 17], [30, 3, 46], [8, 11, 25], [12, 45, 51], [15, 10, 18], [59, 6, 43], [9, 13, 21, 32], [16, 37, 31], [38, 41, 44], [47, 34, 56], [50, 52, 48], [53, 49, 57], [60, 58, 54]]
3: [[22, 28, 23, 40], [7, 19, 5, 1, 24, 27, 14, 26, 20, 29, 42], [35, 55, 2], [39, 36], [4, 33, 17], [30, 3, 46], [8, 11, 25], [12, 45, 51], [15, 10, 18], [59, 6, 43], [9, 13, 21], [32, 16, 37], [31, 38, 41], [44, 47, 34], [56], [50], [52, 48], [53, 49, 57], [60, 58, 54]]
4: [[22, 28, 23, 40], [7, 19, 5, 1, 24, 27, 14, 26, 20, 29, 42], [35, 55, 2], [39, 36], [4, 33, 17], [30, 3, 46, 8], [11, 25, 12], [45, 51, 15], [10, 18, 59], [6, 43, 9], [13, 21, 32], [16, 37, 31], [38, 41, 44], [47, 34, 56], [50], [52], [48, 53], [49, 57, 60], [58, 54]]
5: [[22, 28, 23, 40], [7, 19, 5], [1, 24], [27, 14, 26], [20, 29, 42], [35, 55, 2], [39, 36, 4, 33, 17, 30, 3, 46, 8, 11, 25, 12, 45, 51, 15, 10, 18, 59, 6, 43, 9, 13, 21, 32, 16, 37, 31, 38, 41, 44, 47, 34, 56, 50, 52, 48], [53, 49, 57], [60, 58, 54]]
6: [[22, 28, 23], [40, 7, 19], [5, 1, 24], [27, 14, 26], [20, 29, 42], [35, 55, 2], [39, 36, 4, 33], [17, 30, 3], [46, 8, 11], [25, 12, 45], [51, 15], [10, 18, 59], [6, 43, 9], [13, 21, 32], [16, 37, 31], [38, 41, 44], [47, 34, 56], [50, 52, 48], [53, 49, 57], [60, 58, 54]]
7: [[22, 28, 23], [40, 7, 19], [5, 1, 24], [27, 14, 26], [20, 29, 42], [35, 55, 2], [39, 36, 4], [33, 17, 30], [3, 46, 8], [11, 25], [12, 45, 51], [15, 10, 18], [59, 6, 43], [9, 13, 21], [32, 16, 37, 31], [38, 41, 44], [47, 34, 56], [50], [52, 48], [53, 49, 57], [60, 58, 54]]
8: [[22, 28, 23], [40, 7, 19], [5, 1, 24], [27, 14, 26], [20, 29, 42], [35, 55, 2], [39, 36, 4], [33, 17, 30], [3, 46], [8, 11, 25], [12, 45, 51], [15, 10, 18], [59, 6, 43], [9, 13, 21], [32, 16, 37], [31, 38, 41], [44, 47, 34], [56, 50, 52], [48, 53], [49, 57], [60, 58, 54]]
9: [[22, 28, 23], [40, 7, 19], [5, 1, 24], [27, 14], [26, 20, 29], [42, 35, 55], [2, 39, 36], [4, 33, 17], [30, 3, 46], [8, 11, 25], [12, 45, 51], [15, 10, 18], [59, 6, 43], [9, 13, 21], [32, 16, 37, 31], [38, 41, 44], [47, 34, 56, 50], [52, 48], [53, 49, 57], [60, 58, 54]]
10: [[22, 28, 23], [40, 7, 19, 5], [1, 24, 27], [14, 26, 20], [29, 42], [35, 55, 2], [39, 36, 4], [33, 17, 30], [3, 46, 8], [11, 25, 12], [45, 51, 15], [10, 18, 59], [6, 43, 9], [13, 21, 32], [16, 37, 31], [38, 41, 44], [47, 34, 56], [50, 52, 48], [53, 49, 57], [60, 58, 54]]
11: [[22, 28, 23], [40, 7, 19], [5, 1, 24], [27, 14, 26], [20, 29, 42], [35, 55, 2], [39, 36, 4], [33, 17, 30], [3, 46, 8], [11, 25, 12], [45, 51, 15], [10, 18, 59], [6, 43, 9], [13, 21, 32], [16, 37, 31], [38, 41, 44], [47, 34, 56], [50, 52, 48], [53, 49, 57], [60, 58, 54]]
12: [[22, 28, 23], [40, 7, 19], [5, 1, 24], [27, 14, 26], [20, 29, 42], [35, 55, 2], [39, 36, 4], [33, 17, 30], [3, 46, 8], [11, 25, 12], [45, 51, 15], [10, 18, 59], [6, 43, 9], [13, 21, 32], [16, 37, 31], [38, 41, 44], [47, 34, 56], [50, 52, 48], [53, 49, 57], [60, 58, 54]]
13: [[22, 28, 23, 40], [7, 19, 5], [1, 24], [27, 14, 26], [20, 29, 42], [35, 55, 2], [39, 36, 4], [33, 17, 30], [3, 46, 8], [11, 25, 12], [45, 51, 15], [10, 18, 59], [6, 43, 9], [13, 21, 32], [16, 37, 31], [38, 41, 44], [47, 34, 56], [50, 52, 48], [53, 49, 57], [60, 58, 54]]
