0: [[5, 9, 3, 6, 11, 2], [12, 7, 13], [8, 1, 10, 4]]
1: [[5, 9, 3, 6, 11, 2], [12, 7, 13], [8, 1, 10, 4]]
2: [[5, 9, 3, 6, 11, 2], [12, 7, 13], [8, 1, 10, 4]]
3: [[5, 9, 3, 6, 11, 2], [12, 7, 13], [8, 1, 10, 4]]
4: [[5, 9, 3, 6, 11, 2], [12, 7, 13, 8], [1, 10, 4]]
5: [[5, 9, 3, 6, 11, 2], [12, 7, 13, 8], [1, 10, 4]]
6: [[5, 9, 3, 6, 11, 2], [12, 7, 13, 8], [1, 10, 4]]
7: [[5, 9, 3, 6, 11, 2], [12, 7, 13, 8], [1, 10, 4]]
8: [[5, 9, 3, 6], [11, 2, 12, 7, 13, 8], [1, 10, 4]]
9: [[5, 9, 3, 6], [11, 2, 12, 7, 13, 8], [1, 10, 4]]
10: [[5, 9, 3, 6], [11, 2, 12, 7, 13, 8], [1, 10, 4]]
11: [[5, 9, 3, 6], [11, 2, 12, 7, 13, 8], [1, 10, 4]]
12: [[5, 9, 3, 6, 11], [2, 12, 7, 13, 8], [1, 10, 4]]
13: [[5, 9, 3, 6, 11], [2, 12, 7, 13, 8], [1, 10, 4]]
14: [[5, 9, 3, 6, 11], [2, 12, 7, 13], [8, 1, 10, 4]]
15: [[5, 9, 3, 6, 11], [2, 12, 7, 13], [8, 1, 10, 4]]
16: [[5, 9, 3, 6, 11, 2, 12], [7, 13, 8], [1, 10, 4]]
17: [[5, 9, 3, 6], [11, 2, 12, 7, 13], [8, 1, 10, 4]]
18: [[5, 9, 3, 6], [11, 2, 12, 7, 13], [8, 1, 10, 4]]
19: [[5, 9, 3, 6, 11], [2, 12, 7, 13, 8, 1], [10, 4]]
20: [[5, 9, 3], [6, 11, 2, 12, 7, 13, 8], [1, 10, 4]]
21: [[5, 9, 3, 6, 11, 2], [12, 7, 13, 8, 1], [10, 4]]
22: [[5, 9, 3, 6, 11, 2], [12, 7, 13, 8, 1], [10, 4]]
23: [[5, 9, 3, 6, 11, 2, 12], [7, 13, 8, 1], [10, 4]]
24: [[5, 9, 3, 6], [11, 2, 12, 7], [13, 8, 1, 10, 4]]
25: [[5, 9, 3, 6, 11, 2, 12, 7], [13, 8, 1], [10, 4]]
26: [[5, 9, 3], [6, 11, 2, 12, 7], [13, 8, 1, 10, 4]]
27: [[5, 9, 3], [6, 11, 2, 12, 7], [13, 8, 1, 10, 4]]
