0: [[8, 4, 1], [5, 12, 2, 3, 13, 10, 7], [6, 11, 9]]
1: [[8, 4, 1], [5, 12, 2, 3, 13, 10, 7], [6, 11, 9]]
2: [[8, 4], [1, 5, 12, 2, 3, 13, 10, 7], [6, 11, 9]]
3: [[8, 4], [1, 5, 12, 2, 3, 13, 10, 7], [6, 11, 9]]
4: [[8, 4, 1], [5, 12, 2, 3, 13, 10], [7, 6, 11, 9]]
5: [[8, 4, 1], [5, 12, 2, 3, 13, 10], [7, 6, 11, 9]]
6: [[8, 4, 1], [5, 12, 2, 3, 13, 10], [7, 6, 11, 9]]
7: [[8, 4], [1, 5, 12, 2, 3, 13, 10], [7, 6, 11, 9]]
8: [[8, 4, 1, 5, 12, 2, 3], [13, 10, 7], [6, 11, 9]]
9: [[8, 4, 1, 5, 12, 2, 3], [13, 10, 7], [6, 11, 9]]
10: [[8, 4], [1, 5, 12, 2, 3, 13, 10], [7, 6, 11, 9]]
11: [[8, 4], [1, 5, 12, 2, 3, 13, 10], [7, 6, 11, 9]]
12: [[8, 4], [1, 5, 12, 2, 3, 13, 10], [7, 6, 11, 9]]
13: [[8, 4], [1, 5, 12, 2, 3, 13, 10], [7, 6, 11, 9]]
14: [[8, 4, 1, 5], [12, 2, 3, 13, 10, 7], [6, 11, 9]]
15: [[8, 4, 1, 5], [12, 2, 3, 13, 10, 7], [6, 11, 9]]
16: [[8, 4], [1, 5, 12, 2, 3, 13], [10, 7, 6, 11, 9]]
17: [[8, 4, 1, 5, 12, 2], [3, 13, 10, 7], [6, 11, 9]]
18: [[8, 4, 1, 5, 12, 2], [3, 13, 10, 7], [6, 11, 9]]
19: [[8, 4, 1, 5, 12, 2, 3], [13, 10], [7, 6, 11, 9]]
20: [[8, 4, 1, 5, 12, 2, 3, 13], [10, 7], [6, 11, 9]]
21: [[8, 4, 1, 5, 12, 2, 3, 13], [10, 7], [6, 11, 9]]
22: [[8, 4, 1, 5], [12, 2, 3, 13, 10, 7, 6], [11, 9]]
23: [[8, 4, 1, 5, 12, 2, 3], [13, 10, 7, 6], [11, 9]]
24: [[8, 4, 1, 5, 12, 2, 3], [13, 10, 7, 6], [11, 9]]
25: [[8, 4, 1, 5, 12, 2, 3, 13, 10], [7, 6], [11, 9]]
26: [[8, 4, 1, 5, 12], [2, 3, 13, 10, 7, 6], [11, 9]]
27: [[8, 4, 1, 5, 12, 2], [3, 13], [10, 7, 6, 11, 9]]
