0: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
1: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
2: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
3: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
4: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
5: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
6: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
7: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
8: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
9: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
10: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
11: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
12: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
13: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
14: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
15: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
16: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
17: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
18: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
19: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
20: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
21: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
22: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
23: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
24: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
25: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
26: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
27: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
28: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
29: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
30: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
31: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
32: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
33: [[5, 1, 27, 35, 7, 2, 3, 4, 20, 14, 46, 9, 24, 11, 12], [6, 10, 8, 13, 31, 15, 18, 17, 16, 23, 21, 22, 30, 26, 28], [25, 19, 29, 32, 37, 36, 42, 33, 34, 38, 39, 40, 43, 44, 45], [41, 47, 57, 51, 48, 49, 50, 53, 54, 52, 55, 58, 56, 59, 60]]
