0: [[14, 3], [25, 29, 5, 20], [7, 9, 1, 2], [4, 6, 12, 8, 10, 11, 13, 15, 17, 18], [22, 16, 19, 23], [21, 26, 27], [28, 24]]
1: [[14, 3], [25, 29, 5, 20], [7, 9, 1, 2], [4, 6, 12, 8, 10, 11, 13, 15, 17, 18], [22, 16, 19, 23], [21, 26, 27], [28, 24]]
2: [[25, 29, 14, 5, 20], [7], [9, 1, 2], [4, 6, 3], [12, 8, 10, 11], [13, 15], [17, 18, 22], [16, 19, 23], [21, 26, 27], [28, 24]]
3: [[25, 29, 14, 5, 20], [7, 9, 1], [2, 4, 6], [12, 8, 10, 3], [11, 13, 15], [17, 18, 22], [16, 19, 23], [21, 26, 27], [28, 24]]
4: [[25, 29, 5], [7, 9], [1, 2], [4, 6, 12], [8, 10, 3, 20], [11, 13, 15], [17, 18, 22], [16, 19], [23, 21, 14], [26, 27], [28, 24]]
5: [[25, 29, 7, 14, 5], [9, 1], [2, 4], [6, 12, 8], [10, 11, 3, 20], [13, 15, 17], [18, 22, 16], [19, 23], [21, 26, 27], [28, 24]]
6: [[25, 14, 5, 20], [29, 7], [9, 1], [2, 4], [6, 12, 8], [10, 11, 3], [13, 15], [17, 18, 22], [16, 19, 23], [21, 26, 27], [28, 24]]
7: [[25, 29, 5], [7], [9, 1, 2], [4, 6, 12], [8, 10, 3, 20], [11, 13, 15], [17, 18], [22, 16], [19, 23, 21, 14], [26, 27], [28, 24]]
8: [[14, 3], [25, 29, 5, 20], [7, 9], [1, 2], [4, 6, 12, 8, 10, 11], [13, 15], [17, 18, 22], [16, 19, 23, 21], [26, 27], [28, 24]]
9: [[25, 29, 5], [7, 9], [1, 2, 4], [6, 12], [8, 10, 3, 20], [11, 13, 15], [17, 18], [22, 16, 19], [23, 21, 14], [26, 27], [28, 24]]
10: [[25, 29, 5], [7], [9, 1, 2], [4, 6], [12, 8, 10, 3, 20], [11, 13, 15], [17, 18, 22, 16], [19, 23, 21, 14], [26, 27], [28, 24]]
11: [[25, 29, 5], [7, 9], [1, 2, 4, 20], [6, 12], [8, 10, 11, 3], [13, 15], [17, 18, 22], [16, 19], [23, 21, 14], [26, 27], [28, 24]]
12: [[14, 3], [25, 29, 5, 20], [7, 9], [1, 2], [4, 6], [12, 8], [10, 11, 13, 15, 17, 18, 22, 16, 19], [23, 21, 26, 27], [28, 24]]
13: [[25, 29, 14, 5, 20], [7], [9, 1, 2, 4], [6, 12], [8, 10, 11, 3], [13, 15], [17, 18, 22], [16, 19], [23, 21, 26, 27], [28, 24]]
14: [[25, 14, 5, 20], [29], [7, 9, 1], [2, 4, 6], [12, 8, 10], [11, 13, 3], [15, 17], [18, 22, 16], [19, 23], [21, 26, 27], [28, 24]]
15: [[25, 29, 5, 14, 20], [9, 1], [2, 4, 6], [12, 8], [10, 11, 3], [13, 15, 17], [18, 22, 16], [19, 23, 21, 7], [26, 27], [28, 24]]
